Date,DO
2020-12-23,9.804899531005615
2020-12-24,9.847146728877
2020-12-25,9.713286480845849
2020-12-26,9.829109743590253
2020-12-27,9.911650896102419
2020-12-28,9.728744868542453
2020-12-29,9.761083457977525
2020-12-30,9.771271154872993
2020-12-31,9.643537774038483
2021-01-01,9.80312976010219
2021-01-02,9.763050095425347
2021-01-03,9.752995686327223
2021-01-04,9.64648436931628
2021-01-05,9.708543165179337
2021-01-06,9.737961547269464
2021-01-07,9.815917562174452
2021-01-08,9.748024430954903
2021-01-09,9.850498604457215
2021-01-10,9.537522616771124
2021-01-11,9.685240429468017
2021-01-12,9.59788399323797
2021-01-13,9.78289129888965
2021-01-14,9.462567402934976
2021-01-15,9.442012716233567
2021-01-16,9.449044973396756
2021-01-17,9.277974195356812
2021-01-18,9.42244052978458
2021-01-19,9.382078623585324
2021-01-20,9.45731011769584
2021-01-21,9.460172037134882
2021-01-22,9.598852171252897
2021-01-23,9.489230680438128
2021-01-24,9.319029060240393
2021-01-25,9.270799128552111
2021-01-26,9.39565442102522
2021-01-27,9.197252111848027
2021-01-28,9.500396144792033
2021-01-29,9.41956796517688
2021-01-30,9.238290472731602
2021-01-31,9.098094699702528
2021-02-01,9.393522156649473
2021-02-02,9.231092217700521
2021-02-03,9.35378400443789
2021-02-04,9.054059415632695
2021-02-05,9.141124071587676
2021-02-06,9.18899117108145
2021-02-07,9.18024738591745
2021-02-08,9.117330541992535
2021-02-09,9.213227594356805
2021-02-10,9.030274166673577
2021-02-11,9.111762683020398
2021-02-12,9.126590697140417
2021-02-13,9.154959101877365
2021-02-14,9.163699327530566
2021-02-15,8.967331633942113
2021-02-16,8.915341261121599
2021-02-17,9.188973656292498
2021-02-18,9.083411784617882
2021-02-19,8.964451955544337
2021-02-20,9.187200629441719
2021-02-21,9.03298957944898
2021-02-22,9.131477330149082
2021-02-23,9.010541914615938
2021-02-24,9.203507244030357
2021-02-25,9.16460768105209
2021-02-26,8.95441921245163
2021-02-27,9.070241673689862
2021-02-28,9.030148683524905
2021-03-01,9.082331646723388
2021-03-02,8.888000000000002
2021-03-03,9.003187425145024
2021-03-04,9.036069203366669
2021-03-05,8.888000000000002
2021-03-06,8.888000000000002
2021-03-07,8.888000000000002
2021-03-08,8.888000000000002
2021-03-09,8.981793590433345
2021-03-10,9.057857413127188
2021-03-11,8.91065845342259
2021-03-12,9.06497945441485
2021-03-13,8.888000000000002
2021-03-14,8.888000000000002
2021-03-15,8.888382994782564
2021-03-16,8.93114100983657
2021-03-17,8.888000000000002
2021-03-18,8.888000000000002
2021-03-19,8.888000000000002
2021-03-20,8.888000000000002
2021-03-21,8.955711001219504
2021-03-22,8.925034653378258
2021-03-23,8.888000000000002
2021-03-24,8.888000000000002
2021-03-25,8.888000000000002
2021-03-26,8.888000000000002
2021-03-27,8.988096570595014
2021-03-28,8.888000000000002
2021-03-29,8.945821598336645
2021-03-30,8.888000000000002
2021-03-31,8.888000000000002
2021-04-01,8.890989605315331
2021-04-02,8.888000000000002
2021-04-03,8.888000000000002
2021-04-04,8.888000000000002
2021-04-05,9.113044424682936
2021-04-06,8.922011962161509
2021-04-07,8.888000000000002
2021-04-08,8.948510457109272
2021-04-09,8.920155835298095
2021-04-10,8.914036001301902
2021-04-11,9.00348677240563
2021-04-12,9.023313749736964
2021-04-13,8.898820335726148
2021-04-14,8.900083077172344
2021-04-15,8.93654282268856
2021-04-16,8.888000000000002
2021-04-17,8.888000000000002
2021-04-18,9.12206128027865
2021-04-19,9.15718253622597
2021-04-20,8.973154812472604
2021-04-21,9.06403704518497
2021-04-22,9.044966859493366
2021-04-23,9.332449530704315
2021-04-24,9.142735427126969
2021-04-25,9.025135870546515
2021-04-26,8.950162054924172
2021-04-27,8.893253006008244
2021-04-28,9.085100092052937
2021-04-29,8.997416075000864
2021-04-30,8.939625422898931
2021-05-01,9.027640240557062
2021-05-02,8.993581449059201
2021-05-03,9.283292513597631
2021-05-04,9.212206965441505
2021-05-05,9.132819941989617
2021-05-06,9.29375395214385
2021-05-07,9.162935637988905
2021-05-08,9.07915779615745
2021-05-09,9.331190043385515
2021-05-10,9.243169065718416
2021-05-11,9.095536184565137
2021-05-12,9.192803564482368
2021-05-13,9.135487406393896
2021-05-14,9.096322985014277
2021-05-15,9.34175085292997
2021-05-16,9.453435797641745
2021-05-17,9.131860154052722
2021-05-18,9.342655386562368
2021-05-19,9.232906104055454
2021-05-20,9.262388544413266
2021-05-21,9.264861478756126
2021-05-22,9.250669223280152
2021-05-23,9.356202047327516
2021-05-24,9.280870557464032
2021-05-25,9.405729900464888
2021-05-26,9.387075004286814
2021-05-27,9.381864573264666
2021-05-28,9.328293545327531
2021-05-29,9.375768460143282
2021-05-30,9.524483340087173
2021-05-31,9.513045298559703
2021-06-01,9.3780765671161
2021-06-02,9.501288087536178
2021-06-03,9.58167611498604
2021-06-04,9.351786880262457
2021-06-05,9.58996296901406
2021-06-06,9.482916991647203
2021-06-07,9.62229811110182
2021-06-08,9.502466984431104
2021-06-09,9.412210028349657
2021-06-10,9.445122314065125
2021-06-11,9.629411233064303
2021-06-12,9.665882292867456
2021-06-13,9.563450648210187
2021-06-14,9.73445692802997
2021-06-15,9.517349685019555
2021-06-16,9.693720427218778
2021-06-17,9.59333576688209
2021-06-18,9.665084992883957
2021-06-19,9.750993337392662
2021-06-20,9.674599019155014
2021-06-21,9.737959890032787
2021-06-22,9.893734804681966
2021-06-23,9.749127849588458
2021-06-24,9.907084463546607
2021-06-25,9.723851204621484
2021-06-26,9.906715735087285
2021-06-27,10.014035219377728
2021-06-28,9.63400481579369
2021-06-29,9.818326951851752
2021-06-30,9.972233964651647
2021-07-01,10.429060435832403
2021-07-02,10.509629582773515
2021-07-03,10.433642815366547
2021-07-04,10.525811329671917
2021-07-05,10.523675130864532
2021-07-06,10.67958300127654
2021-07-07,10.609471120797894
2021-07-08,10.639902648386025
2021-07-09,10.586121403133397
2021-07-10,10.60026848433694
2021-07-11,10.627497152769092
2021-07-12,10.732560672465747
2021-07-13,10.671597328018999
2021-07-14,10.764633713750513
2021-07-15,10.966079267872592
2021-07-16,10.865386106049343
2021-07-17,10.765248043239282
2021-07-18,10.940101964546873
2021-07-19,10.797989608492504
2021-07-20,10.653597377589406
2021-07-21,10.777684846070626
2021-07-22,10.710410118320015
2021-07-23,10.88351482585158
2021-07-24,10.940328750993006
2021-07-25,11.11
2021-07-26,11.009746446237498
2021-07-27,10.973393771158914
2021-07-28,11.097859582755623
2021-07-29,10.80909669702769
2021-07-30,11.07430979539033
2021-07-31,11.11
2021-08-01,10.936615719948072
2021-08-02,11.11
2021-08-03,11.11
2021-08-04,11.09523466995861
2021-08-05,11.11
2021-08-06,11.11
2021-08-07,11.11
2021-08-08,11.11
2021-08-09,11.11
2021-08-10,11.11
2021-08-11,11.11
2021-08-12,11.11
2021-08-13,11.11
2021-08-14,11.11
2021-08-15,11.11
2021-08-16,11.11
2021-08-17,11.11
2021-08-18,11.11
2021-08-19,11.11
2021-08-20,11.11
2021-08-21,11.11
2021-08-22,11.11
2021-08-23,11.11
2021-08-24,11.11
2021-08-25,11.11
2021-08-26,11.11
2021-08-27,11.11
2021-08-28,11.11
2021-08-29,11.11
2021-08-30,11.11
2021-08-31,11.11
2021-09-01,11.11
2021-09-02,11.11
2021-09-03,11.11
2021-09-04,11.11
2021-09-05,11.11
2021-09-06,11.11
2021-09-07,11.11
2021-09-08,11.11
2021-09-09,11.11
2021-09-10,11.11
2021-09-11,11.11
2021-09-12,11.11
2021-09-13,11.11
2021-09-14,11.11
2021-09-15,11.11
2021-09-16,11.11
2021-09-17,11.11
2021-09-18,11.11
2021-09-19,11.11
2021-09-20,11.11
2021-09-21,11.11
2021-09-22,11.11
2021-09-23,11.11
2021-09-24,11.11
2021-09-25,11.11
2021-09-26,11.11
2021-09-27,11.11
2021-09-28,11.11
2021-09-29,11.11
2021-09-30,11.11
2021-10-01,10.960228443271337
2021-10-02,11.053436556789837
2021-10-03,11.11
2021-10-04,11.052804589967163
2021-10-05,10.922561438674807
2021-10-06,11.04459572998209
2021-10-07,11.036590414128371
2021-10-08,10.786154036319324
2021-10-09,11.047145933875223
2021-10-10,11.02308324275568
2021-10-11,11.11
2021-10-12,11.11
2021-10-13,11.11
2021-10-14,10.991277650805948
2021-10-15,10.898922627251766
2021-10-16,11.11
2021-10-17,11.000258513841947
2021-10-18,10.987038543924575
2021-10-19,10.974256924816489
2021-10-20,10.98747228092361
2021-10-21,10.943370502659135
2021-10-22,10.890212067897153
2021-10-23,10.882838949653973
2021-10-24,10.924405127342292
2021-10-25,10.862193612897753
2021-10-26,10.83417635110602
2021-10-27,10.90574867335945
2021-10-28,10.857806462702978
2021-10-29,11.023760280839303
2021-10-30,10.592148219311088
2021-10-31,10.95792244085446
2021-11-01,10.961067449830322
2021-11-02,10.613085240579567
2021-11-03,10.774926995587974
2021-11-04,10.75882352362842
2021-11-05,10.640744709662576
2021-11-06,10.690675957624753
2021-11-07,10.643171097536916
2021-11-08,10.918198267927021
2021-11-09,10.821382230567187
2021-11-10,10.840749851000233
2021-11-11,10.77044436548434
2021-11-12,10.568546961666316
2021-11-13,10.614427787348633
2021-11-14,10.701456245980957
2021-11-15,10.513026080943618
2021-11-16,10.692716511985118
2021-11-17,10.580489262004692
2021-11-18,10.5507841819454
2021-11-19,10.644152273207165
2021-11-20,10.600750249198347
2021-11-21,10.502791394850027
2021-11-22,10.639550523165452
2021-11-23,10.396324940400309
2021-11-24,10.550625865714771
2021-11-25,10.53107860476098
2021-11-26,10.422530279873442
2021-11-27,10.469218232611789
2021-11-28,10.292271078126689
2021-11-29,10.494190683780669
2021-11-30,10.364300163596443
2021-12-01,10.31217779867903
2021-12-02,10.452811854289228
2021-12-03,10.25750922946803
2021-12-04,10.168081689213608
2021-12-05,10.134712815894902
2021-12-06,10.334648647600229
2021-12-07,10.125546235024087
2021-12-08,10.413455949434034
2021-12-09,10.007228710364409
2021-12-10,10.370062769938395
2021-12-11,10.201191355562157
2021-12-12,10.15121488347907
2021-12-13,10.087002397382115
2021-12-14,10.163365904461763
2021-12-15,10.100229224102
2021-12-16,10.196409868512047
2021-12-17,10.077433943668261
2021-12-18,10.061978178775684
2021-12-19,9.990959453658746
2021-12-20,10.002810865547506
2021-12-21,10.020525605114765
2021-12-22,9.797588705249336
2021-12-23,9.81503557149929
2021-12-24,10.007172722342899
2021-12-25,9.930281030822545
2021-12-26,9.875387353981472
2021-12-27,9.876808670327401
2021-12-28,9.891066527091711
2021-12-29,9.782501364510773
2021-12-30,9.739512631359675
2021-12-31,9.819059694023766
2022-01-01,9.778497576589222
2022-01-02,9.901041909186283
2022-01-03,9.666881150909227
2022-01-04,9.926788107624127
2022-01-05,9.851337983135931
2022-01-06,9.810657950249569
2022-01-07,9.866289885637306
2022-01-08,9.917544506375128
2022-01-09,9.832833338343532
2022-01-10,9.523387387490905
2022-01-11,9.562577759234111
2022-01-12,9.611422372054243
2022-01-13,9.65999996269302
2022-01-14,9.69245398173146
2022-01-15,9.54805974213698
2022-01-16,9.623731544536774
2022-01-17,9.510355927217862
2022-01-18,9.507916273760872
2022-01-19,9.409845034136781
2022-01-20,9.442362525278588
2022-01-21,9.38202588379828
2022-01-22,9.403903675120796
2022-01-23,9.594652251181115
2022-01-24,9.37422111210717
2022-01-25,9.723683694895941
2022-01-26,9.489753649618955
2022-01-27,9.442756755392796
2022-01-28,9.321011920378867
2022-01-29,9.46488756891238
2022-01-30,9.319813171075605
2022-01-31,9.376278721204088
2022-02-01,9.610503081076153
2022-02-02,9.325288279120835
2022-02-03,9.438289574512257
2022-02-04,9.235516548135543
2022-02-05,9.290108382479472
2022-02-06,9.46098554582519
2022-02-07,9.203300459841753
2022-02-08,9.439302903559327
2022-02-09,9.314020723637418
2022-02-10,9.172107632532656
2022-02-11,9.281916354578678
2022-02-12,9.304795526127313
2022-02-13,9.257461621679582
2022-02-14,9.022565863415997
2022-02-15,9.09755442676402
2022-02-16,9.135740284276945
2022-02-17,9.14293462615106
2022-02-18,9.203661310773168
2022-02-19,9.148576865799116
2022-02-20,8.984621144681068
2022-02-21,9.150303488580374
2022-02-22,9.164777849580624
2022-02-23,9.150863997066896
2022-02-24,9.195575862467278
2022-02-25,9.162259837510515
2022-02-26,9.116201197244587
2022-02-27,9.054676533494012
2022-02-28,8.976880000000001
2022-03-01,9.077366212540463
2022-03-02,9.04944885567965
2022-03-03,9.050938947144333
2022-03-04,8.976880000000001
2022-03-05,8.976880000000001
2022-03-06,9.117104172769036
2022-03-07,9.001626846187778
2022-03-08,9.071429046443432
2022-03-09,9.001303798373
2022-03-10,8.998215968164105
2022-03-11,9.087920960453806
2022-03-12,8.976880000000001
2022-03-13,8.996849271835261
2022-03-14,8.976880000000001
2022-03-15,8.976880000000001
2022-03-16,8.976880000000001
2022-03-17,9.002539129846458
2022-03-18,8.976880000000001
2022-03-19,9.105985348245659
2022-03-20,8.976880000000001
2022-03-21,8.976880000000001
2022-03-22,8.976880000000001
2022-03-23,9.1246940269776
2022-03-24,8.997603808662218
2022-03-25,9.083542965124899
2022-03-26,8.976880000000001
2022-03-27,9.007785265807955
2022-03-28,9.07282175305773
2022-03-29,8.992255819018022
2022-03-30,9.094607131410442
2022-03-31,8.976880000000001
2022-04-01,9.13458520076078
2022-04-02,9.22817155490522
2022-04-03,8.976880000000001
2022-04-04,8.976880000000001
2022-04-05,9.152013008631743
2022-04-06,9.16876700143248
2022-04-07,8.976880000000001
2022-04-08,8.976880000000001
2022-04-09,8.992071130050176
2022-04-10,8.976880000000001
2022-04-11,8.976880000000001
2022-04-12,8.976880000000001
2022-04-13,8.976880000000001
2022-04-14,9.044284921309906
2022-04-15,9.077858519407934
2022-04-16,9.218519139684794
2022-04-17,8.976880000000001
2022-04-18,9.174257776928018
2022-04-19,9.059122203134518
2022-04-20,9.083244733970831
2022-04-21,9.164701176231414
2022-04-22,8.989137026403743
2022-04-23,9.150707012949074
2022-04-24,9.13693473444261
2022-04-25,9.178671056200402
2022-04-26,9.1666364491841
2022-04-27,9.396524292470112
2022-04-28,9.090139911685174
2022-04-29,9.110378575897588
2022-04-30,9.110539212943388
2022-05-01,9.127209321958674
2022-05-02,9.12882611454196
2022-05-03,9.325311696878137
2022-05-04,9.359298601826952
2022-05-05,9.166739601124837
2022-05-06,9.150813798044755
2022-05-07,9.29476175421264
2022-05-08,9.201476702749419
2022-05-09,9.333693431426331
2022-05-10,9.301326720176368
2022-05-11,9.137679969442763
2022-05-12,9.46200905426618
2022-05-13,9.499361579918089
2022-05-14,9.26583504110378
2022-05-15,9.301139553706497
2022-05-16,9.382351692631651
2022-05-17,9.399964570945116
2022-05-18,9.445831549848542
2022-05-19,9.596668178571683
2022-05-20,9.386653703578565
2022-05-21,9.336505895839927
2022-05-22,9.290607259478229
2022-05-23,9.370252203159664
2022-05-24,9.455065201910907
2022-05-25,9.655260746329184
2022-05-26,9.433269015259908
2022-05-27,9.52288691820484
2022-05-28,9.512481750317287
2022-05-29,9.64959058600043
2022-05-30,9.800443091304928
2022-05-31,9.502923265710137
2022-06-01,9.521650025777875
2022-06-02,9.692682931004521
2022-06-03,9.670403626537524
2022-06-04,9.803983396090606
2022-06-05,9.690000939664625
2022-06-06,9.608689025032554
2022-06-07,9.720567021308574
2022-06-08,9.788450573089579
2022-06-09,9.774145539025882
2022-06-10,9.757346165207494
2022-06-11,9.82961168507101
2022-06-12,9.855326666576886
2022-06-13,9.892328532294925
2022-06-14,9.83283357622341
2022-06-15,9.764967128048687
2022-06-16,9.812364694904044
2022-06-17,9.935880866762197
2022-06-18,9.744894036372285
2022-06-19,9.881276496543727
2022-06-20,9.818991284493668
2022-06-21,9.877500259387581
2022-06-22,10.020435097765391
2022-06-23,9.92496188362311
2022-06-24,9.925643348107718
2022-06-25,9.79761218796996
2022-06-26,10.027862894519457
2022-06-27,10.032966997896395
2022-06-28,10.203150933734
2022-06-29,9.966405048633256
2022-06-30,10.035444701529475
2022-07-01,10.579503329596307
2022-07-02,10.737781297127315
2022-07-03,10.589870675158298
2022-07-04,10.650699404592359
2022-07-05,10.706804039911708
2022-07-06,10.68628937983257
2022-07-07,10.644071668760414
2022-07-08,10.731661947487149
2022-07-09,10.843519361282079
2022-07-10,10.65129705440502
2022-07-11,10.791461621495984
2022-07-12,10.72822889181445
2022-07-13,10.943164634804287
2022-07-14,10.687339821579023
2022-07-15,10.807012807441323
2022-07-16,10.9236559194881
2022-07-17,11.065857290410312
2022-07-18,10.920259967860343
2022-07-19,10.890961369661385
2022-07-20,11.159939267852428
2022-07-21,10.840584681126554
2022-07-22,10.784053507732247
2022-07-23,11.07309373866709
2022-07-24,10.9966386282156
2022-07-25,10.963107867434717
2022-07-26,11.158753490491199
2022-07-27,11.130348264626095
2022-07-28,11.066688854125196
2022-07-29,11.012141725161444
2022-07-30,11.2211
2022-07-31,11.2211
2022-08-01,11.18669553021542
2022-08-02,11.2211
2022-08-03,11.122412567941435
2022-08-04,11.092931714069186
2022-08-05,11.194673477832922
2022-08-06,11.2211
2022-08-07,11.2211
2022-08-08,11.2211
2022-08-09,11.2211
2022-08-10,11.216825500240589
2022-08-11,11.2211
2022-08-12,11.2211
2022-08-13,11.2211
2022-08-14,11.2211
2022-08-15,11.2211
2022-08-16,11.2211
2022-08-17,11.2211
2022-08-18,11.2211
2022-08-19,11.2211
2022-08-20,11.2211
2022-08-21,11.2211
2022-08-22,11.2211
2022-08-23,11.2211
2022-08-24,11.2211
2022-08-25,11.2211
2022-08-26,11.2211
2022-08-27,11.2211
2022-08-28,11.2211
2022-08-29,11.2211
2022-08-30,11.2211
2022-08-31,11.2211
2022-09-01,11.2211
2022-09-02,11.2211
2022-09-03,11.2211
2022-09-04,11.2211
2022-09-05,11.2211
