Date,Conductivity
2020-07-10,147.6608815809441
2020-07-11,143.93363962450672
2020-07-12,134.4787167906121
2020-07-13,145.16984461815397
2020-07-14,147.40804994430619
2020-07-15,139.27141343093837
2020-07-16,147.27619394701924
2020-07-17,147.34317769596555
2020-07-18,139.66420081016136
2020-07-19,150.89224231194953
2020-07-20,153.02920787219256
2020-07-21,157.3940956295871
2020-07-22,157.89119727484453
2020-07-23,141.56536058952344
2020-07-24,145.33114562737285
2020-07-25,156.18025046991784
2020-07-26,156.8425946727864
2020-07-27,157.51432410347468
2020-07-28,181.53261945206305
2020-07-29,159.20565880063748
2020-07-30,163.79553700363664
2020-07-31,163.15277944971754
2020-08-01,161.65354658747304
2020-08-02,155.4966315439658
2020-08-03,163.6164962632994
2020-08-04,153.4844398658954
2020-08-05,157.8171249734324
2020-08-06,156.64791138808172
2020-08-07,161.17896926878998
2020-08-08,177.3584813410706
2020-08-09,148.62450013543736
2020-08-10,167.02796709229705
2020-08-11,151.45307141264135
2020-08-12,159.94549020109656
2020-08-13,171.36744197588618
2020-08-14,164.6792193424186
2020-08-15,157.15807049168978
2020-08-16,160.15659585019267
2020-08-17,170.37062035074388
2020-08-18,160.93872713469037
2020-08-19,167.99237454100205
2020-08-20,167.20992536445553
2020-08-21,162.73124273162526
2020-08-22,182.68922209858135
2020-08-23,172.49574524770063
2020-08-24,154.24643128884352
2020-08-25,170.07903769279147
2020-08-26,164.47998698424317
2020-08-27,175.4052666388854
2020-08-28,164.20333896934085
2020-08-29,169.24749700170295
2020-08-30,173.87205931089744
2020-08-31,176.67067440072285
2020-09-01,162.46821532625887
2020-09-02,168.77526909488805
2020-09-03,168.0251605341948
2020-09-04,166.9959164043551
2020-09-05,184.13322236209942
2020-09-06,174.8020536429339
2020-09-07,163.31939337532393
2020-09-08,178.73522161431202
2020-09-09,187.316047056488
2020-09-10,179.82509028181178
2020-09-11,162.08519700447994
2020-09-12,169.4401386582298
2020-09-13,181.79315041245846
2020-09-14,168.05205795727423
2020-09-15,176.1794047169718
2020-09-16,178.54796442101025
2020-09-17,166.67578723396235
2020-09-18,172.77230320181022
2020-09-19,150.51068783095914
2020-09-20,166.0253194626255
2020-09-21,171.4104259009661
2020-09-22,164.41219218809366
2020-09-23,184.52773598471413
2020-09-24,163.02997407777409
2020-09-25,169.88670140151433
2020-09-26,173.79421006613157
2020-09-27,182.86594246955121
2020-09-28,162.61001823680334
2020-09-29,180.67327820336303
2020-09-30,172.45893530138426
2020-10-01,188.916454095571
2020-10-02,197.0
2020-10-03,196.73445056844344
2020-10-04,190.89077994982026
2020-10-05,195.315112234497
2020-10-06,191.8465149327118
2020-10-07,195.03864071627024
2020-10-08,197.0
2020-10-09,197.0
2020-10-10,184.57973161279025
2020-10-11,197.0
2020-10-12,178.83068337383153
2020-10-13,191.03373008528482
2020-10-14,195.79919593599791
2020-10-15,193.21661331246395
2020-10-16,186.4435411599829
2020-10-17,188.88255494395392
2020-10-18,186.40971959381355
2020-10-19,185.24097266459518
2020-10-20,194.8041712981169
2020-10-21,190.83127750187003
2020-10-22,182.94195174568267
2020-10-23,193.53476515344167
2020-10-24,188.8191714702089
2020-10-25,191.77404889290472
2020-10-26,189.8929586995615
2020-10-27,179.06991531861112
2020-10-28,180.32489909580474
2020-10-29,188.83665569720173
2020-10-30,187.22396431907154
2020-10-31,182.13736508040546
2020-11-01,182.42400132865293
2020-11-02,189.852328738665
2020-11-03,176.06077664186893
2020-11-04,183.31190646956733
2020-11-05,177.3348844327379
2020-11-06,176.4822494412919
2020-11-07,184.94123788461556
2020-11-08,182.25971769685677
2020-11-09,181.39682288958002
2020-11-10,184.04973911853244
2020-11-11,174.2564605892473
2020-11-12,178.07030256094765
2020-11-13,170.30135521524798
2020-11-14,173.90861440772642
2020-11-15,169.88455973283172
2020-11-16,170.62077784811777
2020-11-17,173.2445370436934
2020-11-18,162.47816748280894
2020-11-19,181.97059882982188
2020-11-20,159.39110440246913
2020-11-21,157.03467041708078
2020-11-22,172.73322437825377
2020-11-23,169.25250652659503
2020-11-24,167.15635894755354
2020-11-25,166.25509811437942
2020-11-26,160.83289405113138
2020-11-27,153.69284332923507
2020-11-28,159.55259888577726
2020-11-29,153.32380062332388
2020-11-30,163.92564282628382
2020-12-01,155.10046726516674
2020-12-02,149.3759323692251
2020-12-03,151.92402428278237
2020-12-04,156.0786169972458
2020-12-05,148.25174786898785
2020-12-06,145.44764460975642
2020-12-07,151.91030494911124
2020-12-08,150.91680294047887
2020-12-09,144.64750962307303
2020-12-10,143.8897491305135
2020-12-11,147.79940177823605
2020-12-12,135.0239261679473
2020-12-13,134.29146450310498
2020-12-14,138.0958270653563
2020-12-15,140.6103654524081
2020-12-16,143.25904296245074
2020-12-17,150.38731638241643
2020-12-18,145.03981455592856
2020-12-19,136.892546605133
2020-12-20,136.85477022980422
2020-12-21,128.94609725402097
2020-12-22,134.8105851842837
2020-12-23,131.89669952429435
2020-12-24,135.15453440797558
2020-12-25,126.08444678101039
2020-12-26,134.49171467594738
2020-12-27,140.56865583258949
2020-12-28,128.06362674406947
2020-12-29,130.62496478485085
2020-12-30,131.63489609130684
2020-12-31,122.98941975408137
2021-01-01,131.18760874285377
2021-01-02,128.63016190690885
2021-01-03,128.21496167045402
2021-01-04,120.91284512762795
2021-01-05,125.64297863457108
2021-01-06,128.04163075029575
2021-01-07,133.90370028302638
2021-01-08,129.35257765232217
2021-01-09,136.96164668552797
2021-01-10,114.91157348955124
2021-01-11,125.74680580298228
2021-01-12,119.79906321384851
2021-01-13,133.29229904360787
2021-01-14,110.709789426574
2021-01-15,109.52445968284249
2021-01-16,110.30618532742852
2021-01-17,98.3714701160604
2021-01-18,108.95929586588898
2021-01-19,106.35043065504178
2021-01-20,111.99073466346908
2021-01-21,112.46217695194679
2021-01-22,122.62640074914245
2021-01-23,115.06249559735762
2021-01-24,103.17109669586641
2021-01-25,99.9837967810618
2021-01-26,109.14931803981769
2021-01-27,95.2355878626418
2021-01-28,117.12210099305737
2021-01-29,111.59503417789477
2021-01-30,98.89392044762226
2021-01-31,89.12204269369599
2021-02-01,110.44412589940623
2021-02-02,99.07796931592969
2021-02-03,108.06191561956024
2021-02-04,86.88748503467421
2021-02-05,93.32067642987195
2021-02-06,96.95187237277771
2021-02-07,96.53793914618758
2021-02-08,92.25284142533552
2021-02-09,99.30083437735705
2021-02-10,86.43868822897241
2021-02-11,92.44989254449743
2021-02-12,93.6982646977252
2021-02-13,95.90898048328448
2021-02-14,96.71420878815792
2021-02-15,82.87321344905418
2021-02-16,80.34
2021-02-17,99.03596140600577
2021-02-18,91.6638498532547
2021-02-19,83.33074675388843
2021-02-20,99.3862840014166
2021-02-21,88.52746619273339
2021-02-22,95.70313967975169
2021-02-23,87.210297318278
2021-02-24,101.12083219293083
2021-02-25,98.47460271869146
2021-02-26,83.59585596641594
2021-02-27,91.98486964677718
2021-02-28,89.23874448284636
2021-03-01,94.84970556054962
2021-03-02,80.34
2021-03-03,89.08402370933362
2021-03-04,91.3776326959893
2021-03-05,80.34
2021-03-06,80.34
2021-03-07,80.34
2021-03-08,80.4480603071603
2021-03-09,87.27771174968325
2021-03-10,92.67124423461975
2021-03-11,82.12983888111472
2021-03-12,93.115719238929
2021-03-13,80.34
2021-03-14,80.34
2021-03-15,80.43540588213119
2021-03-16,83.46907709788492
2021-03-17,80.3499819134364
2021-03-18,80.34
2021-03-19,80.34
2021-03-20,80.34
2021-03-21,85.17446816627785
2021-03-22,82.98385437267939
2021-03-23,80.34
2021-03-24,80.34
2021-03-25,80.34
2021-03-26,80.34
2021-03-27,87.52670131615808
2021-03-28,80.34
2021-03-29,84.54616965187009
2021-03-30,80.34
2021-03-31,80.34
2021-04-01,80.71013767314527
2021-04-02,80.34
2021-04-03,80.34
2021-04-04,80.34
2021-04-05,96.70722726752363
2021-04-06,83.11380371470281
2021-04-07,80.34
2021-04-08,85.10137353917182
2021-04-09,83.12951644035094
2021-04-10,82.74775966319855
2021-04-11,89.19124769415022
2021-04-12,90.66737310734551
2021-04-13,81.84381623194682
2021-04-14,82.00028004369511
2021-04-15,84.67207675641085
2021-04-16,80.34
2021-04-17,80.34
2021-04-18,98.13907128694692
2021-04-19,100.72612439808941
2021-04-20,87.6716223750806
2021-04-21,94.24450046410807
2021-04-22,92.9708945947398
2021-04-23,113.58348208384481
2021-04-24,100.1333763242725
2021-04-25,91.83376396122944
2021-04-26,86.57952474030479
2021-04-27,82.61731655342354
2021-04-28,96.41527566806062
2021-04-29,90.26098563729326
2021-04-30,86.2430332743538
2021-05-01,92.63590430591285
2021-05-02,90.31671312680977
2021-05-03,111.11246991549312
2021-05-04,106.15458394478811
2021-05-05,100.6062873917492
2021-05-06,112.2157459255508
2021-05-07,103.0002612101071
2021-05-08,97.1449063012603
2021-05-09,115.26379198090176
2021-05-10,109.10960832019276
2021-05-11,98.70194004967166
2021-05-12,105.77869585895176
2021-05-13,101.82223041925762
2021-05-14,99.16340795774053
2021-05-15,116.82235010523468
2021-05-16,124.93568026745022
2021-05-17,102.12194723160262
2021-05-18,117.31381039556594
2021-05-19,109.624890751362
2021-05-20,111.87679538617925
2021-05-21,112.20216125346629
2021-05-22,111.33938504074348
2021-05-23,119.02479686768689
2021-05-24,113.80043563793895
2021-05-25,122.86831146359937
2021-05-26,121.69260060352791
2021-05-27,121.47793265877819
2021-05-28,117.8122362944944
2021-05-29,121.36102048463498
2021-05-30,132.13808840493783
2021-05-31,131.48356354567707
2021-06-01,122.01171760305216
2021-06-02,130.97137246196485
2021-06-03,136.8749844558378
2021-06-04,120.63001284420915
2021-06-05,137.79928016568618
2021-06-06,130.32529066856583
2021-06-07,140.4435438429471
2021-06-08,132.0583495719761
2021-06-09,125.78500492487082
2021-06-10,128.30485032757053
2021-06-11,141.63145205603433
2021-06-12,144.4064199481193
2021-06-13,137.26612167424352
2021-06-14,149.6459115897967
2021-06-15,134.32013531736152
2021-06-16,147.08354142300357
2021-06-17,140.09070512781648
2021-06-18,145.38604809581395
2021-06-19,151.6923102582314
2021-06-20,146.41251499789033
2021-06-21,151.10935452610295
2021-06-22,162.4032757928485
2021-06-23,152.25404378269806
2021-06-24,163.7035536949222
2021-06-25,150.7966816498148
2021-06-26,164.02391135151848
2021-06-27,171.8580147886227
2021-06-28,144.90178319207044
2021-06-29,158.23214066681157
2021-06-30,169.39086932626424
2021-07-01,136.30220303955952
2021-07-02,141.2723408772017
2021-07-03,135.0691302233376
2021-07-04,140.87268030724783
2021-07-05,139.94721550456282
2021-07-06,150.30717001752362
2021-07-07,144.5359388277839
2021-07-08,145.94583191283272
2021-07-09,141.34804487670556
2021-07-10,141.60356809789056
2021-07-11,142.79732818712074
2021-07-12,149.55203286461068
2021-07-13,144.45955678212982
2021-07-14,150.3655821995347
2021-07-15,164.0157928930241
2021-07-16,156.1029770606192
2021-07-17,148.23549208463243
2021-07-18,160.0045405456509
2021-07-19,149.1527192423396
2021-07-20,138.14448481456455
2021-07-21,146.30852537152887
2021-07-22,140.81870928458454
2021-07-23,152.4956081779804
2021-07-24,155.87811406413644
2021-07-25,168.53991155548687
2021-07-26,159.50940007228056
2021-07-27,156.26376099418104
2021-07-28,164.50627424864527
2021-07-29,143.25811841005756
2021-07-30,161.56448894652164
2021-07-31,166.07991289596868
2021-08-01,150.50840328635044
2021-08-02,170.05308871470436
2021-08-03,164.8751808421764
2021-08-04,160.0585972122172
2021-08-05,168.22340011331448
2021-08-06,180.63079638200054
2021-08-07,166.15807560854375
2021-08-08,167.2136962291037
2021-08-09,162.67855542990154
2021-08-10,160.41883927424584
2021-08-11,173.0775913697497
2021-08-12,161.45198060149505
2021-08-13,168.66247622982308
2021-08-14,165.21322123985158
2021-08-15,172.60958152864438
2021-08-16,172.04905623442966
2021-08-17,177.59929646756228
2021-08-18,166.90462095570444
2021-08-19,169.08703407994645
2021-08-20,164.41459295555563
2021-08-21,168.69429575453395
2021-08-22,175.03155507466533
2021-08-23,178.1699498035162
2021-08-24,166.45124946689808
2021-08-25,179.744960961272
2021-08-26,183.61122217607135
2021-08-27,177.16673265699345
2021-08-28,188.05307810271484
2021-08-29,169.26449353698408
2021-08-30,166.17821124385506
2021-08-31,162.6226898141754
2021-09-01,186.51517916861496
2021-09-02,180.71437526323155
2021-09-03,175.84951560088356
2021-09-04,178.50884483945705
2021-09-05,168.60152163232095
2021-09-06,194.562165733573
2021-09-07,178.05788183823486
2021-09-08,178.0986849564406
2021-09-09,182.71227098278604
2021-09-10,181.10285884854326
2021-09-11,179.38997227674488
2021-09-12,172.20308954538208
2021-09-13,181.41395733829287
2021-09-14,191.68191215878167
2021-09-15,187.8963950758813
2021-09-16,189.75172435961667
2021-09-17,174.6334268013462
2021-09-18,171.22417879699483
2021-09-19,177.47772642115166
2021-09-20,178.79732260538742
2021-09-21,186.28103478870005
2021-09-22,166.17108506929594
2021-09-23,189.36913249901406
2021-09-24,177.15464561415394
2021-09-25,175.1543801208826
2021-09-26,170.8587506470192
2021-09-27,166.1338802017306
2021-09-28,183.89540023983648
2021-09-29,178.3695074373396
2021-09-30,168.4064478092937
2021-10-01,192.52613579151458
2021-10-02,199.23961741061206
2021-10-03,202.91
2021-10-04,199.3296100370804
2021-10-05,190.10740634064825
2021-10-06,198.89948507669422
2021-10-07,198.41368447618578
2021-10-08,180.6267871828881
2021-10-09,199.3538734434525
2021-10-10,197.7370787098774
2021-10-11,202.91
2021-10-12,202.91
2021-10-13,202.91
2021-10-14,195.92042506414958
2021-10-15,189.45335295329662
2021-10-16,202.91
2021-10-17,196.95347584193337
2021-10-18,196.15002321204082
2021-10-19,195.382606042455
2021-10-20,196.475712867237
2021-10-21,193.4818267475672
2021-10-22,189.84603110351165
2021-10-23,189.48323551353926
2021-10-24,192.61854192791384
2021-10-25,188.35002446892037
2021-10-26,186.52691638976063
2021-10-27,191.8174854519377
2021-10-28,188.58068106931324
2021-10-29,200.61734081618022
2021-10-30,170.00027615666545
2021-10-31,196.30967803722936
2021-11-01,196.73646076320705
2021-11-02,172.10164735919346
2021-11-03,183.8651571488711
2021-11-04,182.9297410108017
2021-11-05,174.7185322265029
2021-11-06,178.5046816722382
2021-11-07,175.3389465539903
2021-11-08,195.20116381541072
2021-11-09,188.522498566152
2021-11-10,190.1412353356107
2021-11-11,185.36198467425743
2021-11-12,171.1922534382763
2021-11-13,174.7137395948622
2021-11-14,181.17580977319756
2021-11-15,167.97709193640563
2021-11-16,181.0601466283506
2021-11-17,173.30731415524363
2021-11-18,171.44833297917145
2021-11-19,178.37790500415375
2021-11-20,175.5467430128387
2021-11-21,168.82365679960049
2021-11-22,178.85877831004896
2021-11-23,161.77077511967065
2021-11-24,173.06308942498825
2021-11-25,171.9474059049862
2021-11-26,164.48055010856152
2021-11-27,168.09759919525726
2021-11-28,155.75230376178695
2021-11-29,170.45486079625556
2021-11-30,161.47270617827195
2021-12-01,158.04396585518808
2021-12-02,168.37712152203613
2021-12-03,154.7307271203626
2021-12-04,148.6439309828027
2021-12-05,146.56044338072857
2021-12-06,161.1330860799762
2021-12-07,146.50738736858492
2021-12-08,167.36269535483515
2021-12-09,138.66738702015772
2021-12-10,164.87344562156224
2021-12-11,153.1240637264679
2021-12-12,149.86300224664905
2021-12-13,145.58646543928893
2021-12-14,151.34579363593153
2021-12-15,147.1473385080639
2021-12-16,154.32243694916187
2021-12-17,146.13875205021594
2021-12-18,145.3452932498228
2021-12-19,140.58563905925794
2021-12-20,141.74190185729438
2021-12-21,143.31677094938848
2021-12-22,127.71240277962595
2021-12-23,129.26796555693517
2021-12-24,143.29376341454116
2021-12-25,138.11430942907967
2021-12-26,134.50479543235014
2021-12-27,134.91488640594844
2021-12-28,136.24073204047625
2021-12-29,128.798028921735
2021-12-30,126.03579514191235
2021-12-31,132.0200490830632
2022-01-01,126.19336924906817
2022-01-02,135.42735925795265
2022-01-03,118.69214188976296
2022-01-04,137.92365154877405
2022-01-05,132.739898770153
2022-01-06,130.08594857846367
2022-01-07,134.44194157102342
2022-01-08,138.4776349130477
2022-01-09,132.61333361571988
2022-01-10,110.3865895963751
2022-01-11,113.53857280452362
2022-01-12,117.39139216950782
2022-01-13,121.2226944581424
2022-01-14,123.87803984961403
2022-01-15,113.65662851029327
2022-01-16,119.45362651314844
2022-01-17,111.48560076644864
2022-01-18,111.59117459901437
2022-01-19,104.7322031556653
2022-01-20,107.37738027127148
2022-01-21,103.26004447090268
2022-01-22,105.12505772976222
2022-01-23,119.28089798990608
2022-01-24,103.49996824665544
2022-01-25,129.20406648642987
2022-01-26,112.43418496496518
2022-01-27,109.26975186921366
2022-01-28,100.66037940702513
2022-01-29,111.3847202921741
2022-01-30,101.07011801728652
2022-01-31,105.42403641439529
2022-02-01,122.71514307066936
2022-02-02,102.18754601488192
2022-02-03,110.64622631353384
2022-02-04,96.11280862230667
2022-02-05,100.31160042875213
2022-02-06,112.97198401716389
2022-02-07,94.4291398758488
2022-02-08,111.82253460519446
2022-02-09,102.91036715435852
2022-02-10,92.78327145274194
2022-02-11,100.977191682994
2022-02-12,102.83834229813785
2022-02-13,99.58362010682609
2022-02-14,82.75019999999999
2022-02-15,88.31140061031313
2022-02-16,91.26901856044755
2022-02-17,91.96586389119537
2022-02-18,96.55519899972889
2022-02-19,92.70881566616563
2022-02-20,82.75019999999999
2022-02-21,93.14771894279191
2022-02-22,94.3508121123323
2022-02-23,93.48236554280071
2022-02-24,96.87692674635394
2022-02-25,94.58610919834275
2022-02-26,91.36262312363267
2022-02-27,87.00816676010282
2022-02-28,82.75019999999999
2022-03-01,90.72180197240795
2022-03-02,88.62829486374453
2022-03-03,88.67854638189122
2022-03-04,82.75019999999999
2022-03-05,82.75019999999999
2022-03-06,93.33827141972637
2022-03-07,84.8851087085839
2022-03-08,89.92322671990905
2022-03-09,84.77765980461383
2022-03-10,84.51540540441485
2022-03-11,91.01146100803633
2022-03-12,82.75019999999999
2022-03-13,84.32167456470404
2022-03-14,82.75019999999999
2022-03-15,82.75019999999999
2022-03-16,82.75019999999999
2022-03-17,84.6529144068941
2022-03-18,82.75019999999999
2022-03-19,92.16068131048546
2022-03-20,82.75019999999999
2022-03-21,82.75019999999999
2022-03-22,82.75019999999999
2022-03-23,93.51342743479283
2022-03-24,84.26668508042144
2022-03-25,90.53150122855473
2022-03-26,82.75019999999999
2022-03-27,85.04252433032934
2022-03-28,89.79484866947945
2022-03-29,83.95041969279211
2022-03-30,91.42537288902227
2022-03-31,82.75019999999999
2022-04-01,94.39251826052033
2022-04-02,101.2385094856175
2022-04-03,82.75019999999999
2022-04-04,82.75019999999999
2022-04-05,95.81107497339153
2022-04-06,97.07571673597624
2022-04-07,82.75019999999999
2022-04-08,82.94490237446244
2022-04-09,84.36496668819969
2022-04-10,82.75019999999999
2022-04-11,82.75019999999999
2022-04-12,82.75019999999999
2022-04-13,82.75019999999999
2022-04-14,88.4789070663051
2022-04-15,90.99420434589638
2022-04-16,101.30822369401977
2022-04-17,82.93891036881729
2022-04-18,98.2422984810387
2022-04-19,89.94273904538561
2022-04-20,91.7838550398987
2022-04-21,97.80156249796711
2022-04-22,85.11091386116723
2022-04-23,96.96618349661563
2022-04-24,96.0592024830667
2022-04-25,99.19582211158365
2022-04-26,98.4204935567975
2022-04-27,115.25958378717533
2022-04-28,93.06070349401612
2022-04-29,94.64236005918688
2022-04-30,94.76477850478138
2022-05-01,96.0914859153207
2022-05-02,96.32468643633926
2022-05-03,110.74661755338253
2022-05-04,113.34099083294511
2022-05-05,99.44515003843954
2022-05-06,98.41038695213439
2022-05-07,109.01658212971914
2022-05-08,102.35443436087841
2022-05-09,112.1108709634989
2022-05-10,109.88775614213117
2022-05-11,98.10952884583243
2022-05-12,121.85780673641004
2022-05-13,124.71622753065584
2022-05-14,107.856643186389
2022-05-15,110.56976019260487
2022-05-16,116.62677202949075
2022-05-17,118.05556448148444
2022-05-18,121.54299359714796
2022-05-19,132.67388635121281
2022-05-20,117.53657528967733
2022-05-21,114.03912626352945
2022-05-22,110.8525828618347
2022-05-23,116.80709885249014
2022-05-24,123.13932271792773
2022-05-25,137.87279234406068
2022-05-26,121.87252510380354
2022-05-27,128.5586869842415
2022-05-28,127.96448205364366
2022-05-29,138.11049299798114
2022-05-30,149.25822747100142
2022-05-31,127.76571837325426
2022-06-01,129.29696351361812
2022-06-02,141.91709405739277
2022-06-03,140.46513856462886
2022-06-04,150.36062028184057
2022-06-05,142.23452865667184
2022-06-06,136.4876813558704
2022-06-07,144.8057932348324
2022-06-08,149.92185693384994
2022-06-09,149.05529783900784
2022-06-10,148.00778338106147
2022-06-11,153.44474862561987
2022-06-12,155.49337517535534
2022-06-13,158.36415919262566
2022-06-14,154.21042399907915
2022-06-15,149.44761681545327
2022-06-16,153.07631592394802
2022-06-17,162.2466934239279
2022-06-18,148.521550652607
2022-06-19,158.62896140686405
2022-06-20,154.27352620044857
2022-06-21,158.71192767856078
2022-06-22,169.29650884484533
2022-06-23,162.52499619565495
2022-06-24,162.75341171151248
2022-06-25,153.6114244542939
2022-06-26,170.5520467829997
2022-06-27,171.1017933590976
2022-06-28,183.66898879081117
2022-06-29,166.61143461628487
2022-06-30,171.81456074630202
2022-07-01,143.75114313145855
2022-07-02,154.46891179560788
2022-07-03,142.8988861099802
2022-07-04,146.52791653458354
2022-07-05,149.81615967299982
2022-07-06,147.52990052484117
2022-07-07,143.66726153227302
2022-07-08,149.2584387351093
2022-07-09,156.6203196005056
2022-07-10,141.84957467464048
2022-07-11,151.28102759405616
2022-07-12,145.90996669762228
2022-07-13,160.79447531589378
2022-07-14,141.41295173475515
2022-07-15,149.3729964144412
2022-07-16,157.11812153513463
2022-07-17,166.7297565024124
2022-07-18,155.395820648048
2022-07-19,152.53471271719803
2022-07-20,171.39458033937944
2022-07-21,147.43074687477952
2022-07-22,142.60733993058867
2022-07-23,162.94860032028683
2022-07-24,156.68927179037536
2022-07-25,153.56240122014373
2022-07-26,167.12728880324332
2022-07-27,164.38931732177878
2022-07-28,159.09303067312152
2022-07-29,154.4684915517949
2022-07-30,171.14080907904247
2022-07-31,170.16622310135935
2022-08-01,165.26757070479093
2022-08-02,180.37450104882666
2022-08-03,159.360889896298
2022-08-04,156.61540018674683
