Date,BOD
2020-07-04,0.4529814885460326
2020-07-05,0.44494667205656213
2020-07-06,0.42162851217534164
2020-07-07,0.3868960979879259
2020-07-08,0.35743873268321613
2020-07-09,0.41477897120281637
2020-07-10,0.4838254356187608
2020-07-11,0.45558695652883935
2020-07-12,0.38644695135816215
2020-07-13,0.46121826379102476
2020-07-14,0.47562298639587536
2020-07-15,0.41593359281689934
2020-07-16,0.47155239750937983
2020-07-17,0.4704854779399985
2020-07-18,0.414103550125153
2020-07-19,0.4927854896452033
2020-07-20,0.5065453583568063
2020-07-21,0.5362335886832689
2020-07-22,0.5383098483694772
2020-07-23,0.42023777277133734
2020-07-24,0.4456932231644726
2020-07-25,0.5217601848703012
2020-07-26,0.5250813631745226
2020-07-27,0.5284867891858855
2020-07-28,0.6986710233603664
2020-07-29,0.5378357451604665
2020-07-30,0.5692820342226724
2020-07-31,0.5633711828230556
2020-08-01,0.5513618709434366
2020-08-02,0.5061030062878895
2020-08-03,0.5628411251583434
2020-08-04,0.4892287377655167
2020-08-05,0.5189566590106255
2020-08-06,0.5094063917995637
2020-08-07,0.5405937924806725
2020-08-08,0.6550062293808486
2020-08-09,0.4486301344052675
2020-08-10,0.5789725679708707
2020-08-11,0.46663521069750347
2020-08-12,0.5262303643321548
2020-08-13,0.6067741910102906
2020-08-14,0.5579833751165397
2020-08-15,0.5032671338961141
2020-08-16,0.5237157648647954
2020-08-17,0.5957283047990085
2020-08-18,0.5274377703807499
2020-08-19,0.5769262794652915
2020-08-20,0.5704681171302939
2020-08-21,0.5376339918543275
2020-08-22,0.6793734068526736
2020-08-23,0.6057714742661922
2020-08-24,0.474654279383658
2020-08-25,0.587006030811104
2020-08-26,0.5463013939260607
2020-08-27,0.6236547757918034
2020-08-28,0.5429839671373722
2020-08-29,0.5783841128441571
2020-08-30,0.6108148178550777
2020-08-31,0.6302308926910203
2020-09-01,0.528238743558048
2020-09-02,0.5727712965900099
2020-09-03,0.5669238825713043
2020-09-04,0.5591111234084796
2020-09-05,0.6810880532584166
2020-09-06,0.6140331947894287
2020-09-07,0.5316394042446053
2020-09-08,0.641406650217925
2020-09-09,0.7023815258711337
2020-09-10,0.648587129202114
2020-09-11,0.521615300523264
2020-09-12,0.5739216266169911
2020-09-13,0.6619578551138795
2020-09-14,0.5636370857943839
2020-09-15,0.6215489649532687
2020-09-16,0.6383562037488023
2020-09-17,0.5534734791186199
2020-09-18,0.5969681726720838
2020-09-19,0.43793441053323195
2020-09-20,0.5487606160104226
2020-09-21,0.5872626997953078
2020-09-22,0.5373419726421655
2020-09-23,0.6811206838042759
2020-09-24,0.5276910675229692
2020-09-25,0.5768230503293182
2020-09-26,0.6049186726884839
2020-09-27,0.669931039811735
2020-09-28,0.5254895140967898
2020-09-29,0.6547857435990672
2020-09-30,0.5964140255261751
2020-10-01,0.9427700441057985
2020-10-02,1.0
2020-10-03,0.9988002634302979
2020-10-04,0.957164269351686
2020-10-05,0.9888783236751605
2020-10-06,0.9642214469518305
2020-10-07,0.9871482659147407
2020-10-08,1.0
2020-10-09,1.0
2020-10-10,0.9128617635768301
2020-10-11,1.0
2020-10-12,0.8721118989011122
2020-10-13,0.9594441956719783
2020-10-14,0.9936577123619154
2020-10-15,0.9753919143166254
2020-10-16,0.927200740302934
2020-10-17,0.9448168165339336
2020-10-18,0.9273548348564726
2020-10-19,0.9192142896365182
2020-10-20,0.9877369560710159
2020-10-21,0.9595796421981831
2020-10-22,0.9034541431781926
2020-10-23,0.9793501855391173
2020-10-24,0.9459066555333943
2020-10-25,0.9672583265203144
2020-10-26,0.9540734206245586
2020-10-27,0.8770233949669428
2020-10-28,0.8862508900216374
2020-10-29,0.9473182968029794
2020-10-30,0.9360739583878903
2020-10-31,0.900021651314596
2020-11-01,0.9023551735048775
2020-11-02,0.9557062664240162
2020-11-03,0.8574921960285933
2020-11-04,0.9095883131013731
2020-11-05,0.8672028581330964
2020-11-06,0.8614253036294454
2020-11-07,0.922164388284773
2020-11-08,0.9033333603330357
2020-11-09,0.8974973670946573
2020-11-10,0.9167790661960502
2020-11-11,0.847164032066969
2020-11-12,0.8747472738547172
2020-11-13,0.8196007630873166
2020-11-14,0.845717224786152
2020-11-15,0.8173285522456863
2020-11-16,0.8229459736658963
2020-11-17,0.8420498705366191
2020-11-18,0.7655139222446675
2020-11-19,0.9051160891625833
2020-11-20,0.7442082137684909
2020-11-21,0.7277543724301588
2020-11-22,0.840268221078387
2020-11-23,0.8157906484383448
2020-11-24,0.8012061268404295
2020-11-25,0.7951596589894625
2020-11-26,0.7568237720202409
2020-11-27,0.7062204675072944
2020-11-28,0.7484757202015934
2020-11-29,0.7043868394926879
2020-11-30,0.7805193795606997
2020-12-01,0.7178899472992238
2020-12-02,0.6774102678697708
2020-12-03,0.6960229779970367
2020-12-04,0.7261127698049841
2020-12-05,0.6706226445521755
2020-12-06,0.6510112483139233
2020-12-07,0.6975927267505141
2020-12-08,0.6909174844728667
2020-12-09,0.6465594755216684
2020-12-10,0.6415708898944906
2020-12-11,0.6699221756358319
2020-12-12,0.5790950539061663
2020-12-13,0.5742904141298503
2020-12-14,0.6018924888642578
2020-12-15,0.6202822341077928
2020-12-16,0.6396306892262174
2020-12-17,0.6909767040492899
2020-12-18,0.6532103572509542
2020-12-19,0.595445872257304
2020-12-20,0.5956063908493904
2020-12-21,0.5395461556772565
2020-12-22,0.5818654499985683
2020-12-23,0.5614817571076759
2020-12-24,0.5851813363235191
2020-12-25,0.5208237528955041
2020-12-26,0.5813037228633808
2020-12-27,0.6251376746690966
2020-12-28,0.5362423138092074
2020-12-29,0.5549627809295404
2020-12-30,0.5626005652953308
2020-12-31,0.5012698204882776
2021-01-01,0.5698129509452066
2021-01-02,0.5512867416335933
2021-01-03,0.5486548444136604
2021-01-04,0.4949184833178922
2021-01-05,0.5304624634352665
2021-01-06,0.5487041795963672
2021-01-07,0.5926430963679807
2021-01-08,0.5593111756750248
2021-01-09,0.6162084310847693
2021-01-10,0.45302483556241535
2021-01-11,0.5338556773122157
2021-01-12,0.4901497881997048
2021-01-13,0.5906978185181777
2021-01-14,0.4235516913604135
2021-01-15,0.41517473593635923
2021-01-16,0.4213904537667329
2021-01-17,0.333243513927805
2021-01-18,0.41221583705566556
2021-01-19,0.3932616839643578
2021-01-20,0.43551457142168504
2021-01-21,0.439409241349293
2021-01-22,0.5152226792847424
2021-01-23,0.4594847676475551
2021-01-24,0.3716314501105059
2021-01-25,0.3483602844198119
2021-01-26,0.41674558769441955
2021-01-27,0.31387242436412877
2021-01-28,0.47664123518890367
2021-01-29,0.43598956181157167
2021-01-30,0.34209968534714896
2021-01-31,0.26994038180814955
2021-02-01,0.4285008381344573
2021-02-02,0.34450109902282205
2021-02-03,0.41149880758295376
2021-02-04,0.25470833512862917
2021-02-05,0.3027677172186614
2021-02-06,0.3300299047859061
2021-02-07,0.32727044112321463
2021-02-08,0.29578009509216074
2021-02-09,0.3483781451062389
2021-02-10,0.25323193732293775
2021-02-11,0.2981245595776709
2021-02-12,0.30766955059762696
2021-02-13,0.32434906059677865
2021-02-14,0.3305931099589035
2021-02-15,0.22815205103284064
2021-02-16,0.2021487866744675
2021-02-17,0.3485891134244591
2021-02-18,0.29412891098798216
2021-02-19,0.23253113948886228
2021-02-20,0.35189632628286527
2021-02-21,0.27154336963399456
2021-02-22,0.3250038652619916
2021-02-23,0.26219302232089975
2021-02-24,0.3656137305862213
2021-02-25,0.3461719533903869
2021-02-26,0.23595462610294904
2021-02-27,0.29838261677741407
2021-02-28,0.27817777081855016
2021-03-01,0.36243952887064695
2021-03-02,0.23457447161364428
2021-03-03,0.32002524561566514
2021-03-04,0.33721515017705594
2021-03-05,0.1839099666716879
2021-03-06,0.21225719582983413
2021-03-07,0.16416823312867515
2021-03-08,0.2567068285685302
2021-03-09,0.3075094918802996
2021-03-10,0.3476465102580138
2021-03-11,0.269532993655539
2021-03-12,0.3511479618666407
2021-03-13,0.1887797616421732
2021-03-14,0.17023285622746087
2021-03-15,0.25729148032528687
2021-03-16,0.2798614137369346
2021-03-17,0.25676681903602416
2021-03-18,0.14726159382740112
2021-03-19,0.25260745596159245
2021-03-20,0.18724391196196363
2021-03-21,0.29267028547733365
2021-03-22,0.2764177622376741
2021-03-23,0.20663532881461447
2021-03-24,0.22969331414978542
2021-03-25,0.20093564427344324
2021-03-26,0.2548205621075366
2021-03-27,0.3099961177256251
2021-03-28,0.2070333395403146
2021-03-29,0.28776116182315464
2021-03-30,0.23360188794020983
2021-03-31,0.22087862986041312
2021-04-01,0.25904812345855655
2021-04-02,0.21101553261906486
2021-04-03,0.23855685396662038
2021-04-04,0.2060155389699414
2021-04-05,0.3772879643480927
2021-04-06,0.2762825680509539
2021-04-07,0.2393284283255829
2021-04-08,0.2907257182866781
2021-04-09,0.2759278225723497
2021-04-10,0.27291982184239205
2021-04-11,0.3205478470933657
2021-04-12,0.33130786176407645
2021-04-13,0.26563277991656137
2021-04-14,0.266582870754246
2021-04-15,0.28618859947039965
2021-04-16,0.1814049234312123
2021-04-17,0.2272868635189853
2021-04-18,0.3854061537666579
2021-04-19,0.4043486995654071
2021-04-20,0.3072185921216506
2021-04-21,0.35572021373436247
2021-04-22,0.3459907142976268
2021-04-23,0.49865406504381693
2021-04-24,0.39855564462788173
2021-04-25,0.3366671751543
2021-04-26,0.2973682286517572
2021-04-27,0.2676486611600391
2021-04-28,0.36970624963238247
2021-04-29,0.32370554581700894
2021-04-30,0.29354947742657406
2021-05-01,0.3406368956054343
2021-05-02,0.32307131857204013
2021-05-03,0.4770172132354314
2021-05-04,0.43985754400249266
2021-05-05,0.39830988562078035
2021-05-06,0.4840701702266969
2021-05-07,0.41529740768542167
2021-05-08,0.3714509939828625
2021-05-09,0.5054928955013259
2021-05-10,0.45941614740789505
2021-05-11,0.3817711881959681
2021-05-12,0.43385885098533183
2021-05-13,0.4040712134446859
2021-05-14,0.38390649390227927
2021-05-15,0.5144988723698947
2021-05-16,0.5742547698192798
2021-05-17,0.40451861276955786
2021-05-18,0.516788077320056
2021-05-19,0.45927116644991156
2021-05-20,0.4755125360256422
2021-05-21,0.47745352829077964
2021-05-22,0.47057337125996546
2021-05-23,0.5271182068115793
2021-05-24,0.4878647496363053
2021-05-25,0.5546588502613464
2021-05-26,0.5454387168105697
2021-05-27,0.5433456451909611
2021-05-28,0.5156411128245867
2021-05-29,0.5414660083678776
2021-05-30,0.6209229053530283
2021-05-31,0.6155510131881199
2021-06-01,0.5447490331717408
2021-06-02,0.6107101800952651
2021-06-03,0.6539916701169207
2021-06-04,0.5329222399325259
2021-06-05,0.6597920605828099
2021-06-06,0.6038001765247235
2021-06-07,0.678344696149078
2021-06-08,0.6155867460460359
2021-06-09,0.5684971364819255
2021-06-10,0.5866532413977605
2021-06-11,0.684996385794777
2021-06-12,0.7050421435489245
2021-06-13,0.6515126831995413
2021-06-14,0.7428258446842819
2021-06-15,0.628555644859608
2021-06-16,0.7227132101408161
2021-06-17,0.6702737069070371
2021-06-18,0.7090149071467212
2021-06-19,0.7552568891859859
2021-06-20,0.7155271052356719
2021-06-21,0.7498262783837043
2021-06-22,0.8330774450146092
2021-06-23,0.7572152247099537
2021-06-24,0.8416213890813483
2021-06-25,0.745297609681489
2021-06-26,0.8428960441500202
2021-06-27,0.9004769530142003
2021-06-28,0.6999058711034977
2021-06-29,0.7982724811897022
2021-06-30,0.8805263690973337
2021-07-01,0.4183251512725034
2021-07-02,0.4533929233131101
2021-07-03,0.405557628076965
2021-07-04,0.4468219981692698
2021-07-05,0.4381624342168517
2021-07-06,0.5132510664846366
2021-07-07,0.46865036997137316
2021-07-08,0.47734403118476376
2021-07-09,0.441468352804183
2021-07-10,0.44161511613472076
2021-07-11,0.44873401756741865
2021-07-12,0.4971272177921311
2021-07-13,0.45762259289044077
2021-07-14,0.4997413175673164
2021-07-15,0.5993360583556249
2021-07-16,0.5389404887844386
2021-07-17,0.4788945131959712
2021-07-18,0.5645702397947084
2021-07-19,0.4824076771111991
2021-07-20,0.39909918750971923
2021-07-21,0.458068943647001
2021-07-22,0.4157393306063371
2021-07-23,0.5008071565752633
2021-07-24,0.5243451113376764
2021-07-25,0.6167547846281723
2021-07-26,0.5482196255119418
2021-07-27,0.5226276319316618
2021-07-28,0.5822990118048407
2021-07-29,0.4231611212136425
2021-07-30,0.557546983858423
2021-07-31,0.5896203027415503
2021-08-01,0.47266370712456174
2021-08-02,0.6162986112761877
2021-08-03,0.5765066791172515
2021-08-04,0.5394172472293447
2021-08-05,0.5986747282235492
2021-08-06,0.689435488494495
2021-08-07,0.5807616336800198
2021-08-08,0.5873348928642194
2021-08-09,0.5524466239950723
2021-08-10,0.5344662578509284
2021-08-11,0.6272086937289124
2021-08-12,0.5397794898688507
2021-08-13,0.5921436383463778
2021-08-14,0.5654348540413232
2021-08-15,0.6192286510305224
2021-08-16,0.6140061015209117
2021-08-17,0.6541530038685371
2021-08-18,0.5737849292282051
2021-08-19,0.5889947200660739
2021-08-20,0.5533667256908729
2021-08-21,0.5841931024804885
2021-08-22,0.6303145662589412
2021-08-23,0.652727427543982
2021-08-24,0.564924964927309
2021-08-25,0.6627491240523489
2021-08-26,0.6906477725737817
2021-08-27,0.6420668346884618
2021-08-28,0.7221140026574883
2021-08-29,0.5819949821910966
2021-08-30,0.5584203737345664
2021-08-31,0.5313935023630998
2021-09-01,0.7080675229559615
2021-09-02,0.6644398759995375
2021-09-03,0.627787323575092
2021-09-04,0.6469964500065172
2021-09-05,0.5729883519593036
2021-09-06,0.7651601460409673
2021-09-07,0.6422623301239523
2021-09-08,0.6421640756100144
2021-09-09,0.6760280159443293
2021-09-10,0.6637468700398514
2021-09-11,0.6507291321057092
2021-09-12,0.597124281372108
2021-09-13,0.6652262204853008
2021-09-14,0.7412034690517811
2021-09-15,0.7129319706798868
2021-09-16,0.7265485376193822
2021-09-17,0.6142481774636805
2021-09-18,0.5888635450025167
2021-09-19,0.6352109510831048
2021-09-20,0.6449789047716988
2021-09-21,0.7005178441807325
2021-09-22,0.5513366271907706
2021-09-23,0.7235432530533794
2021-09-24,0.6330117043362569
2021-09-25,0.6183038687282839
2021-09-26,0.5865954598142402
2021-09-27,0.5517335269470532
2021-09-28,0.6837577178754817
2021-09-29,0.6430149164162448
2021-09-30,0.5693785767745653
2021-10-01,0.9934058499420291
2021-10-02,1.0433101786122478
2021-10-03,1.07
2021-10-04,1.0441784508592855
2021-10-05,0.9758592231424809
2021-10-06,1.0412181408568577
2021-10-07,1.0377405146890626
2021-10-08,0.9058920311604567
2021-10-09,1.0449939808865065
2021-10-10,1.0331467720049359
2021-10-11,1.07
2021-10-12,1.07
2021-10-13,1.07
2021-10-14,1.020340247008737
2021-10-15,0.9725396455626453
2021-10-16,1.07
2021-10-17,1.0285874026543163
2021-10-18,1.0228337512027659
2021-10-19,1.0173545311402883
2021-10-20,1.0256878391086701
2021-10-21,1.0037015487674312
2021-10-22,0.9769589712848334
2021-10-23,0.9745096431907502
2021-10-24,0.9980238052346208
2021-10-25,0.9666063717981769
2021-10-26,0.9533410366456238
2021-10-27,0.9928674342068808
2021-10-28,0.969124984566944
2021-10-29,1.0587217628628638
2021-10-30,0.8318234849560674
2021-10-31,1.027339942852204
2021-11-01,1.0308069599823229
2021-11-02,0.8483166432093631
2021-11-03,0.9359168468657181
2021-11-04,0.929293632722537
2021-11-05,0.8686879094584687
2021-11-06,0.8971111723215147
2021-11-07,0.873955211523741
2021-11-08,1.0216778026065563
2021-11-09,0.9724657149188778
2021-11-10,0.9848276148474367
2021-11-11,0.9497199400733302
2021-11-12,0.8449375390241826
2021-11-13,0.8714332648142991
2021-11-14,0.9197536270068722
2021-11-15,0.8221906928873319
2021-11-16,0.9196496203257783
2021-11-17,0.8625054988939385
2021-11-18,0.849099547409404
2021-11-19,0.9009110616536719
2021-11-20,0.8802995833192951
2021-11-21,0.8308130287711987
2021-11-22,0.905680413764401
2021-11-23,0.7792911767950258
2021-11-24,0.8634945946735301
2021-11-25,0.8556310628082778
2021-11-26,0.8006436158697874
2021-11-27,0.8279047550989211
2021-11-28,0.7367244327706833
2021-11-29,0.8462489222799098
2021-11-30,0.7800298055233741
2021-12-01,0.7550211487943305
2021-12-02,0.8321318071028075
2021-12-03,0.7313106992050165
2021-12-04,0.6865860496298141
2021-12-05,0.6715691701040581
2021-12-06,0.7801470256428322
2021-12-07,0.6720678565001509
2021-12-08,0.8272684405443964
2021-12-09,0.6147927735098716
2021-12-10,0.8097005143940578
2021-12-11,0.7229708360330254
2021-12-12,0.6992279047966407
2021-12-13,0.667951048805426
2021-12-14,0.7111438371659213
2021-12-15,0.6804482723420319
2021-12-16,0.734148063799806
2021-12-17,0.6738824619159786
2021-12-18,0.6684546599641497
2021-12-19,0.6335970390637717
2021-12-20,0.6426372037992817
2021-12-21,0.6547835999673668
2021-12-22,0.5394556985756578
2021-12-23,0.5514585641914054
2021-12-24,0.6559933463176559
2021-12-25,0.6180198878279226
2021-12-26,0.5916951625833704
2021-12-27,0.5951961603709134
2021-12-28,0.6054914012871448
2021-12-29,0.5507208008217429
2021-12-30,0.5306792956532913
2021-12-31,0.5755376224571854
2022-01-01,0.5408647337355612
2022-01-02,0.6125263905660657
2022-01-03,0.48400481683659363
2022-01-04,0.6327277366856572
2022-01-05,0.5932455938310165
2022-01-06,0.5732619821265649
2022-01-07,0.607311542661473
2022-01-08,0.6388895841062888
2022-01-09,0.594151705852417
2022-01-10,0.4232825399167308
2022-01-11,0.44804019641421033
2022-01-12,0.4781971207750031
2022-01-13,0.5081849790717237
2022-01-14,0.529104735727553
2022-01-15,0.4507616397235728
2022-01-16,0.4958914809513376
2022-01-17,0.43491107467830026
2022-01-18,0.4361614552334032
2022-01-19,0.3837222365634278
2022-01-20,0.4045408119407538
2022-01-21,0.37322688216187294
2022-01-22,0.3880230027770735
2022-01-23,0.49755741341273924
2022-01-24,0.37632216199545104
2022-01-25,0.574865963492152
2022-01-26,0.44599784909606544
2022-01-27,0.4220011879064275
2022-01-28,0.35602757347432085
2022-01-29,0.43908102047445935
2022-01-30,0.3599522361632019
2022-01-31,0.39388904649190104
2022-02-01,0.5275455121379674
2022-02-02,0.36967406043616813
2022-02-03,0.4352350808980632
2022-02-04,0.3235575954589853
2022-02-05,0.35626976447445785
2022-02-06,0.45420130491750693
2022-02-07,0.31159923868871625
2022-02-08,0.44600231736597545
2022-02-09,0.3776248304315917
2022-02-10,0.29987569382948265
2022-02-11,0.36334597339038505
2022-02-12,0.3779939751709954
2022-02-13,0.3531999550699835
2022-02-14,0.22311071986969908
2022-02-15,0.2668778635223037
2022-02-16,0.28995036315329503
2022-02-17,0.29558880004575894
2022-02-18,0.33122499336565775
2022-02-19,0.30182792483668663
2022-02-20,0.2112915864695192
2022-02-21,0.30569403704911585
2022-02-22,0.3151982495173697
2022-02-23,0.30872664260685345
2022-02-24,0.33510846940176175
2022-02-25,0.31765737733920474
2022-02-26,0.2930091662452719
2022-02-27,0.2596351847120007
2022-02-28,0.16562395990272397
2022-03-01,0.3340564773348978
2022-03-02,0.31812080977915974
2022-03-03,0.31870052751640016
2022-03-04,0.22714322871691162
2022-03-05,0.23557762458332626
2022-03-06,0.3551385681845169
2022-03-07,0.29013152068103515
2022-03-08,0.32911100822720196
2022-03-09,0.28958053532046896
2022-03-10,0.2876827267342716
2022-03-11,0.33787080397939273
2022-03-12,0.2529572418242734
2022-03-13,0.2865006868086234
2022-03-14,0.2531963350023488
2022-03-15,0.253608975432031
2022-03-16,0.25976732786602713
2022-03-17,0.28932815498036407
2022-03-18,0.24851466356497617
2022-03-19,0.3472774139492697
2022-03-20,0.22381354734014589
2022-03-21,0.2641243331329544
2022-03-22,0.24960868456559207
2022-03-23,0.3577354691897764
2022-03-24,0.28643993600461454
2022-03-25,0.3347037580949993
2022-03-26,0.19120516282396538
2022-03-27,0.2923060162990111
2022-03-28,0.3288804757260785
2022-03-29,0.28376064733602807
2022-03-30,0.3413020415303709
2022-03-31,0.2521159619075041
2022-04-01,0.3639865392696777
2022-04-02,0.41664948973588045
2022-04-03,0.26617879483651496
2022-04-04,0.26350635482149876
2022-04-05,0.37442642601126325
2022-04-06,0.38402629326425375
2022-04-07,0.2662060827590204
2022-04-08,0.27477364423211265
2022-04-09,0.285542229422746
2022-04-10,0.2277105445924816
2022-04-11,0.2552399929694275
2022-04-12,0.25365384503318167
2022-04-13,0.2706430410912995
2022-04-14,0.31622085051429166
2022-04-15,0.33537475820082663
2022-04-16,0.41463514585782757
2022-04-17,0.2727832792587783
2022-04-18,0.39048540279125415
2022-04-19,0.3262371403879153
2022-04-20,0.34014841159551745
2022-04-21,0.38624566717471776
2022-04-22,0.28812232707728214
2022-04-23,0.37920036363716997
2022-04-24,0.3718930306059175
2022-04-25,0.39574689254756396
2022-04-26,0.3894373762000546
2022-04-27,0.5188987435535857
2022-04-28,0.34743098587296345
2022-04-29,0.35926531174892046
2022-04-30,0.35984317501716745
2022-05-01,0.3696962553699493
2022-05-02,0.37111230023632735
2022-05-03,0.4818932465854345
2022-05-04,0.5014948698722751
2022-05-05,0.3939755998807159
2022-05-06,0.38558748512945457
2022-05-07,0.46692546097745297
2022-05-08,0.41514476949683515
2022-05-09,0.4899183422905314
2022-05-10,0.4723417006043521
2022-05-11,0.38110355561108733
2022-05-12,0.5637118434313405
2022-05-13,0.5852859826971775
2022-05-14,0.45485923048771354
2022-05-15,0.4753007839288031
2022-05-16,0.5215124124149639
2022-05-17,0.532041895369511
2022-05-18,0.5584344356672645
2022-05-19,0.643740340792464
2022-05-20,0.5265545621031502
2022-05-21,0.4990883397005844
2022-05-22,0.4740135296507925
2022-05-23,0.519396770560213
2022-05-24,0.5676866679626359
2022-05-25,0.6807321336849496
2022-05-26,0.5568646487493998
2022-05-27,0.6078691625887648
2022-05-28,0.6027493438701944
2022-05-29,0.6804154767105488
2022-05-30,0.7657993847244803
