Date,Fecal Streptococci (MPN/100 mL)
2020-12-01,2.159726658671914
2020-12-02,2.137324186505411
2020-12-03,2.150387259150312
2020-12-04,2.1703461302192695
2020-12-05,2.1389660359759977
2020-12-06,2.129121596911834
2020-12-07,2.159000730774732
2020-12-08,2.1569331083574586
2020-12-09,2.1322625279545613
2020-12-10,2.131219727448765
2020-12-11,2.1501863977357134
2020-12-12,2.097650991936653
2020-12-13,2.096733462658915
2020-12-14,2.115263767089577
2020-12-15,2.1282698953528274
2020-12-16,2.1418538866386645
2020-12-17,2.174638465634053
2020-12-18,2.1539570937244523
2020-12-19,2.121277718712183
2020-12-20,2.1233536391518335
2020-12-21,2.091696814032474
2020-12-22,2.1190668267946617
2020-12-23,2.1088135811616717
2020-12-24,2.1250082469059595
2020-12-25,2.0883659779662804
2020-12-26,2.1266230195370235
2020-12-27,2.1548886452085045
2020-12-28,2.10351229593131
2020-12-29,2.1167004750456537
2020-12-30,2.123233496535638
2020-12-31,2.088379274619228
2021-01-01,2.128210049862417
2021-01-02,2.119674534169414
2021-01-03,2.120133494919415
2021-01-04,2.0916412532634614
2021-01-05,2.113704889823135
2021-01-06,2.125960225480836
2021-01-07,2.1527596578829113
2021-01-08,2.135786142112234
2021-01-09,2.1699036075817535
2021-01-10,2.079365814369812
2021-01-11,2.1270149567880035
2021-01-12,2.1041196321668716
2021-01-13,2.1629102564486162
2021-01-14,2.070077372153267
2021-01-15,2.0671501352607664
2021-01-16,2.072472906318796
2021-01-17,2.0243377394979696
2021-01-18,2.0708357349992474
2021-01-19,2.061856351082451
2021-01-20,2.0875251527826997
2021-01-21,2.0914523292002962
2021-01-22,2.1360933078477973
2021-01-23,2.10621123693128
2021-01-24,2.0581216748541444
2021-01-25,2.0465892866352235
2021-01-26,2.0869472627947228
2021-01-27,2.030291895845128
2021-01-28,2.1240635198600164
2021-01-29,2.102605730315131
2021-01-30,2.050974570195111
2021-01-31,2.0116285336708994
2021-02-01,2.1029292700802533
2021-02-02,2.0568317997423726
2021-02-03,2.096229079358315
2021-02-04,2.0088589111624997
2021-02-05,2.0374822264529104
2021-02-06,2.054302242898042
2021-02-07,2.0540942331214365
2021-02-08,2.037588829238263
2021-02-09,2.0686814155853233
2021-02-10,2.0160719907671187
2021-02-11,2.042747607400167
2021-02-12,2.0493768710883153
2021-02-13,2.0600194034489605
2021-02-14,2.064724001811046
2021-02-15,2.007846127028419
2021-02-16,1.9942307488501076
2021-02-17,2.078250914212701
2021-02-18,2.0484609406320655
2021-02-19,2.014599164276035
2021-02-20,2.083196982121281
2021-02-21,2.038653400667415
2021-02-22,2.0698654676951604
2021-02-23,2.035196099531444
2021-02-24,2.0946419920804327
2021-02-25,2.084472992976634
2021-02-26,2.0228614535110854
2021-02-27,2.058996896137039
2021-02-28,2.0483009949788853
2021-03-01,2.069438266223432
2021-03-02,1.9979892247913824
2021-03-03,2.0473067097614157
2021-03-04,2.0579180361269485
2021-03-05,1.9719220691667336
2021-03-06,1.988759110310003
2021-03-07,1.9622591199070811
2021-03-08,2.015357050591911
2021-03-09,2.044770198333281
2021-03-10,2.068095190108267
2021-03-11,2.0244005946592463
2021-03-12,2.071121097097876
2021-03-13,1.9796123800492555
2021-03-14,1.9695093615083652
2021-03-15,2.0191682275034215
2021-03-16,2.032255137576398
2021-03-17,2.019431162786285
2021-03-18,1.957619462809536
2021-03-19,2.017441098710152
2021-03-20,1.980531856197924
2021-03-21,2.0403016000743897
2021-03-22,2.0311090959650406
2021-03-23,1.99155086909932
2021-03-24,2.004524518485688
2021-03-25,1.9881033583658752
2021-03-26,2.0184385454977183
2021-03-27,2.0494560390476066
2021-03-28,1.9908624900506717
2021-03-29,2.0362545554811766
2021-03-30,2.005204216658537
2021-03-31,1.9975730860802106
2021-04-01,2.0187171607284253
2021-04-02,1.9909922157589024
2021-04-03,2.0060210729328913
2021-04-04,1.98697411738904
2021-04-05,2.0833106013936136
2021-04-06,2.025393818495818
2021-04-07,2.0037056818939467
2021-04-08,2.0320089444380187
2021-04-09,2.022775574912105
2021-04-10,2.020173077221467
2021-04-11,2.0462024236961516
2021-04-12,2.0513055334755395
2021-04-13,2.0130736776755276
2021-04-14,2.012530082234241
2021-04-15,2.0225072750679067
2021-04-16,1.9619912948421792
2021-04-17,1.9867613135217883
2021-04-18,2.075053645313051
2021-04-19,2.084478998588739
2021-04-20,2.028122880226981
2021-04-21,2.054203311195978
2021-04-22,2.047261929950349
2021-04-23,2.1322506806908437
2021-04-24,2.0740450461051148
2021-04-25,2.0374388053994497
2021-04-26,2.013585709795377
2021-04-27,1.9951178702965162
2021-04-28,2.051243110784724
2021-04-29,2.0234756832523426
2021-04-30,2.004643361401505
2021-05-01,2.029520219713354
2021-05-02,2.017742987170065
2021-05-03,2.103065165471009
2021-05-04,2.0801172854863648
2021-05-05,2.0546483691332478
2021-05-06,2.1012456588452935
2021-05-07,2.060287645931452
2021-05-08,2.033412676837766
2021-05-09,2.1072521526636114
2021-05-10,2.0790476037705576
2021-05-11,2.0329319594432422
2021-05-12,2.060259410066682
2021-05-13,2.0411853649317826
2021-05-14,2.027530963299746
2021-05-15,2.0992289354614124
2021-05-16,2.130779289682703
2021-05-17,2.0323273057815268
2021-05-18,2.0935630095843125
2021-05-19,2.0586123772488985
2021-05-20,2.065408880442029
2021-05-21,2.064080757434234
2021-05-22,2.0577319164710044
2021-05-23,2.08728005801211
2021-05-24,2.062548989771261
2021-05-25,2.097855887426402
2021-05-26,2.0900898667241994
2021-05-27,2.0863391818501427
2021-05-28,2.0680629624028857
2021-05-29,2.080083823645524
2021-05-30,2.122460630602573
2021-05-31,2.1167761803602523
2021-06-01,2.0740178100088476
2021-06-02,2.1086994740658445
2021-06-03,2.130520725225309
2021-06-04,2.0592461128308455
2021-06-05,2.1283790964404314
2021-06-06,2.0939341465955223
2021-06-07,2.1334067029501216
2021-06-08,2.0951056565399857
2021-06-09,2.065667629241452
2021-06-10,2.0731718420144305
2021-06-11,2.1260812144309287
2021-06-12,2.1346381031932955
2021-06-13,2.1015177612800366
2021-06-14,2.150423085832411
2021-06-15,2.082889352810512
2021-06-16,2.1333947262603834
2021-06-17,2.1008699027634044
2021-06-18,2.1199823829466586
2021-06-19,2.1433404512735157
2021-06-20,2.118006288817222
2021-06-21,2.1345979670098365
2021-06-22,2.1789138583338716
2021-06-23,2.13311590482082
2021-06-24,2.1780884539825096
2021-06-25,2.1207061886876675
2021-06-26,2.1731561224314357
2021-06-27,2.2029461185086734
2021-06-28,2.0865354373146867
2021-06-29,2.1394355187385448
2021-06-30,2.1832167740624357
2021-07-01,2.1617234842558086
2021-07-02,2.1812593420808604
2021-07-03,2.153843691950924
2021-07-04,2.176891261577205
2021-07-05,2.171665416475871
2021-07-06,2.213872149976711
2021-07-07,2.188293668940707
2021-07-08,2.192900267812056
2021-07-09,2.1722664325393457
2021-07-10,2.1720358261992647
2021-07-11,2.175755752982822
2021-07-12,2.202853510338829
2021-07-13,2.1801718937710937
2021-07-14,2.2037201832022166
2021-07-15,2.2598225028362107
2021-07-16,2.2253157708437854
2021-07-17,2.1910094055348064
2021-07-18,2.2392357362362945
2021-07-19,2.192408537898932
2021-07-20,2.144934973898729
2021-07-21,2.1780441479869
2021-07-22,2.1537847114542443
2021-07-23,2.201680361863449
2021-07-24,2.2147312297961537
2021-07-25,2.2667910088493533
2021-07-26,2.2277019961568074
2021-07-27,2.2129372885006338
2021-07-28,2.246465233338656
2021-07-29,2.156072804989096
2021-07-30,2.231922523101349
2021-07-31,2.24983054336216
2021-08-01,2.183338318833537
2021-08-02,2.2644371180622573
2021-08-03,2.24165494802474
2021-08-04,2.2204071880707934
2021-08-05,2.253729904333291
2021-08-06,2.3048986421545474
2021-08-07,2.2431206073631316
2021-08-08,2.2466174829141035
2021-08-09,2.226636590815621
2021-08-10,2.216235823925635
2021-08-11,2.2685477971353882
2021-08-12,2.218823011272647
2021-08-13,2.2482753461532905
2021-08-14,2.2329488167450697
2021-08-15,2.2632198949197955
2021-08-16,2.2600713766446243
2021-08-17,2.2826227518896975
2021-08-18,2.236924576826054
2021-08-19,2.245362197265961
2021-08-20,2.2250124091441164
2021-08-21,2.2423042790043057
2021-08-22,2.2682635327137195
2021-08-23,2.280800278214704
2021-08-24,2.230921035667936
2021-08-25,2.286177456672797
2021-08-26,2.301836320988123
2021-08-27,2.2741857360760767
2021-08-28,2.3193895381947347
2021-08-29,2.2399063248190356
2021-08-30,2.2264339126285586
2021-08-31,2.2110116037733647
2021-09-01,2.310961686550799
2021-09-02,2.2861481645697914
2021-09-03,2.265290431328641
2021-09-04,2.276075684591369
2021-09-05,2.234072348995785
2021-09-06,2.323
2021-09-07,2.273145584279367
2021-09-08,2.2730180153916173
2021-09-09,2.292130670575921
2021-09-10,2.285114399086574
2021-09-11,2.2776865530378982
2021-09-12,2.247277601504785
2021-09-13,2.2858035451602348
2021-09-14,2.323
2021-09-15,2.312751000662077
2021-09-16,2.3204358326420786
2021-09-17,2.2568126369250248
2021-09-18,2.2424202878651753
2021-09-19,2.268659429695942
2021-09-20,2.2741872957340417
2021-09-21,2.3056434811648305
2021-09-22,2.22116103965642
2021-09-23,2.318703938772267
2021-09-24,2.2674494022323124
2021-09-25,2.259143689927057
2021-09-26,2.24121528295608
2021-09-27,2.221506520062478
2021-09-28,2.2963202192732193
2021-09-29,2.273292080172642
2021-09-30,2.23164013867078
2021-10-01,2.2311035903939453
2021-10-02,2.259751952181752
2021-10-03,2.3200426842336053
2021-10-04,2.261114304378102
2021-10-05,2.2229069136273094
2021-10-06,2.26044214191442
2021-10-07,2.259024600231292
2021-10-08,2.184936560543464
2021-10-09,2.264335515021047
2021-10-10,2.2582762780877177
2021-10-11,2.285626322823645
2021-10-12,2.319777265970389
2021-10-13,2.297076624072175
2021-10-14,2.253947605466187
2021-10-15,2.2276860995145222
2021-10-16,2.323
2021-10-17,2.2611440290059215
2021-10-18,2.258789294526936
2021-10-19,2.256620550612226
2021-10-20,2.2623048909883177
2021-10-21,2.250847573185006
2021-10-22,2.2367262151224443
2021-10-23,2.23639286757124
2021-10-24,2.2507931676890585
2021-10-25,2.2341114470235404
2021-10-26,2.227738701779929
2021-10-27,2.251292929122084
2021-10-28,2.239042276864703
2021-10-29,2.2910092817577437
2021-10-30,2.163754725028281
2021-10-31,2.2757635949780566
2021-11-01,2.279030568308594
2021-11-02,2.177005554827668
2021-11-03,2.2279732071027847
2021-11-04,2.2256020521119178
2021-11-05,2.192682326426081
2021-11-06,2.2102089092604777
2021-11-07,2.1985471948288584
2021-11-08,2.283686857292694
2021-11-09,2.2573145454100154
2021-11-10,2.265837526924439
2021-11-11,2.247497968883234
2021-11-12,2.189719412077488
2021-11-13,2.2063120739138693
2021-11-14,2.2352859373071308
2021-11-15,2.1816582762134953
2021-11-16,2.2385019968135085
2021-11-17,2.2078047458015657
2021-11-18,2.2018975981116915
2021-11-19,2.2329449639023173
2021-11-20,2.2229929572855567
2021-11-21,2.1967046544481543
2021-11-22,2.240861580885762
2021-11-23,2.171052001229166
2021-11-24,2.220528345414661
2021-11-25,2.2178772610375983
2021-11-26,2.188551932689258
2021-11-27,2.205822603001815
2021-11-28,2.156026889242526
2021-11-29,2.219914377186602
2021-11-30,2.1842810197404576
2021-12-01,2.17199931335912
2021-12-02,2.2175647434610055
2021-12-03,2.1623683796098327
2021-12-04,2.1389527454640853
2021-12-05,2.1323719044991365
2021-12-06,2.1957986518114914
2021-12-07,2.1365290814859774
2021-12-08,2.2263772792884007
2021-12-09,2.1079974912775623
2021-12-10,2.2203481594070404
2021-12-11,2.1731982146397275
2021-12-12,2.1617267413214614
2021-12-13,2.1459934090730775
2021-12-14,2.1724407739139817
2021-12-15,2.1570449331809485
2021-12-16,2.1894500900283256
2021-12-17,2.1573130240218914
2021-12-18,2.156235700289117
2021-12-19,2.138492128048596
2021-12-20,2.1456111809584484
2021-12-21,2.154489760240233
2021-12-22,2.0911723196238285
2021-12-23,2.0999684247933748
2021-12-24,2.161168975781457
2021-12-25,2.1416571797720514
2021-12-26,2.1287400402440926
2021-12-27,2.1327115985227674
2021-12-28,2.14052726826907
2021-12-29,2.111488133075492
2021-12-30,2.1021129814368225
2021-12-31,2.1294885797816074
2022-01-01,2.112693106026844
2022-01-02,2.1529796733531126
2022-01-03,2.0862414821842283
2022-01-04,2.1677093341805014
2022-01-05,2.1485547546128063
2022-01-06,2.1398148639878674
2022-01-07,2.159951198814073
2022-01-08,2.1787559528665588
2022-01-09,2.156751568010095
2022-01-10,2.0673063358791306
2022-01-11,2.0824305839973074
2022-01-12,2.100428690153709
2022-01-13,2.118323284257444
2022-01-14,2.1313564173049397
2022-01-15,2.091309706235697
2022-01-16,2.1172564718037994
2022-01-17,2.0864617138651935
2022-01-18,2.088919493952774
2022-01-19,2.062658601887957
2022-01-20,2.075544196232263
2022-01-21,2.0605424903799143
2022-01-22,2.070173135572886
2022-01-23,2.130432128482175
2022-01-24,2.067303419981998
2022-01-25,2.1751081520190687
2022-01-26,2.107859540737714
2022-01-27,2.0966544515314665
2022-01-28,2.0629876993002907
2022-01-29,2.108968964843402
2022-01-30,2.068226253982068
2022-01-31,2.0879057413589686
2022-02-01,2.160872273639112
2022-02-02,2.077965659512788
2022-02-03,2.1144816891608946
2022-02-04,2.056222461778081
2022-02-05,2.075128969770215
2022-02-06,2.1288766042369005
2022-02-07,2.05401035547219
2022-02-08,2.127204434374705
2022-02-09,2.0919664857422897
2022-02-10,2.0516919279324926
2022-02-11,2.086885896892592
2022-02-12,2.0959523164038463
2022-02-13,2.0839054761184834
2022-02-14,2.015540104612195
2022-02-15,2.0400894312434494
2022-02-16,2.0535467395018485
2022-02-17,2.057654793343519
2022-02-18,2.0777701725311184
2022-02-19,2.063089273128596
2022-02-20,2.0156935046259723
2022-02-21,2.06713513867516
2022-02-22,2.0731598462111274
2022-02-23,2.0706130595181986
2022-02-24,2.0855984758002215
2022-02-25,2.0771195468007715
2022-02-26,2.0647614058467294
2022-02-27,2.0477065980185847
2022-02-28,1.99820317729513
2022-03-01,2.061396023690618
2022-03-02,2.0538545359936817
2022-03-03,2.055095671183388
2022-03-04,2.0070339152513315
2022-03-05,2.012380421055293
2022-03-06,2.0770875984467607
2022-03-07,2.043077827068669
2022-03-08,2.064611244294031
2022-03-09,2.0441255819272106
2022-03-10,2.043710136281043
2022-03-11,2.0710913773549358
2022-03-12,2.0261992697101006
2022-03-13,2.0445853329122237
2022-03-14,2.027186057254794
2022-03-15,2.0277629479596775
2022-03-16,2.031362539523762
2022-03-17,2.047423991603378
2022-03-18,2.0258144439563845
2022-03-19,2.07877275497739
2022-03-20,2.0128801876140296
2022-03-21,2.034491794137018
2022-03-22,2.0267440912230246
2022-03-23,2.0845113830861663
2022-03-24,2.0463107987673834
2022-03-25,2.0719770418012597
2022-03-26,1.9950784952704959
2022-03-27,2.04889291829018
2022-03-28,2.068162660385649
2022-03-29,2.0437099024453915
2022-03-30,2.0740906286382987
2022-03-31,2.0259825257883155
2022-04-01,2.085310042153398
2022-04-02,2.1129368379866116
2022-04-03,2.031920664888625
2022-04-04,2.029868802047399
2022-04-05,2.0884951493181423
2022-04-06,2.0929082325755823
2022-04-07,2.0291553530230115
2022-04-08,2.032921629510615
2022-04-09,2.037817451580956
2022-04-10,2.005992921659015
2022-04-11,2.019755598893428
2022-04-12,2.0179068604748034
2022-04-13,2.025942432187726
2022-04-14,2.049215687066335
2022-04-15,2.0583174283663324
2022-04-16,2.099506867776593
2022-04-17,2.0224456900247394
2022-04-18,2.084096946920156
2022-04-19,2.0484341410385136
2022-04-20,2.0545116210413013
2022-04-21,2.077752472486317
2022-04-22,2.0238506987444858
2022-04-23,2.071053083579067
2022-04-24,2.0656170824794775
2022-04-25,2.0767983415379714
2022-04-26,2.071813399006537
2022-04-27,2.1393706759200164
2022-04-28,2.0460121875060837
2022-04-29,2.050606942128881
2022-04-30,2.0491450557601607
2022-05-01,2.0526032256093005
2022-05-02,2.0515130723394157
2022-05-03,2.1088516945690774
2022-05-04,2.117409328360538
2022-05-05,2.0579722907391775
2022-05-06,2.0514948073475865
2022-05-07,2.0929495503439197
2022-05-08,2.0632050021952617
2022-05-09,2.101082120472336
2022-05-10,2.089555868948494
2022-05-11,2.0386178059472666
2022-05-12,2.1340452404090455
2022-05-13,2.1433530084191763
2022-05-14,2.071370920804551
2022-05-15,2.0800125824901947
2022-05-16,2.102401543683577
2022-05-17,2.1056863234449015
2022-05-18,2.1174235225063205
2022-05-19,2.1606284050640894
2022-05-20,2.0955553513628
2022-05-21,2.0784203056974486
2022-05-22,2.062538638825297
2022-05-23,2.084299299199893
2022-05-24,2.1075902613306434
2022-05-25,2.1654765103585607
2022-05-26,2.0966877436705094
2022-05-27,2.1213636834309018
2022-05-28,2.116015172887859
2022-05-29,2.1549039942586936
2022-05-30,2.1978997122536637
2022-05-31,2.106368196413305
2022-06-01,2.109695796006121
2022-06-02,2.158701057584397
2022-06-03,2.149699157598049
2022-06-04,2.187442168066811
2022-06-05,2.150904389692963
2022-06-06,2.1241563471021405
2022-06-07,2.1553545487083428
2022-06-08,2.1733443887496353
2022-06-09,2.166668328651686
2022-06-10,2.1592353488350895
2022-06-11,2.1785139284780564
2022-06-12,2.183820149459455
2022-06-13,2.1925059521736285
2022-06-14,2.172236940364677
2022-06-15,2.1494514301922973
2022-06-16,2.16124079254691
