Date,Turbidity (Rudraprayag) (NTU)
2020-07-24,4.759598038746958
2020-07-25,4.776120349051663
2020-07-26,4.897642186590127
2020-07-27,5.247977023002789
2020-07-28,4.784840846022098
2020-07-29,4.614742336189152
2020-07-30,4.7214593632292345
2020-07-31,4.382656989798412
2020-08-01,4.607283337463897
2020-08-02,4.673976226502089
2020-08-03,4.660471895830831
2020-08-04,4.80506471969548
2020-08-05,4.619258480234891
2020-08-06,5.016939162186828
2020-08-07,4.8016041802066285
2020-08-08,4.808369001544694
2020-08-09,4.753150413056338
2020-08-10,4.85809925693475
2020-08-11,5.000241541236608
2020-08-12,4.669783199425403
2020-08-13,4.719397518315956
2020-08-14,4.797909088500188
2020-08-15,4.5969332302821675
2020-08-16,4.709526397830057
2020-08-17,4.785219629516926
2020-08-18,5.062240654788192
2020-08-19,4.946585234507237
2020-08-20,4.939310248320707
2020-08-21,5.077098371291777
2020-08-22,4.885576274777644
2020-08-23,4.997078979830439
2020-08-24,4.904078801652683
2020-08-25,4.983332829481903
2020-08-26,4.819044259616684
2020-08-27,4.45296503413219
2020-08-28,4.918800430247137
2020-08-29,5.234927548837182
2020-08-30,5.14013512390474
2020-08-31,5.152276787488591
2020-09-01,5.210518531582609
2020-09-02,4.9849076381362165
2020-09-03,5.010310479385344
2020-09-04,4.850774574154271
2020-09-05,4.914333370183221
2020-09-06,5.103729571333544
2020-09-07,5.224163143563006
2020-09-08,4.958090597567507
2020-09-09,4.898317509593786
2020-09-10,4.99061767356681
2020-09-11,5.1126907211013375
2020-09-12,4.70539569383674
2020-09-13,4.536427239543016
2020-09-14,4.886831877212068
2020-09-15,4.753851244648285
2020-09-16,4.8971985263372115
2020-09-17,4.969881444666268
2020-09-18,4.9091766946803155
2020-09-19,5.290486561696292
2020-09-20,5.065286446911517
2020-09-21,5.059754582437684
2020-09-22,5.123601215497455
2020-09-23,4.77067124709289
2020-09-24,5.205316533799682
2020-09-25,4.981176126018432
2020-09-26,5.129038760398803
2020-09-27,4.77896410138706
2020-09-28,4.6807564394710415
2020-09-29,5.153039044077878
2020-09-30,5.062476819204489
2020-10-01,4.804299957862615
2020-10-02,4.808075296719337
2020-10-03,5.2041756043547505
2020-10-04,4.738070958694583
2020-10-05,5.301137502074305
2020-10-06,4.788914215810899
2020-10-07,5.092939132594511
2020-10-08,4.895547489859331
2020-10-09,5.077708343759284
2020-10-10,4.8438382092987355
2020-10-11,4.915484367064026
2020-10-12,4.951401876723964
2020-10-13,4.7377502283882515
2020-10-14,5.081118341654688
2020-10-15,4.824874138449196
2020-10-16,4.876159484983178
2020-10-17,4.717173117050417
2020-10-18,4.39754242122109
2020-10-19,4.8655741865119575
2020-10-20,5.379879680360016
2020-10-21,5.047662484891975
2020-10-22,4.880084717067918
2020-10-23,4.824365943722324
2020-10-24,4.874258827605342
2020-10-25,4.9718273616194795
2020-10-26,4.6186973966789395
2020-10-27,5.070001486770737
2020-10-28,4.982313654397284
2020-10-29,4.974800176166867
2020-10-30,4.910611607354853
2020-10-31,4.818423452187804
2020-11-01,4.9404887553298105
2020-11-02,4.915530992313141
2020-11-03,4.717449543068766
2020-11-04,4.664467353001004
2020-11-05,4.79033217921763
2020-11-06,5.0703840874068
2020-11-07,4.50322648302937
2020-11-08,4.447862214756325
2020-11-09,4.764493203174726
2020-11-10,4.731749651318079
2020-11-11,4.746131782846578
2020-11-12,4.750008687000392
2020-11-13,4.646198488292394
2020-11-14,4.97830188864866
2020-11-15,4.349511151112329
2020-11-16,4.493230923949439
2020-11-17,4.62739658409164
2020-11-18,4.308409031031056
2020-11-19,4.590760479197917
2020-11-20,4.946998563477121
2020-11-21,4.607546928414591
2020-11-22,4.638070201275081
2020-11-23,4.328356135228355
2020-11-24,4.445477973369271
2020-11-25,4.481977693046929
2020-11-26,4.481649688141103
2020-11-27,4.7896097329037275
2020-11-28,4.632823510192351
2020-11-29,4.286917643115643
2020-11-30,4.546357317354799
2020-12-01,4.584474630401227
2020-12-02,4.700564422159371
2020-12-03,4.776281143713087
2020-12-04,4.2447302811804315
2020-12-05,4.273095133118634
2020-12-06,4.171213680890036
2020-12-07,4.363336714758451
2020-12-08,4.490776342234449
2020-12-09,4.582291842611991
2020-12-10,4.356915054975383
2020-12-11,4.295379893038937
2020-12-12,4.376912731539184
2020-12-13,4.166715675015267
2020-12-14,4.738810306701854
2020-12-15,3.9865076540014854
2020-12-16,4.33210807380349
2020-12-17,4.686987918599326
2020-12-18,4.270723799082349
2020-12-19,4.218447440666218
2020-12-20,4.172055667771399
2020-12-21,4.194557833477169
2020-12-22,4.492303020181908
2020-12-23,3.7624676597097544
2020-12-24,4.498646880834168
2020-12-25,3.894306007147071
2020-12-26,4.112925278811846
2020-12-27,4.067589982850832
2020-12-28,4.258361256264238
2020-12-29,3.8082698699193633
2020-12-30,4.207609593922217
2020-12-31,4.507357257312188
2021-01-01,3.979860531736255
2021-01-02,4.277800546942232
2021-01-03,4.094874311767719
2021-01-04,4.299910805877905
2021-01-05,4.206080435937145
2021-01-06,4.061529611791727
2021-01-07,4.275039842519097
2021-01-08,4.526039341255478
2021-01-09,4.114762879986142
2021-01-10,4.284742353926585
2021-01-11,3.8700601103784416
2021-01-12,3.925431750733425
2021-01-13,4.199288548083726
2021-01-14,4.3898062365954775
2021-01-15,4.1523724147799665
2021-01-16,4.0069993056324975
2021-01-17,4.057928260953327
2021-01-18,3.7965488224506587
2021-01-19,4.156198534939556
2021-01-20,4.20053525238035
2021-01-21,3.9225351401714947
2021-01-22,3.9079440343266496
2021-01-23,4.044245317024922
2021-01-24,3.8929641059842486
2021-01-25,3.956444276146592
2021-01-26,4.379105418613948
2021-01-27,3.8993768124321084
2021-01-28,3.8668685196232597
2021-01-29,3.7989195279260923
2021-01-30,4.0672973593725645
2021-01-31,3.8723878974495656
2021-02-01,3.7690774941755647
2021-02-02,4.15368074934684
2021-02-03,4.163959680737494
2021-02-04,3.7507275792718753
2021-02-05,3.488434324470905
2021-02-06,4.054334572402519
2021-02-07,3.707157526711552
2021-02-08,3.993624999183547
2021-02-09,3.433062776864726
2021-02-10,3.9973564366345813
2021-02-11,3.5685282228348076
2021-02-12,3.949015675976343
2021-02-13,3.7979946538265783
2021-02-14,3.5968085775362337
2021-02-15,3.698827088371712
2021-02-16,3.910319581827362
2021-02-17,3.787242097608249
2021-02-18,3.8761409687821264
2021-02-19,4.147931520865663
2021-02-20,3.4333719386257986
2021-02-21,4.063433362013573
2021-02-22,3.7548281955325225
2021-02-23,3.548363722284192
2021-02-24,3.4564204231086886
2021-02-25,3.679222449273931
2021-02-26,3.8961423028403463
2021-02-27,3.681272134279673
2021-02-28,4.004188037770985
2021-03-01,3.4071038522681145
2021-03-02,3.6905113528879734
2021-03-03,3.4382501261082474
2021-03-04,3.7574656290521595
2021-03-05,3.8583391152789877
2021-03-06,3.5932447298406776
2021-03-07,3.153203891406525
2021-03-08,3.7107009818875025
2021-03-09,3.7553397973724256
2021-03-10,3.746148682258222
2021-03-11,3.9099615243794443
2021-03-12,3.446328151597317
2021-03-13,3.7945350284158343
2021-03-14,3.895165954500504
2021-03-15,3.299339846248136
2021-03-16,3.717601381858272
2021-03-17,3.551669857482838
2021-03-18,3.6352575947306267
2021-03-19,3.720375510018892
2021-03-20,3.5528945766617714
2021-03-21,3.514920890176624
2021-03-22,3.656837428695462
2021-03-23,3.4327244357425215
2021-03-24,3.4333974657932003
2021-03-25,3.7870480907246273
2021-03-26,3.4222474631371522
2021-03-27,3.786323253071458
2021-03-28,3.746854828400326
2021-03-29,3.310671997178431
2021-03-30,3.522037698217354
2021-03-31,3.8983097988139845
2021-04-01,3.4654115312079945
2021-04-02,3.571139294834415
2021-04-03,3.7590259225211367
2021-04-04,3.8261027604772035
2021-04-05,3.6221442814024702
2021-04-06,3.5561930078205304
2021-04-07,3.963626634435476
2021-04-08,4.0306038128155866
2021-04-09,3.8824792229349936
2021-04-10,3.707866337942648
2021-04-11,3.533454812215393
2021-04-12,3.533533197071493
2021-04-13,3.808846558368754
2021-04-14,3.7929511783902603
2021-04-15,3.9947237274502854
2021-04-16,3.849829658905251
2021-04-17,3.424660787408854
2021-04-18,3.9414035136999224
2021-04-19,3.537337242079595
2021-04-20,3.6662869667513474
2021-04-21,3.799447775203141
2021-04-22,4.1550605292499405
2021-04-23,4.384620892555426
2021-04-24,3.890880807601378
2021-04-25,3.7399827064815665
2021-04-26,3.8907937147192992
2021-04-27,3.9688767909192464
2021-04-28,3.7348456587575543
2021-04-29,4.165833028614881
2021-04-30,3.860792263535199
2021-05-01,3.9224874976553252
2021-05-02,3.9644554940519705
2021-05-03,3.9240882563504744
2021-05-04,4.016225332870933
2021-05-05,3.733816333968681
2021-05-06,3.7545971824994626
2021-05-07,3.6553754081169254
2021-05-08,3.9726106707062954
2021-05-09,4.049954586577714
2021-05-10,3.9953286095486686
2021-05-11,4.248426315893271
2021-05-12,3.922306570566558
2021-05-13,4.067213269787851
2021-05-14,3.7253021721857924
2021-05-15,3.876535044284547
2021-05-16,4.103507346422805
2021-05-17,4.14479410493029
2021-05-18,3.926880125591449
2021-05-19,3.9821762709746618
2021-05-20,3.7038635451396753
2021-05-21,3.9470909519496
2021-05-22,4.207744970083975
2021-05-23,4.155990623134472
2021-05-24,4.152470441099104
2021-05-25,4.073782731130883
2021-05-26,4.076830937312812
2021-05-27,3.955040570146073
2021-05-28,4.238649692136026
2021-05-29,4.194947034195173
2021-05-30,4.221110362430555
2021-05-31,4.029535939834205
2021-06-01,3.716189241330166
2021-06-02,4.378478296081466
2021-06-03,4.075541590306102
2021-06-04,4.011083022530919
2021-06-05,4.33472716423222
2021-06-06,4.130082500679034
2021-06-07,4.432982702304862
2021-06-08,4.356960055162215
2021-06-09,4.382885489738631
2021-06-10,3.98563882537746
2021-06-11,4.513918938941171
2021-06-12,4.336518490748561
2021-06-13,4.223185493065811
2021-06-14,4.338521659793935
2021-06-15,3.9674266803347598
2021-06-16,4.41725696324305
2021-06-17,4.142523878261846
2021-06-18,4.090751192413853
2021-06-19,4.069711954039363
2021-06-20,4.609627657881109
2021-06-21,4.2741473212614425
2021-06-22,4.719655559100175
2021-06-23,4.318655916106599
2021-06-24,4.097243158898851
2021-06-25,4.228296932112007
2021-06-26,4.711635923054472
2021-06-27,4.446146637498242
2021-06-28,4.380498574376395
2021-06-29,4.5349627242555055
2021-06-30,4.61608816273172
2021-07-01,4.751949621316601
2021-07-02,4.830869878361018
2021-07-03,4.4818746457436465
2021-07-04,4.301231597536716
2021-07-05,4.496311542279807
2021-07-06,4.643571072653717
2021-07-07,4.4112168329084565
2021-07-08,4.424931641681448
2021-07-09,4.6974484948021935
2021-07-10,4.631221775955183
2021-07-11,4.659701573777903
2021-07-12,4.513558024692265
2021-07-13,4.631213264326851
2021-07-14,4.504400925829044
2021-07-15,4.8791556741294375
2021-07-16,4.919945068903988
2021-07-17,4.355344121965204
2021-07-18,4.550269834266826
2021-07-19,4.448356852159122
2021-07-20,4.629045593205461
2021-07-21,4.75364406866191
2021-07-22,4.491574163949372
2021-07-23,4.6081897428991
2021-07-24,4.602712404237425
2021-07-25,4.855779950755503
2021-07-26,4.8388951846255885
2021-07-27,4.6912526944229
2021-07-28,4.881409189648452
2021-07-29,4.747021635668892
2021-07-30,4.81220403926544
2021-07-31,5.21126464372734
2021-08-01,5.154564381134305
2021-08-02,4.636309716296189
2021-08-03,5.071779197700544
2021-08-04,5.077568886316069
2021-08-05,4.694941087538211
2021-08-06,5.097497995462303
2021-08-07,5.250319412404444
2021-08-08,4.727053805974107
2021-08-09,4.776728501569564
2021-08-10,5.172261649727622
2021-08-11,5.031360182328083
2021-08-12,5.095517143350986
2021-08-13,5.061327085847681
2021-08-14,5.0791600003166355
2021-08-15,4.743359868593305
2021-08-16,5.2255709563011
2021-08-17,5.2572959682599105
2021-08-18,4.9845856554122525
2021-08-19,5.028667428682873
2021-08-20,4.737851468195707
2021-08-21,5.153443217250764
2021-08-22,5.171330267201011
2021-08-23,5.050612429057661
2021-08-24,5.293856681818761
2021-08-25,5.007907706043194
2021-08-26,5.193181544780697
2021-08-27,4.8816631234005765
2021-08-28,5.0860180356126286
2021-08-29,5.060785411103829
2021-08-30,5.145439506025381
2021-08-31,5.03098665768975
2021-09-01,5.082902771436023
2021-09-02,5.278501821509667
2021-09-03,5.0298232724962855
2021-09-04,4.7995319177564895
2021-09-05,5.474221734082226
2021-09-06,5.403838757126728
2021-09-07,4.8721228023581915
2021-09-08,5.271327817178281
2021-09-09,5.035384898593438
2021-09-10,5.191052805630281
2021-09-11,5.1993569075981885
2021-09-12,5.09556781125225
2021-09-13,4.98741352394617
2021-09-14,5.0075552197072115
2021-09-15,4.963700864014136
2021-09-16,4.981629288185027
2021-09-17,5.135390907856802
2021-09-18,5.006285510607612
2021-09-19,5.286236789627442
2021-09-20,5.447442285869328
2021-09-21,5.033926845717045
2021-09-22,5.197540610622593
2021-09-23,5.249096808749362
2021-09-24,5.242838324832899
2021-09-25,5.162685229898845
2021-09-26,5.294865466997467
2021-09-27,5.241392427486692
2021-09-28,4.895803063529631
2021-09-29,5.31533940555211
2021-09-30,5.316919279926221
2021-10-01,4.98453769314927
2021-10-02,5.142297835823638
2021-10-03,5.268673711536489
2021-10-04,5.087225883555924
2021-10-05,5.340548946821251
2021-10-06,5.595377410346984
2021-10-07,4.961841156213476
2021-10-08,4.839051826842079
2021-10-09,5.172034904130103
2021-10-10,5.251383358568044
2021-10-11,5.05648773495262
2021-10-12,5.388695080942691
2021-10-13,4.82549688170017
2021-10-14,5.2267714441508675
2021-10-15,4.961781308418883
2021-10-16,5.421392432984972
2021-10-17,5.470382538684806
2021-10-18,4.91271167441545
2021-10-19,4.950097725798436
2021-10-20,5.225697316427952
2021-10-21,4.96993046607953
2021-10-22,5.0316593837259225
2021-10-23,5.039014477123279
2021-10-24,4.643009478324446
2021-10-25,5.016998099824084
2021-10-26,4.8744579837716016
2021-10-27,4.906235395260754
2021-10-28,5.285863548530725
2021-10-29,4.737936012453185
2021-10-30,5.143804068374876
2021-10-31,4.9171238735265455
2021-11-01,4.90854808694984
2021-11-02,5.113990887346789
2021-11-03,5.015178424478643
2021-11-04,5.052380284700877
2021-11-05,5.1228246396869555
2021-11-06,4.853699243528569
2021-11-07,4.788132710206211
2021-11-08,4.68401779284859
2021-11-09,4.726285161911023
2021-11-10,5.471359919989168
2021-11-11,5.120508027094233
2021-11-12,4.591248576730891
2021-11-13,4.586726456069979
2021-11-14,4.9372121515630525
2021-11-15,4.939782160403837
2021-11-16,4.929468713871105
2021-11-17,4.757939170194748
2021-11-18,4.77295668412087
2021-11-19,4.852622698093762
2021-11-20,4.793109961342998
2021-11-21,4.3208444557820105
2021-11-22,4.707409704640359
2021-11-23,4.571648733279281
2021-11-24,4.765431372044574
2021-11-25,5.315802055497848
2021-11-26,4.780513302206576
2021-11-27,4.63248677025787
2021-11-28,4.867641274298424
2021-11-29,4.767822875489168
2021-11-30,4.743228132593419
2021-12-01,4.768426480311532
2021-12-02,5.046138993667778
2021-12-03,4.3963569273899346
2021-12-04,4.704899421761703
2021-12-05,4.4124728935496975
2021-12-06,4.696369164629151
2021-12-07,4.38899195037574
2021-12-08,4.47666732385883
2021-12-09,4.488486684497602
2021-12-10,4.729988283163114
2021-12-11,4.705796148492371
2021-12-12,4.26020592240063
2021-12-13,4.5075479552894056
2021-12-14,4.341828284391437
2021-12-15,4.219201580227832
2021-12-16,4.4146364493402235
2021-12-17,4.383463400333181
2021-12-18,4.917609972022503
2021-12-19,4.505955795242489
2021-12-20,4.130931747515668
2021-12-21,4.280589951499295
2021-12-22,4.58491282891553
2021-12-23,4.785421879820587
2021-12-24,4.037643379528063
2021-12-25,3.9659752635470933
2021-12-26,4.7032904727114575
2021-12-27,4.39417858013291
2021-12-28,4.129780320535291
2021-12-29,4.397576419534581
2021-12-30,3.7507451924927366
2021-12-31,4.26585016202526
2022-01-01,4.468059567223435
2022-01-02,4.574713341327718
2022-01-03,4.174491556868533
2022-01-04,4.38187079691997
2022-01-05,4.167165955242077
2022-01-06,4.390903744735452
2022-01-07,4.148396121072277
2022-01-08,4.233549551466085
2022-01-09,4.103780559373556
2022-01-10,4.421018013861681
2022-01-11,4.450404925284007
2022-01-12,4.219794912105543
2022-01-13,4.262454891499655
2022-01-14,3.953264747961575
2022-01-15,4.171314415421477
2022-01-16,4.20956998832878
2022-01-17,4.73222859807465
2022-01-18,3.9742369640897692
2022-01-19,4.478130917418969
2022-01-20,4.37344039460883
2022-01-21,4.219080487636138
2022-01-22,4.503676560717576
2022-01-23,4.215490765615884
2022-01-24,4.208139892325953
2022-01-25,4.109046668468247
2022-01-26,4.35387483726437
2022-01-27,4.318075799343484
2022-01-28,3.9634010925282617
2022-01-29,3.8145784501333706
2022-01-30,4.027862837593446
2022-01-31,3.898625019213656
2022-02-01,4.036247186916778
2022-02-02,4.286907569829066
2022-02-03,3.9385787488174087
2022-02-04,4.0122476161573015
2022-02-05,4.023346861704707
2022-02-06,4.172518010876191
2022-02-07,3.544705625066632
2022-02-08,3.864159820397934
2022-02-09,4.0193402788629875
2022-02-10,4.208852760260092
2022-02-11,3.8623821191897227
2022-02-12,3.577552310954663
2022-02-13,4.0690823294525185
2022-02-14,3.810523983650437
2022-02-15,3.6923010191389953
2022-02-16,3.7981868124933773
2022-02-17,3.8791581354540323
2022-02-18,3.788309439779987
2022-02-19,3.4615301925427526
2022-02-20,4.075633500345435
2022-02-21,4.144965855275593
2022-02-22,4.014261406295781
2022-02-23,3.6505833978638544
2022-02-24,3.832184841466983
2022-02-25,3.8657422643834463
2022-02-26,3.9815711583678364
2022-02-27,3.990450056098796
2022-02-28,3.705122291965816
2022-03-01,3.8637381015611383
2022-03-02,3.9343852233802323
2022-03-03,4.129893279420225
2022-03-04,3.9756405604921103
2022-03-05,3.9887729747346317
2022-03-06,3.844162414162761
2022-03-07,4.106138491772652
2022-03-08,3.902863911720103
2022-03-09,3.6457745049910097
2022-03-10,4.095963725290921
2022-03-11,3.9523857405228187
2022-03-12,3.7219300833014306
2022-03-13,3.7125932138458957
2022-03-14,3.865979561033061
2022-03-15,3.897694322102956
2022-03-16,3.8431294698007177
2022-03-17,3.8647675583729493
2022-03-18,4.141553604266232
2022-03-19,4.015148843758202
2022-03-20,3.838467407737487
2022-03-21,3.988324622162443
2022-03-22,3.593502164492349
2022-03-23,3.8797590335044436
2022-03-24,4.162423761516859
2022-03-25,3.757564255054852
2022-03-26,3.6324794844450663
2022-03-27,3.6726429751710032
2022-03-28,3.586409962361058
2022-03-29,3.6488809613110096
2022-03-30,3.733449008966479
2022-03-31,3.5283745143687817
2022-04-01,3.814768304225851
2022-04-02,3.994475582053622
2022-04-03,3.635062507841373
2022-04-04,4.123281443349038
2022-04-05,3.924610476316888
2022-04-06,4.0318111638836704
2022-04-07,3.697585751325347
2022-04-08,4.003728925469393
2022-04-09,3.618320832699572
2022-04-10,4.018852209596945
2022-04-11,3.8794758245022845
2022-04-12,3.9602723223797627
2022-04-13,3.619224816190632
2022-04-14,3.6802575657572025
2022-04-15,3.9838496525116764
2022-04-16,3.6800700395531827
2022-04-17,3.967918106180642
2022-04-18,3.6075864288632893
2022-04-19,4.056584210075811
2022-04-20,3.6465765581881158
2022-04-21,4.009867721488707
2022-04-22,4.031053218022348
2022-04-23,3.7732828176684388
2022-04-24,4.035941509191087
2022-04-25,3.978710482892355
2022-04-26,3.8261242137846416
2022-04-27,3.7396347689292373
2022-04-28,3.5564540455344766
2022-04-29,4.026720766892356
2022-04-30,3.6518175574245073
2022-05-01,3.992007719725308
2022-05-02,3.928581000424628
2022-05-03,4.125599489315222
2022-05-04,3.9380281328790376
2022-05-05,3.941377414008647
2022-05-06,4.162631674146328
2022-05-07,4.092417860528088
2022-05-08,4.097941616018805
2022-05-09,4.138020803836995
2022-05-10,3.7466596116768702
2022-05-11,4.21488556522116
2022-05-12,4.195919533135087
2022-05-13,3.8801283129540503
2022-05-14,4.044826252678815
2022-05-15,4.096093527253902
2022-05-16,4.087500438029302
2022-05-17,4.191745676095368
2022-05-18,4.421946871490522
2022-05-19,4.362849466880841
2022-05-20,3.8949944557895564
2022-05-21,4.292910790172131
2022-05-22,4.445455001287098
2022-05-23,4.268311324050999
2022-05-24,4.4205333818600545
2022-05-25,4.616282082834845
2022-05-26,4.430160214808573
2022-05-27,4.286966517169108
2022-05-28,4.457901702912471
2022-05-29,4.289730011936673
2022-05-30,4.277487201488986
2022-05-31,4.214460061224974
2022-06-01,4.609540497070837
2022-06-02,4.145362020542326
2022-06-03,4.627782626443406
2022-06-04,4.433611000087617
2022-06-05,4.066170146889032
2022-06-06,4.432014887261144
2022-06-07,3.9509901239652123
2022-06-08,4.508660468613083
2022-06-09,4.573217921696334
2022-06-10,4.290358776487156
2022-06-11,4.446239681055008
2022-06-12,4.8250998712518465
2022-06-13,4.345891580062664
2022-06-14,4.248062448914165
2022-06-15,4.769006407406944
2022-06-16,4.878043839053074
2022-06-17,4.499137314267829
2022-06-18,4.713577856664231
2022-06-19,4.792478974389117
2022-06-20,4.388593136375447
2022-06-21,4.452938832926426
2022-06-22,4.809084919747822
2022-06-23,4.912819064458761
2022-06-24,4.70129092245231
2022-06-25,4.425638949401329
2022-06-26,5.011885821392973
2022-06-27,4.521132093523183
2022-06-28,4.573128477440225
2022-06-29,4.721426645982873
2022-06-30,4.976563699641165
2022-07-01,4.849265053446553
