Date,Fecal Coliform (MPN/100 mL)
2020-05-17,2.0383152383591243
2020-05-18,2.062469827193563
2020-05-19,2.023041152934766
2020-05-20,2.0536821043068723
2020-05-21,2.076765300069651
2020-05-22,2.0199769512971963
2020-05-23,2.057337650080361
2020-05-24,2.0603747217109274
2020-05-25,2.072358898180503
2020-05-26,2.033541625521207
2020-05-27,2.033442068817717
2020-05-28,2.0718724906879773
2020-05-29,2.0689672391755964
2020-05-30,2.0696422447892804
2020-05-31,2.0731766742305284
2020-06-01,2.054272539399194
2020-06-02,2.074152951477591
2020-06-03,2.077013206177913
2020-06-04,2.0585171558860624
2020-06-05,2.1117801607112763
2020-06-06,2.085609381817641
2020-06-07,2.0539817787555306
2020-06-08,2.092620622185815
2020-06-09,2.061683695611129
2020-06-10,2.0986123776567016
2020-06-11,2.1077410295137198
2020-06-12,2.0698584764216394
2020-06-13,2.1072467180949515
2020-06-14,2.0979454487939866
2020-06-15,2.1078447233261453
2020-06-16,2.131055616972847
2020-06-17,2.089930270957617
2020-06-18,2.0814831155505753
2020-06-19,2.080488375791906
2020-06-20,2.083683794300691
2020-06-21,2.100179301427301
2020-06-22,2.110265200658607
2020-06-23,2.110695782708926
2020-06-24,2.1234239076609525
2020-06-25,2.108856517711303
2020-06-26,2.1393808512878896
2020-06-27,2.1067276678251763
2020-06-28,2.168131260543119
2020-06-29,2.1279442290217285
2020-06-30,2.099986163289822
2020-07-01,2.097404821023102
2020-07-02,2.130159898291726
2020-07-03,2.1177228955938996
2020-07-04,2.138147286482437
2020-07-05,2.1350000820030894
2020-07-06,2.125739237500273
2020-07-07,2.111912368926693
2020-07-08,2.1001951779719117
2020-07-09,2.123196667127896
2020-07-10,2.1508802658458808
2020-07-11,2.139649487100241
2020-07-12,2.1120576787148275
2020-07-13,2.1420299591413845
2020-07-14,2.147855146515174
2020-07-15,2.124042211537209
2020-07-16,2.1463520613739537
2020-07-17,2.145987108542961
2020-07-18,2.1234956211336726
2020-07-19,2.1550291312185443
2020-07-20,2.1605932455433625
2020-07-21,2.172528119248716
2020-07-22,2.173417601777253
2020-07-23,2.126247129794688
2020-07-24,2.1364870305184596
2020-07-25,2.166970880973285
2020-07-26,2.1683557463636243
2020-07-27,2.1697736224221975
2020-07-28,2.2
2020-07-29,2.17362248505795
2020-07-30,2.18625454289263
2020-07-31,2.183942991373362
2020-08-01,2.179191286850344
2020-08-02,2.161138976990488
2020-08-03,2.1838846611322325
2020-08-04,2.1544893284144133
2020-08-05,2.1664292900933773
2020-08-06,2.162657132873009
2020-08-07,2.175179185084125
2020-08-08,2.2
2020-08-09,2.1384852769960214
2020-08-10,2.1906666864958844
2020-08-11,2.1457752676832844
2020-08-12,2.169655928359889
2020-08-13,2.2
2020-08-14,2.182439506282645
2020-08-15,2.160592759771655
2020-08-16,2.1688109884513813
2020-08-17,2.1976537955421414
2020-08-18,2.1703743765184105
2020-08-19,2.19020556761922
2020-08-20,2.187657072271036
2020-08-21,2.174557163562308
2020-08-22,2.2
2020-08-23,2.2
2020-08-24,2.1494602352320724
2020-08-25,2.194430467575652
2020-08-26,2.1781770695231657
2020-08-27,2.2
2020-08-28,2.1769037535892655
2020-08-29,2.1910889940529548
2020-08-30,2.2
2020-08-31,2.2
2020-09-01,2.1710997234884
2020-09-02,2.1889334579423716
2020-09-03,2.1866140721640113
2020-09-04,2.183507409114011
2020-09-05,2.2
2020-09-06,2.2
2020-09-07,2.172567155063865
2020-09-08,2.2
2020-09-09,2.2
2020-09-10,2.2
2020-09-11,2.168605850189655
2020-09-12,2.1895375394844683
2020-09-13,2.2
2020-09-14,2.185438510302342
2020-09-15,2.2
2020-09-16,2.2
2020-09-17,2.181386391692407
2020-09-18,2.1987863430767534
2020-09-19,2.1351737271722375
2020-09-20,2.179503913038788
2020-09-21,2.1949032650408724
2020-09-22,2.174932307919206
2020-09-23,2.2
2020-09-24,2.1710630626162044
2020-09-25,2.19070964137613
2020-09-26,2.2
2020-09-27,2.2
2020-09-28,2.1701505159996453
2020-09-29,2.2
2020-09-30,2.1984973164183903
2020-10-01,2.17833119614359
2020-10-02,2.2
2020-10-03,2.2
2020-10-04,2.1847894407592308
2020-10-05,2.197743096556215
2020-10-06,2.1881655097614945
2020-10-07,2.1976384465680696
2020-10-08,2.2
2020-10-09,2.2
2020-10-10,2.168931824653006
2020-10-11,2.2
2020-10-12,2.1533873162288595
2020-10-13,2.1887226607052277
2020-10-14,2.2
2020-10-15,2.195955417587169
2020-10-16,2.177129938677079
2020-10-17,2.184643287255804
2020-10-18,2.178141201704177
2020-10-19,2.1753833367320476
2020-10-20,2.2
2020-10-21,2.1925725266942835
2020-10-22,2.1706667138300935
2020-10-23,2.2
2020-10-24,2.188781410289923
2020-10-25,2.197911047521371
2020-10-26,2.1932405714705667
2020-10-27,2.1630383861598204
2020-10-28,2.167361364703932
2020-10-29,2.1924342762391693
2020-10-30,2.188596266587724
2020-10-31,2.1748486508739178
2020-11-01,2.1764687487510352
2020-11-02,2.1985090533244174
2020-11-03,2.1599362635908794
2020-11-04,2.181500308634119
2020-11-05,2.16528426964002
2020-11-06,2.163723716883157
2020-11-07,2.188781923461097
2020-11-08,2.182023962700669
2020-11-09,2.1804756640436693
2020-11-10,2.18898585760267
2020-11-11,2.1619485368289877
2020-11-12,2.1738014657483915
2020-11-13,2.1525731900973786
2020-11-14,2.1638605538402014
2020-11-15,2.153356065153664
2020-11-16,2.1564639631539193
2020-11-17,2.1649761453249314
2020-11-18,2.135241825436916
2020-11-19,2.1919719268582867
2020-11-20,2.128506923080875
2020-11-21,2.122832178511632
2020-11-22,2.168752886820847
2020-11-23,2.159885132314308
2020-11-24,2.1549824303379985
2020-11-25,2.1535025060668476
2020-11-26,2.139114092208708
2020-11-27,2.11982570909068
2020-11-28,2.1376874642368517
2020-11-29,2.121017997036831
2020-11-30,2.1524432428908082
2020-12-01,2.12836955646354
2020-12-02,2.113161337991499
2020-12-03,2.1215953506868614
2020-12-04,2.1346251783583132
2020-12-05,2.113427726992014
2020-12-06,2.1065861591117327
2020-12-07,2.1262258357738175
2020-12-08,2.124566620401532
2020-12-09,2.1078377950651337
2020-12-10,2.106859935181485
2020-12-11,2.11922091843914
2020-12-12,2.083913130915312
2020-12-13,2.0830166252246385
2020-12-14,2.095084790556671
2020-12-15,2.1034697048891093
2020-12-16,2.1122394790485393
2020-12-17,2.1338093476394437
2020-12-18,2.1197350364867535
2020-12-19,2.0976619290896004
2020-12-20,2.0987589761530776
2020-12-21,2.0773675686845308
2020-12-22,2.095327513979699
2020-12-23,2.088205499485018
2020-12-24,2.0987157232834157
2020-12-25,2.0740017061472336
2020-12-26,2.099221029572654
2020-12-27,2.1177799605147936
2020-12-28,2.0832448773388754
2020-12-29,2.091753533148127
2020-12-30,2.095826221261666
2020-12-31,2.0723083015829253
2021-01-01,2.105662706263419
2021-01-02,2.099688754036373
2021-01-03,2.0997121844973945
2021-01-04,2.0804359621375452
2021-01-05,2.094864890754502
2021-01-06,2.1027562672880373
2021-01-07,2.1203451061308374
2021-01-08,2.1087534595524025
2021-01-09,2.131224028937056
2021-01-10,2.070592735649917
2021-01-11,2.102087790058051
2021-01-12,2.0865550040303145
2021-01-13,2.1254814013086936
2021-01-14,2.063327422795448
2021-01-15,2.0611125844510236
2021-01-16,2.064399871342631
2021-01-17,2.032050730324588
2021-01-18,2.0627926382869886
2021-01-19,2.0565519768186378
2021-01-20,2.073412531328796
2021-01-21,2.075781169218098
2021-01-22,2.105294916087806
2021-01-23,2.0851292772387526
2021-01-24,2.0528280306521918
2021-01-25,2.0449010245804264
2021-01-26,2.0715704567828914
2021-01-27,2.0335672588324663
2021-01-28,2.0958517224739617
2021-01-29,2.081319646164391
2021-01-30,2.0466751257905917
2021-01-31,2.0202238904342464
2021-02-01,2.0808737716725747
2021-02-02,2.049928180768718
2021-02-03,2.075982485586279
2021-02-04,2.017528616671529
2021-02-05,2.0364072562550617
2021-02-06,2.047420609771572
2021-02-07,2.0470855848983396
2021-02-08,2.0358893278953865
2021-02-09,2.0564288187415745
2021-02-10,2.0211707791484
2021-02-11,2.0387732990396197
2021-02-12,2.043015502518536
2021-02-13,2.0499371898695715
2021-02-14,2.052904277341358
2021-02-15,2.0148204556737603
2021-02-16,2.005582420329858
2021-02-17,2.0614389170096903
2021-02-18,2.0414262038972555
2021-02-19,2.0187032170285164
2021-02-20,2.064290931715913
2021-02-21,2.034455395011389
2021-02-22,2.0551280135325105
2021-02-23,2.0318841049602585
2021-02-24,2.071388172047823
2021-02-25,2.064486817377837
2021-02-26,2.0232949779687237
2021-02-27,2.0472723702677755
2021-02-28,2.040033477146784
2021-03-01,2.054021341486315
2021-03-02,2.0062896706138496
2021-03-03,2.039073719910739
2021-03-04,2.0460583939746866
2021-03-05,1.9886429628585365
2021-03-06,1.9997876526391722
2021-03-07,1.9820457939238156
2021-03-08,2.0173740440846846
2021-03-09,2.036917287953209
2021-03-10,2.0524066295961454
2021-03-11,2.023221132814501
2021-03-12,2.0543172708741935
2021-03-13,1.9932655139305928
2021-03-14,1.9864891542616872
2021-03-15,2.0195589947062795
2021-03-16,2.0282524856474033
2021-03-17,2.019677017011328
2021-03-18,1.9784480363317902
2021-03-19,2.0183129239277533
2021-03-20,1.9936955417403786
2021-03-21,2.033535802962238
2021-03-22,2.027406219857801
2021-03-23,2.0010378096162182
2021-03-24,2.009695637134591
2021-03-25,1.9987619093211315
2021-03-26,2.019004059951158
2021-03-27,2.03970605626326
2021-03-28,2.000672325267733
2021-03-29,2.0309672964622494
2021-03-30,2.0103056141050537
2021-03-31,2.005261675106508
2021-04-01,2.0194061312369564
2021-04-02,2.000976151589696
2021-04-03,2.0110536015399156
2021-04-04,1.998418720597291
2021-04-05,2.0627109915779087
2021-04-06,2.0241725900466885
2021-04-07,2.0097914365674474
2021-04-08,2.028742676711049
2021-04-09,2.022674265250435
2021-04-10,2.0210311789592876
2021-04-11,2.038480705488746
2021-04-12,2.04198409563184
2021-04-13,2.016602166776768
2021-04-14,2.0163503714795974
2021-04-15,2.023117028910818
2021-04-16,1.9828927973792752
2021-04-17,1.9995304227087127
2021-04-18,2.058520744209965
2021-04-19,2.0649375293084464
2021-04-20,2.027504409781393
2021-04-21,2.0450333588260374
2021-04-22,2.0405520933359234
2021-04-23,2.0973618660865156
2021-04-24,2.058712954241896
2021-04-25,2.034467831389142
2021-04-26,2.018728951216328
2021-04-27,2.0065843393710536
2021-04-28,2.0441724955388754
2021-04-29,2.0258362036128226
2021-04-30,2.0134605941079786
2021-05-01,2.0302283302230233
2021-05-02,2.0225638436706546
2021-05-03,2.0796360801711136
2021-05-04,2.0645320037710166
2021-05-05,2.047750904777517
2021-05-06,2.07901755275512
2021-05-07,2.0519175487822654
2021-05-08,2.0342097296435786
2021-05-09,2.08364830085872
2021-05-10,2.06506088643996
2021-05-11,2.0345360420180723
2021-05-12,2.0529764963128034
2021-05-13,2.0404857896891
2021-05-14,2.0316112815528924
2021-05-15,2.0796413910771023
2021-05-16,2.1009093885186627
2021-05-17,2.0355120576234507
2021-05-18,2.0765760119512198
2021-05-19,2.053518497778371
2021-05-20,2.0582950909040325
2021-05-21,2.0576578774013123
2021-05-22,2.05367605588631
2021-05-23,2.0736280190327907
2021-05-24,2.057396230287309
2021-05-25,2.0811920643649713
2021-05-26,2.0762748553415338
2021-05-27,2.0740366955894545
2021-05-28,2.0621169271169566
2021-05-29,2.0703972150919157
2021-05-30,2.0989167239297224
2021-05-31,2.0953972388501985
2021-06-01,2.067163571196064
2021-06-02,2.0905582767387414
2021-06-03,2.105380976201825
2021-06-04,2.058141287600407
2021-06-05,2.10450810197513
2021-06-06,2.0818243172625586
2021-06-07,2.1084201437389813
2021-06-08,2.0831680922244207
2021-06-09,2.0638258270798464
2021-06-10,2.0691127450605924
2021-06-11,2.1046707083602305
2021-06-12,2.1106612036476817
2021-06-13,2.088867648189451
2021-06-14,2.1217585551324687
2021-06-15,2.077024023299976
2021-06-16,2.110982743394842
2021-06-17,2.0895884276577643
2021-06-18,2.102619324232848
2021-06-19,2.118480870386694
2021-06-20,2.101881101049525
2021-06-21,2.113231978006558
2021-06-22,2.143065663717871
2021-06-23,2.1128233670095296
2021-06-24,2.1430945670532644
2021-06-25,2.1051289666429502
2021-06-26,2.140384489066371
2021-06-27,2.16053295757948
2021-06-28,2.0832137936322637
2021-06-29,2.118767871822936
2021-06-30,2.1482420478561397
2021-07-01,2.1341990907642607
2021-07-02,2.1475080443362677
2021-07-03,2.1295150537150707
2021-07-04,2.145163186520373
2021-07-05,2.141961269211681
2021-07-06,2.170379880452263
2021-07-07,2.153607074945629
2021-07-08,2.1569562994948606
2021-07-09,2.1434771289746117
2021-07-10,2.1435985901046646
2021-07-11,2.1463521374650494
2021-07-12,2.164689221615855
2021-07-13,2.1498382923193886
2021-07-14,2.165805456139912
2021-07-15,2.203473383042441
2021-07-16,2.180733272873164
2021-07-17,2.158124659497803
2021-07-18,2.1905356847434936
2021-07-19,2.1595754548261525
2021-07-20,2.128182002241102
2021-07-21,2.1505079870856263
2021-07-22,2.1345857685243406
2021-07-23,2.1667644039662863
2021-07-24,2.175710573584997
2021-07-25,2.210660000337891
2021-07-26,2.184840810335439
2021-07-27,2.175234996936895
2021-07-28,2.197821388122944
2021-07-29,2.1377912306396682
2021-07-30,2.1885861356663208
2021-07-31,2.200750139306425
2021-08-01,2.1566441434997805
2021-08-02,2.21092892811525
2021-08-03,2.1959564329335146
2021-08-04,2.1820035136287945
2021-08-05,2.2044274847275633
2021-08-06,2.2220000000000004
2021-08-07,2.1977617462200687
2021-08-08,2.2002911751626293
2021-08-09,2.1871650906866393
2021-08-10,2.180422030393146
2021-08-11,2.2154836810094714
2021-08-12,2.182516987674789
2021-08-13,2.2023311493242668
2021-08-14,2.192288789480987
2021-08-15,2.21264083743982
2021-08-16,2.21070910641034
2021-08-17,2.2220000000000004
2021-08-18,2.1956001277122166
2021-08-19,2.2013800525513543
2021-08-20,2.1879641327270534
2021-08-21,2.199638367974152
2021-08-22,2.2170865321790747
2021-08-23,2.2220000000000004
2021-08-24,2.192462376444027
2021-08-25,2.2220000000000004
2021-08-26,2.2220000000000004
2021-08-27,2.221678311851837
2021-08-28,2.2220000000000004
2021-08-29,2.1990511682196066
2021-08-30,2.190175535104225
2021-08-31,2.179995312824265
2021-09-01,2.2220000000000004
2021-09-02,2.2220000000000004
2021-09-03,2.2164569071333915
2021-09-04,2.2220000000000004
2021-09-05,2.1958048549477134
2021-09-06,2.2220000000000004
2021-09-07,2.221994413848314
2021-09-08,2.2219724573430906
2021-09-09,2.2220000000000004
2021-09-10,2.2220000000000004
2021-09-11,2.2220000000000004
2021-09-12,2.2050155980038273
2021-09-13,2.2220000000000004
2021-09-14,2.2220000000000004
2021-09-15,2.2220000000000004
2021-09-16,2.2220000000000004
2021-09-17,2.2115154208728023
2021-09-18,2.201934233765985
2021-09-19,2.219435722913956
2021-09-20,2.2220000000000004
2021-09-21,2.2220000000000004
2021-09-22,2.187766388829184
2021-09-23,2.2220000000000004
2021-09-24,2.218597873696109
2021-09-25,2.213039551464233
2021-09-26,2.2010611280409154
2021-09-27,2.1878908370043204
2021-09-28,2.2220000000000004
2021-09-29,2.2220000000000004
2021-09-30,2.1945235529715776
2021-10-01,2.1941149905542936
2021-10-02,2.213158131930534
2021-10-03,2.2220000000000004
2021-10-04,2.213940192561991
2021-10-05,2.188398228432445
2021-10-06,2.2133465155104433
2021-10-07,2.212321483406814
2021-10-08,2.1628446704722557
2021-10-09,2.2156877632775696
2021-10-10,2.211553997972217
2021-10-11,2.2220000000000004
2021-10-12,2.2220000000000004
2021-10-13,2.2220000000000004
2021-10-14,2.208244394682791
2021-10-15,2.190619244282934
2021-10-16,2.2220000000000004
2021-10-17,2.2126759807313183
2021-10-18,2.2109751612822204
2021-10-19,2.209393905841705
2021-10-20,2.213043650357152
2021-10-21,2.2052612746121776
2021-10-22,2.195698566605752
2021-10-23,2.1953236041796034
2021-10-24,2.2047668573629196
2021-10-25,2.193484593694213
2021-10-26,2.189070858385959
2021-10-27,2.204604365177792
2021-10-28,2.196263929450143
2021-10-29,2.2220000000000004
2021-10-30,2.145713698048532
2021-10-31,2.2202011883006785
2021-11-01,2.2220000000000004
2021-11-02,2.1539809404010635
2021-11-03,2.187763023562312
2021-11-04,2.185982262788157
2021-11-05,2.163832208387525
2021-11-06,2.175309506826249
2021-11-07,2.1673244822787687
2021-11-08,2.2220000000000004
2021-11-09,2.206071495619696
2021-11-10,2.211532938955775
2021-11-11,2.1990828199678525
2021-11-12,2.160336898817708
2021-11-13,2.1711687210068655
2021-11-14,2.190251676618344
2021-11-15,2.1542640173187193
2021-11-16,2.19192108379291
2021-11-17,2.1712147112498115
2021-11-18,2.167032354551853
2021-11-19,2.1874836928503116
2021-11-20,2.1805995420500413
2021-11-21,2.162822026868432
2021-11-22,2.192005572303018
2021-11-23,2.1452090968268362
2021-11-24,2.1779342964796737
2021-11-25,2.1759056797478866
2021-11-26,2.1560921137662348
2021-11-27,2.1673405049915937
2021-11-28,2.1338760102426173
2021-11-29,2.1761984325916863
2021-11-30,2.1521718204235953
2021-12-01,2.1437112516901933
2021-12-02,2.1738137974964236
2021-12-03,2.136740252197659
2021-12-04,2.120852380008577
2021-12-05,2.116186305460346
2021-12-06,2.1581906412457563
2021-12-07,2.1183961997728673
2021-12-08,2.1780124549355033
2021-12-09,2.0988089878299
2021-12-10,2.1734248437977404
2021-12-11,2.141706061144283
2021-12-12,2.1337721140291257
2021-12-13,2.12299620036917
2021-12-14,2.140340109229203
2021-12-15,2.1297879907425554
2021-12-16,2.151102732419314
2021-12-17,2.1293889395169185
2021-12-18,2.128381341114987
2021-12-19,2.1162626957762205
2021-12-20,2.1207190050865923
2021-12-21,2.1263482890458625
2021-12-22,2.0838469360053957
2021-12-23,2.089421408940007
2021-12-24,2.129932393685314
2021-12-25,2.116635447447605
2021-12-26,2.1077353248741386
2021-12-27,2.11009480572863
2021-12-28,2.115017584525595
2021-12-29,2.095371135568844
2021-12-30,2.0888347362400825
2021-12-31,2.1067996489946914
2022-01-01,2.102186637103255
2022-01-02,2.128757904138073
2022-01-03,2.0839804078861146
2022-01-04,2.138008100681857
2022-01-05,2.1249554169230067
2022-01-06,2.1188471874623995
2022-01-07,2.131991186760368
2022-01-08,2.1442489603700614
2022-01-09,2.129302218794775
2022-01-10,2.06939657191683
2022-01-11,2.0792056530529144
2022-01-12,2.090932461847397
2022-01-13,2.1025921654846753
2022-01-14,2.1110128779768296
2022-01-15,2.0840490900437487
2022-01-16,2.1010830943372674
2022-01-17,2.0802916356093295
2022-01-18,2.0816708324055475
2022-01-19,2.063906621449945
2022-01-20,2.0722425179232418
2022-01-21,2.0619894061686885
2022-01-22,2.0681604616797578
2022-01-23,2.1080864227988614
2022-01-24,2.0657566632115887
2022-01-25,2.1373853498378925
2022-01-26,2.092314698227417
2022-01-27,2.0846093559060486
2022-01-28,2.0619326025264835
2022-01-29,2.0923576274427815
2022-01-30,2.0649698357718353
2022-01-31,2.0778667442394956
2022-02-01,2.1262916499613373
2022-02-02,2.070804490425067
2022-02-03,2.0949358564481395
2022-02-04,2.055887210507548
2022-02-05,2.0682859428527958
2022-02-06,2.103915708475873
2022-02-07,2.0538065607603486
2022-02-08,2.102408032403713
2022-02-09,2.078725277596399
2022-02-10,2.051688631778353
2022-02-11,2.0749682409756316
2022-02-12,2.08083344194682
2022-02-13,2.0726271475249556
2022-02-14,2.026879228636797
2022-02-15,2.0430785555269955
2022-02-16,2.0518873666419832
2022-02-17,2.054467552838915
2022-02-18,2.067723547598049
2022-02-19,2.057786327338669
2022-02-20,2.0260435428220585
2022-02-21,2.0601967516288835
2022-02-22,2.0640764428938465
2022-02-23,2.062246278670821
2022-02-24,2.0721087629676247
2022-02-25,2.0663329014811955
2022-02-26,2.0579754862821
2022-02-27,2.0464915825839034
2022-02-28,2.0133799268292223
2022-03-01,2.0554038047711463
2022-03-02,2.050276179956245
2022-03-03,2.051008386659418
2022-03-04,2.0188767770898424
2022-03-05,2.0223554799517167
2022-03-06,2.065412793854669
2022-03-07,2.042663662504732
2022-03-08,2.056948199989666
2022-03-09,2.0432249152398057
2022-03-10,2.042886692073236
2022-03-11,2.0610845286420445
2022-03-12,2.031105084677099
2022-03-13,2.043316055111549
2022-03-14,2.0316751138918674
2022-03-15,2.032023276774157
2022-03-16,2.034391577551611
2022-03-17,2.045072798640928
2022-03-18,2.0306450410409433
2022-03-19,2.065934216687122
2022-03-20,2.0219945057272
2022-03-21,2.03639594636645
2022-03-22,2.0312295515886016
2022-03-23,2.0697448579096163
2022-03-24,2.044286616903829
2022-03-25,2.06141129498216
2022-03-26,2.0101644767625366
2022-03-27,2.0460646627272907
2022-03-28,2.0589400788100574
2022-03-29,2.042672170366474
2022-03-30,2.0629649167882222
2022-03-31,2.030936764422442
2022-04-01,2.070537332427785
2022-04-02,2.089009046485673
2022-04-03,2.035057058372918
2022-04-04,2.033752870126243
2022-04-05,2.072905729434083
2022-04-06,2.0759212998770264
2022-04-07,2.033497760473206
2022-04-08,2.03609183389697
2022-04-09,2.0394437551827593
2022-04-10,2.0183202331924357
2022-04-11,2.027592946517177
2022-04-12,2.026462784364498
2022-04-13,2.0319268669348314
2022-04-14,2.047554077867561
2022-04-15,2.0537382528984245
2022-04-16,2.0813188320103957
2022-04-17,2.0300702358476217
2022-04-18,2.0713011284213807
2022-04-19,2.047660472910789
2022-04-20,2.0518511285539067
2022-04-21,2.0674884445332173
2022-04-22,2.0317017139323714
2022-04-23,2.0633220821349236
2022-04-24,2.0598544743931897
2022-04-25,2.067469275092718
2022-04-26,2.064310795470628
2022-04-27,2.109517934045121
2022-04-28,2.0474519842366057
2022-04-29,2.050692233678294
2022-04-30,2.049898707212152
2022-05-01,2.052389149324462
2022-05-02,2.051851252305794
2022-05-03,2.0902696926017303
2022-05-04,2.096171237154933
2022-05-05,2.056746705768357
2022-05-06,2.052632189558564
2022-05-07,2.080476076238857
2022-05-08,2.060857292666093
2022-05-09,2.086323081388699
2022-05-10,2.0788566880645134
2022-05-11,2.0451190870446476
2022-05-12,2.108961752103729
2022-05-13,2.115394507478042
2022-05-14,2.0676371596162935
2022-05-15,2.0736320434373186
2022-05-16,2.0887947898065473
2022-05-17,2.0912243412700584
2022-05-18,2.099291693954842
2022-05-19,2.128340285451289
2022-05-20,2.0852062965573066
2022-05-21,2.074033616634573
2022-05-22,2.063699085238228
2022-05-23,2.0784619262948936
2022-05-24,2.094247380364629
2022-05-25,2.1330986943805508
2022-05-26,2.0875022560809944
2022-05-27,2.1042178023868545
2022-05-28,2.100919150295422
2022-05-29,2.127114075493978
2022-05-30,2.1560488747323965
2022-05-31,2.095300714071668
2022-06-01,2.0977937455061477
2022-06-02,2.130740252024725
2022-06-03,2.125016936044168
2022-06-04,2.150458429881516
2022-06-05,2.1263808511869664
2022-06-06,2.1088311331289598
2022-06-07,2.129913530995518
2022-06-08,2.1421915569094976
2022-06-09,2.1380267674291913
2022-06-10,2.133358398111542
2022-06-11,2.1464986833790456
2022-06-12,2.150324925840309
2022-06-13,2.1564050001918735
2022-06-14,2.1431825564664213
2022-06-15,2.1282830527687624
2022-06-16,2.136433983511406
2022-06-17,2.159806660376599
2022-06-18,2.120277156187074
2022-06-19,2.1462203242459883
2022-06-20,2.13242916708944
2022-06-21,2.1427964518775164
2022-06-22,2.1700489093623703
2022-06-23,2.1496201517873783
