Date,Temperature (°C)
2021-03-01,23.56849973425564
2021-03-02,21.92472157666069
2021-03-03,23.07060325697761
2021-03-04,23.321955396691433
2021-03-05,21.34112617977605
2021-03-06,21.7356455811467
2021-03-07,21.12864635527582
2021-03-08,22.360208371787955
2021-03-09,23.044261115450528
2021-03-10,23.587325976087612
2021-03-11,22.581744880328873
2021-03-12,23.6646216194632
2021-03-13,21.55374319634298
2021-03-14,21.323182680462846
2021-03-15,22.472917124554392
2021-03-16,22.777411519831293
2021-03-17,22.482960598264338
2021-03-18,21.05643549845765
2021-03-19,22.43957647006724
2021-03-20,21.58766535844373
2021-03-21,22.968916631535237
2021-03-22,22.75663497772946
2021-03-23,21.842489271106043
2021-03-24,22.141605638194868
2021-03-25,21.761288547655496
2021-03-26,22.460805928969506
2021-03-27,23.175741381093307
2021-03-28,21.820110430500705
2021-03-29,22.86644369438111
2021-03-30,22.146437800736425
2021-03-31,21.967127493226883
2021-04-01,22.452249568715647
2021-04-02,21.808044051331123
2021-04-03,22.151210888622074
2021-04-04,21.70680967863607
2021-04-05,23.927695729801336
2021-04-06,22.584639595484212
2021-04-07,22.078215022628665
2021-04-08,22.72637499097812
2021-04-09,22.5070214616999
2021-04-10,22.440527602329244
2021-04-11,23.03516858863208
2021-04-12,23.146040246592992
2021-04-13,22.255451250409035
2021-04-14,22.23522747804461
2021-04-15,22.457739832669514
2021-04-16,21.05138101228048
2021-04-17,21.615012234569587
2021-04-18,23.645844630906957
2021-04-19,23.85435925705001
2021-04-20,22.54286428830811
2021-04-21,23.13554125336224
2021-04-22,22.96503818119782
2021-04-23,24.918036655745492
2021-04-24,23.562620228143867
2021-04-25,22.7059090898233
2021-04-26,22.14353772330048
2021-04-27,21.70529422255682
2021-04-28,22.99004264080137
2021-04-29,22.336399578976625
2021-04-30,21.88890466390777
2021-05-01,22.45092303398334
2021-05-02,22.16588123263244
2021-05-03,24.123797991081826
2021-05-04,23.580168039677638
2021-05-05,22.978042084060522
2021-05-06,24.04056180822991
2021-05-07,23.08010574301295
2021-05-08,22.4447587164288
2021-05-09,24.135910521131105
2021-05-10,23.469376448655275
2021-05-11,22.38882596016026
2021-05-12,23.004756398783666
2021-05-13,22.54848541285915
2021-05-14,22.217205665623496
2021-05-15,23.857552581090815
2021-05-16,24.570191169784938
2021-05-17,22.279274624817145
2021-05-18,23.677316667640067
2021-05-19,22.853041151422698
2021-05-20,22.993034918475
2021-05-21,22.94515010129161
2021-05-22,22.781099248444168
2021-05-23,23.44618091935875
2021-05-24,22.857121944432283
2021-05-25,23.65491843000017
2021-05-26,23.45747603642235
2021-05-27,23.352647562621957
2021-05-28,22.91210145546043
2021-05-29,23.171349107675855
2021-05-30,24.13175590801935
2021-05-31,23.981708817528418
2021-06-01,22.975046254351316
2021-06-02,23.75731070583882
2021-06-03,24.242358843211747
2021-06-04,22.576572045673974
2021-06-05,24.15442535898127
2021-06-06,23.339295102284577
2021-06-07,24.2317417275048
2021-06-08,23.327355942662948
2021-06-09,22.627649654764753
2021-06-10,22.78132355125611
2021-06-11,23.98389646034538
2021-06-12,24.161765315042544
2021-06-13,23.3767405112287
2021-06-14,24.486650642570293
2021-06-15,22.90650798587872
2021-06-16,24.053305743156347
2021-06-17,23.281884413262222
2021-06-18,23.703380306897795
2021-06-19,24.222941249581687
2021-06-20,23.617587271028523
2021-06-21,23.98081111903912
2021-06-22,24.98452833972282
2021-06-23,23.9064135116736
2021-06-24,24.925318896086292
2021-06-25,23.579609448643726
2021-06-26,24.77130132233123
2021-06-27,25.43952600499354
2021-06-28,22.730212928484764
2021-06-29,23.93241117236888
2021-06-30,24.92399092518887
2021-07-01,24.407631232087493
2021-07-02,24.839198853585593
2021-07-03,24.186143244069008
2021-07-04,24.69897549898832
2021-07-05,24.558703275735958
2021-07-06,25.514315709615193
2021-07-07,24.904021365995533
2021-07-08,24.991166120993707
2021-07-09,24.49529826686278
2021-07-10,24.470897551110895
2021-07-11,24.537874342815964
2021-07-12,25.14504971347346
2021-07-13,24.602328813484494
2021-07-14,25.1277533607538
2021-07-15,26.40538454016226
2021-07-16,25.58987609697374
2021-07-17,24.779140814445768
2021-07-18,25.87525109356048
2021-07-19,24.775560212964905
2021-07-20,23.66109704557813
2021-07-21,24.408446795137777
2021-07-22,23.830619807023083
2021-07-23,24.919917874060797
2021-07-24,25.20440191562471
2021-07-25,26.390267916636034
2021-07-26,25.470577235144372
2021-07-27,25.11303010837795
2021-07-28,25.871355609009775
2021-07-29,23.76703980639595
2021-07-30,25.503512000447515
2021-07-31,25.90161216227869
2021-08-01,24.35009135976533
2021-08-02,26.208488412168837
2021-08-03,25.667223818203745
2021-08-04,25.161640802910856
2021-08-05,25.91699937861478
2021-08-06,27.0
2021-08-07,25.643683445558793
2021-08-08,25.710734200597212
2021-08-09,25.235648523790804
2021-08-10,24.98214410621213
2021-08-11,26.177711018627864
2021-08-12,25.01625906123765
2021-08-13,25.684251265377934
2021-08-14,25.318021691570102
2021-08-15,26.005479231285356
2021-08-16,25.92114744198009
2021-08-17,26.430826557120692
2021-08-18,25.364070730662014
2021-08-19,25.548267455467816
2021-08-20,25.06770232593504
2021-08-21,25.45704333872352
2021-08-22,26.04692082913382
2021-08-23,26.32701017405263
2021-08-24,25.165451629379874
2021-08-25,26.43307816596539
2021-08-26,26.786220673568078
2021-08-27,26.139128411580923
2021-08-28,27.0
2021-08-29,25.331545506891093
2021-08-30,25.012956858122127
2021-08-31,24.64964392716532
2021-09-01,26.952024696039928
2021-09-02,26.37240486296436
2021-09-03,25.884501676898516
2021-09-04,26.1279551602004
2021-09-05,25.152202557787135
2021-09-06,27.0
2021-09-07,26.045130623934394
2021-09-08,26.037810953858322
2021-09-09,26.4753229597044
2021-09-10,26.30953564153186
2021-09-11,26.13458034118487
2021-09-12,25.42904974759115
2021-09-13,26.316416716476578
2021-09-14,27.0
2021-09-15,26.934652275566048
2021-09-16,27.0
2021-09-17,25.63941101352041
2021-09-18,25.30596414548844
2021-09-19,25.911544034395053
2021-09-20,26.03899123314042
2021-09-21,26.765788215575455
2021-09-22,24.814480750402502
2021-09-23,27.0
2021-09-24,25.885749502509142
2021-09-25,25.695336329106603
2021-09-26,25.282961231744103
2021-09-27,24.829799815911937
2021-09-28,26.560669020761885
2021-09-29,26.031508359938478
2021-09-30,25.072436632617965
2021-10-01,25.063566325520437
2021-10-02,25.72927467087652
2021-10-03,27.0
2021-10-04,25.769492898146332
2021-10-05,24.891691053109437
2021-10-06,25.7640533151271
2021-10-07,25.7368496809044
2021-10-08,24.031121094044178
2021-10-09,25.87162635845883
2021-10-10,25.738177829787162
2021-10-11,26.3768868113864
2021-10-12,27.0
2021-10-13,26.656104284521344
2021-10-14,25.66754926221556
2021-10-15,25.06898996654571
2021-10-16,27.0
2021-10-17,25.859171662596236
2021-10-18,25.813850818940676
2021-10-19,25.773133795976683
2021-10-20,25.914145390278808
2021-10-21,25.659446435740584
2021-10-22,25.343500392246032
2021-10-23,25.34638459149959
2021-10-24,25.689942299831415
2021-10-25,25.315722507973206
2021-10-26,25.179949542156336
2021-10-27,25.73584106544598
2021-10-28,25.46483595942498
2021-10-29,26.677682338395634
2021-10-30,23.750368206517212
2021-10-31,26.35085986872917
2021-11-01,26.439426582929354
2021-11-02,24.09576535629934
2021-11-03,25.286844403795108
2021-11-04,25.245925992735877
2021-11-05,24.499513131385086
2021-11-06,24.918770465738596
2021-11-07,24.6639503747587
2021-11-08,26.645701072770223
2021-11-09,26.051498500319124
2021-11-10,26.263684314659898
2021-11-11,25.855505370372974
2021-11-12,24.536411810083763
2021-11-13,24.935677924247774
2021-11-14,25.62118638437137
2021-11-15,24.398612002608203
2021-11-16,25.72838011033848
2021-11-17,25.035942988735446
2021-11-18,24.916403018998665
2021-11-19,25.650781162020188
2021-11-20,25.438157491570333
2021-11-21,24.848300921366853
2021-11-22,25.886060000784237
2021-11-23,24.291092384319874
2021-11-24,25.45206279747435
2021-11-25,25.408921475524586
2021-11-26,24.749690420407546
2021-11-27,25.167076099718297
2021-11-28,24.035209435637228
2021-11-29,25.529817942221925
2021-11-30,24.72539005166369
2021-12-01,24.460558729529602
2021-12-02,25.53224377972352
2021-12-03,24.27620685034868
2021-12-04,23.754480774144138
2021-12-05,23.62177419080728
2021-12-06,25.106495781783586
2021-12-07,23.756734376156174
2021-12-08,25.852017529408702
2021-12-09,23.136826971620156
2021-12-10,25.75211098282276
2021-12-11,24.682624499684238
2021-12-12,24.437449416300506
2021-12-13,24.09386594977575
2021-12-14,24.72479854250942
2021-12-15,24.389095020482703
2021-12-16,25.157737656070125
2021-12-17,24.435332589453566
2021-12-18,24.430500140781245
2021-12-19,24.040653721847782
2021-12-20,24.22520030795046
2021-12-21,24.45039899366924
2021-12-22,23.007699854742878
2021-12-23,23.23098129676807
2021-12-24,24.664911630425763
2021-12-25,24.234179468030998
2021-12-26,23.955772352373028
2021-12-27,24.06750049068281
2021-12-28,24.267997883211155
2021-12-29,23.61701962917367
2021-12-30,23.420274419575975
2021-12-31,24.072500153548646
2022-01-01,23.220961498530716
2022-01-02,24.162115326980484
2022-01-03,22.65515655412994
2022-01-04,24.538120130286313
2022-01-05,24.119403625415117
2022-01-06,23.938817132421086
2022-01-07,24.418636255033253
2022-01-08,24.867894789486108
2022-01-09,24.38359420161976
2022-01-10,22.356566490894064
2022-01-11,22.721297094507918
2022-01-12,23.151638056506087
2022-01-13,23.57948075099877
2022-01-14,23.895988386401047
2022-01-15,22.998228735845856
2022-01-16,23.609828862520587
2022-01-17,22.92339523371287
2022-01-18,22.997408399476374
2022-01-19,22.414359994766038
2022-01-20,22.72656355419226
2022-01-21,22.400711591790824
2022-01-22,22.638111138632482
2022-01-23,24.03337849017935
2022-01-24,22.60613956859983
2022-01-25,25.088565976553603
2022-01-26,23.566698339104796
2022-01-27,23.3265431759428
2022-01-28,22.57240150393733
2022-01-29,23.639881990043584
2022-01-30,22.723457773469573
2022-01-31,23.18888324513585
2022-02-01,24.872947414414472
2022-02-02,22.991404603607965
2022-02-03,23.841249181347763
2022-02-04,22.52300518472432
2022-02-05,22.969573457719193
2022-02-06,24.212834725293504
2022-02-07,22.51398454056352
2022-02-08,24.201547042416834
2022-02-09,23.408621282435384
2022-02-10,22.50022618448169
2022-02-11,23.317798170951114
2022-02-12,23.53746810311913
2022-02-13,23.273927067490384
2022-02-14,21.721901106046328
2022-02-15,22.29488412915575
2022-02-16,22.613867366131334
2022-02-17,22.718710749262105
2022-02-18,23.189406671223278
2022-02-19,22.863891976565935
2022-02-20,21.789772891161615
2022-02-21,22.976117138750485
2022-02-22,23.123309707097064
2022-02-23,23.07413455476564
2022-02-24,23.425673853820037
2022-02-25,23.240187405519354
2022-02-26,22.96565470985597
2022-02-27,22.583375238141034
2022-02-28,21.45856046722234
2022-03-01,22.911190397375805
2022-03-02,22.74554938008094
2022-03-03,22.78047242101546
2022-03-04,21.687334252822506
2022-03-05,21.815504241986446
2022-03-06,23.301133537345773
2022-03-07,22.52842027200823
2022-03-08,23.025843644059982
2022-03-09,22.56180439968468
2022-03-10,22.556505337267414
2022-03-11,23.18667719821823
2022-03-12,22.163359427811137
2022-03-13,22.58709876095209
2022-03-14,22.191957685917924
2022-03-15,22.207653154579404
2022-03-16,22.29214521914573
2022-03-17,22.661340562073804
2022-03-18,22.16852093332113
2022-03-19,23.380989785627655
2022-03-20,21.874568897243474
2022-03-21,22.369335696441258
2022-03-22,22.192204464669743
2022-03-23,23.513289640582805
2022-03-24,22.638900823888658
2022-03-25,23.225029190605806
2022-03-26,21.464789035934846
2022-03-27,22.69407694285092
2022-03-28,23.132860219871993
2022-03-29,22.571209926011417
2022-03-30,23.263454396142876
2022-03-31,22.160036560740263
2022-04-01,23.513714028813745
2022-04-02,24.141942363558158
2022-04-03,22.28477841005734
2022-04-04,22.23347243846772
2022-04-05,23.569757270742254
2022-04-06,23.6656556111155
2022-04-07,22.202020859216187
2022-04-08,22.282458281497064
2022-04-09,22.388401870281125
2022-04-10,21.654090964278506
2022-04-11,21.962195536062744
2022-04-12,21.912886312833432
2022-04-13,22.089343758163515
2022-04-14,22.61402082532514
2022-04-15,22.81422633345123
2022-04-16,23.74807617256524
2022-04-17,21.97679814959142
2022-04-18,23.378058322629396
2022-04-19,22.553089666641256
2022-04-20,22.68256491924087
2022-04-21,23.204325023739827
2022-04-22,21.961257657923735
2022-04-23,23.03050691215566
2022-04-24,22.8954343358888
2022-04-25,23.14016728866554
2022-04-26,23.01483408245625
2022-04-27,24.548516744674746
2022-04-28,22.401200106718395
2022-04-29,22.494147232174367
2022-04-30,22.448283892128806
2022-05-01,22.514690069540933
2022-05-02,22.476793846047954
2022-05-03,23.775110418306316
2022-05-04,23.957373183405924
2022-05-05,22.58410052735752
2022-05-06,22.421952009833934
2022-05-07,23.355938817130102
2022-05-08,22.661101526361904
2022-05-09,23.512775939471204
2022-05-10,23.234185532671923
2022-05-11,22.05387738769072
2022-05-12,24.221247114373234
2022-05-13,24.418532561395345
2022-05-14,22.75621339395946
2022-05-15,22.937837205863477
2022-05-16,23.433705294963282
2022-05-17,23.49239167948146
2022-05-18,23.74421919282765
2022-05-19,24.71563412694442
2022-05-20,23.210159627864453
2022-05-21,22.801017777081903
2022-05-22,22.420369327609873
2022-05-23,22.90056475183803
2022-05-24,23.41559814490835
2022-05-25,24.721789156416733
2022-05-26,23.130314803711425
2022-05-27,23.676562761575674
2022-05-28,23.53589999163862
2022-05-29,24.406964330487348
2022-05-30,25.371834748052855
2022-05-31,23.259458645147127
2022-06-01,23.316727315947546
2022-06-02,24.418690705986712
2022-06-03,24.19371189958991
2022-06-04,25.03785087047416
2022-06-05,24.18282295404349
2022-06-06,23.55162726999573
2022-06-07,24.245781040974205
2022-06-08,24.637729858650744
2022-06-09,24.46540465206807
2022-06-10,24.275695079549433
2022-06-11,24.69690928039482
2022-06-12,24.79846647714948
2022-06-13,24.977273442528055
2022-06-14,24.493732842738883
2022-06-15,23.952589373245193
2022-06-16,24.202261182712796
2022-06-17,24.97415202965179
2022-06-18,23.587810612668243
2022-06-19,24.447833495871226
2022-06-20,23.944539458098134
2022-06-21,24.270121376054373
2022-06-22,25.17503967709782
2022-06-23,24.444007167953735
2022-06-24,24.37284000135
2022-06-25,23.418504948218114
2022-06-26,24.922815894009585
2022-06-27,24.882266897331764
2022-06-28,25.97464238488769
2022-06-29,24.274793086731112
2022-06-30,24.67344566552725
2022-07-01,24.724331580915116
2022-07-02,25.683614038060107
2022-07-03,24.542226002099216
2022-07-04,24.83367771579653
2022-07-05,25.09320489731199
2022-07-06,24.82749465266278
2022-07-07,24.413423245499313
2022-07-08,24.890707252569882
2022-07-09,25.535154368050346
2022-07-10,24.093661198373898
2022-07-11,24.933743846192513
2022-07-12,24.37884864335123
2022-07-13,25.73355059030607
2022-07-14,23.85868012757767
2022-07-15,24.56135868802034
2022-07-16,25.24413711711672
2022-07-17,26.103224107427295
2022-07-18,24.98837616529463
2022-07-19,24.67257330539475
2022-07-20,26.40459416881104
2022-07-21,24.10049748248859
2022-07-22,23.601009982107126
2022-07-23,25.473987427927046
2022-07-24,24.8400710931452
