Date,Fecal Coliform (MPN/100mL)
2020-07-11,3402.879823283569
2020-07-12,3263.3159392850703
2020-07-13,3411.583455082561
2020-07-14,3439.1269336552728
2020-07-15,3318.4916974248135
2020-07-16,3428.482747614725
2020-07-17,3425.112608540764
2020-07-18,3311.123078578078
2020-07-19,3467.272272081144
2020-07-20,3493.588672700814
2020-07-21,3551.7735018583694
2020-07-22,3554.7464481497104
2020-07-23,3317.435131819611
2020-07-24,3367.1916212755355
2020-07-25,3518.184229237313
2020-07-26,3523.6987044727416
2020-07-27,3529.39544341491
2020-07-28,3868.6638971115226
2020-07-29,3545.9077504456636
2020-07-30,3607.7294843741306
2020-07-31,3594.852000763313
2020-08-01,3569.7929724274913
2020-08-02,3478.2505230691436
2020-08-03,3590.7180289387934
2020-08-04,3442.5008093669016
2020-08-05,3500.980788238709
2020-08-06,3480.921260535455
2020-08-07,3542.3542231242263
2020-08-08,3770.254691745973
2020-08-09,3356.59580413225
2020-08-10,3616.3919497910265
2020-08-11,3390.846753309345
2020-08-12,3509.1850761237674
2020-08-13,3669.439494966607
2020-08-14,3571.043625512491
2020-08-15,3460.816143528035
2020-08-16,3500.9378796203264
2020-08-17,3644.207137147259
2020-08-18,3506.890173439297
2020-08-19,3605.1514422685186
2020-08-20,3591.5397258822204
2020-08-21,3525.1966472971153
2020-08-22,3808.021412909878
2020-08-23,3660.1844408156203
2020-08-24,3397.3380891951365
2020-08-25,3621.450956597997
2020-08-26,3539.4725487972946
2020-08-27,3693.6318485662764
2020-08-28,3531.7645995884086
2020-08-29,3602.0612473824804
2020-08-30,3666.4411510748037
2020-08-31,3704.814074387869
2020-09-01,3500.392965812484
2020-09-02,3589.0438070526675
2020-09-03,3576.957382432825
2020-09-04,3560.963051804571
2020-09-05,3804.5709927687126
2020-09-06,3670.1383531650636
2020-09-07,3505.0509411687585
2020-09-08,3724.308782814121
2020-09-09,3846.0051464021003
2020-09-10,3738.1863030127092
2020-09-11,3484.0360014395396
2020-09-12,3588.4654764805477
2020-09-13,3764.3782776762428
2020-09-14,3567.6006518969934
2020-09-15,3683.3119320578853
2020-09-16,3716.837573805159
2020-09-17,3547.0069573380647
2020-09-18,3633.9548651857763
2020-09-19,3315.869561887569
2020-09-20,3537.5278993284664
2020-09-21,3614.5616971356267
2020-09-22,3514.773568037528
2020-09-23,3802.4079947393207
2020-09-24,3495.6494229056048
2020-09-25,3594.037675770581
2020-09-26,3650.3767974355746
2020-09-27,3780.5729545039935
2020-09-28,3491.884820974992
2020-09-29,3750.6956352010284
2020-09-30,3634.1939268939514
2020-10-01,3533.694611553401
2020-10-02,3676.6145676792744
2020-10-03,3648.7532482089714
2020-10-04,3567.153425493746
2020-10-05,3632.3684279246613
2020-10-06,3584.9557671087423
2020-10-07,3632.824133177303
2020-10-08,3685.5576994569733
2020-10-09,3775.7061389707037
2020-10-10,3490.9709886354876
2020-10-11,3825.5929098808183
2020-10-12,3414.507508924987
2020-10-13,3591.854940920199
2020-10-14,3663.073572686144
2020-10-15,3629.441507703377
2020-10-16,3536.0657643119043
2020-10-17,3574.4107040160698
2020-10-18,3542.7047881235308
2020-10-19,3529.746051789308
2020-10-20,3670.217060922067
2020-10-21,3617.4304164964356
2020-10-22,3508.80866341516
2020-10-23,3664.33017931078
2020-10-24,3601.2716315772245
2020-10-25,3647.9014324622626
2020-10-26,3625.554862720739
2020-10-27,3475.573644420839
2020-10-28,3498.241838011789
2020-10-29,3624.6829770591426
2020-10-30,3606.5924716595637
2020-10-31,3538.9765716163884
2020-11-01,3548.221542670317
2020-11-02,3659.5895112134376
2020-11-03,3467.913626586802
2020-11-04,3576.943182159875
2020-11-05,3497.093225511401
2020-11-06,3490.5412434680843
2020-11-07,3617.1032308841327
2020-11-08,3584.604177782437
2020-11-09,3578.1728488946897
2020-11-10,3622.0530065537664
2020-11-11,3488.214224148607
2020-11-12,3548.844922419465
2020-11-13,3444.087425257644
2020-11-14,3501.925542410574
2020-11-15,3450.821399527302
2020-11-16,3467.795771915532
2020-11-17,3511.807721808465
2020-11-18,3364.602888082994
2020-11-19,3649.735452946856
2020-11-20,3333.907344693506
2020-11-21,3307.044941790772
2020-11-22,3538.1737647533905
2020-11-23,3495.3737831364915
2020-11-24,3472.412117693037
2020-11-25,3466.5769344526766
2020-11-26,3396.211433377895
2020-11-27,3301.3577489330028
2020-11-28,3392.2659481112796
2020-11-29,3310.528753917082
2020-11-30,3469.275366231587
2020-12-01,3350.5370782241166
2020-12-02,3276.1354080301453
2020-12-03,3319.953685914387
2020-12-04,3386.7593425187656
2020-12-05,3282.4364169119767
2020-12-06,3249.900228535602
2020-12-07,3349.7770873251097
2020-12-08,3343.1658130283026
2020-12-09,3261.212316753112
2020-12-10,3258.0189746135748
2020-12-11,3321.5246725037136
2020-12-12,3146.6908368313
2020-12-13,3143.9172254110226
2020-12-14,3205.9702778016363
2020-12-15,3249.6098765222005
2020-12-16,3295.1760675061178
2020-12-17,3404.7445148967677
2020-12-18,3336.0933384110554
2020-12-19,3227.4489457591326
2020-12-20,3234.655580454256
2020-12-21,3129.4196874453664
2020-12-22,3220.939793198949
2020-12-23,3187.0488251616694
2020-12-24,3241.3172643404237
2020-12-25,3119.462205717888
2020-12-26,3247.2710485754396
2020-12-27,3341.7746203192255
2020-12-28,3170.8043063863643
2020-12-29,3215.0483670344875
2020-12-30,3237.1077648808864
2020-12-31,3121.208796893986
2021-01-01,3333.740092263611
2021-01-02,3305.850873902261
2021-01-03,3307.6453417626385
2021-01-04,3213.890149422079
2021-01-05,3286.9848203346914
2021-01-06,3327.7075590448585
2021-01-07,3416.429233070108
2021-01-08,3360.68426623419
2021-01-09,3473.5548528613435
2021-01-10,3175.0203186429017
2021-01-11,3332.546571380161
2021-01-12,3257.251014492249
2021-01-13,3451.5441826591805
2021-01-14,3145.4277879382366
2021-01-15,3136.027679794101
2021-01-16,3153.8532217153997
2021-01-17,2995.247750165636
2021-01-18,3148.9606947623784
2021-01-19,3119.577651001154
2021-01-20,3204.5426532693104
2021-01-21,3217.750641171375
2021-01-22,3365.3250646568154
2021-01-23,3266.946208402345
2021-01-24,3108.4739294696888
2021-01-25,3070.649625703434
2021-01-26,3204.0778162336615
2021-01-27,3017.3270540079666
2021-01-28,3327.032036600104
2021-01-29,3256.438886233795
2021-01-30,3086.260549494904
2021-01-31,2956.624004207278
2021-02-01,3258.161691731128
2021-02-02,3106.236651683932
2021-02-03,3236.469140442555
2021-02-04,2948.323790077692
2021-02-05,3042.991732234238
2021-02-06,3098.7013483372234
2021-02-07,3098.2092550370357
2021-02-08,3043.9267218392724
2021-02-09,3146.729548118533
2021-02-10,2973.284340514924
2021-02-11,3061.502109466385
2021-02-12,3083.5564176581433
2021-02-13,3118.8519048774974
2021-02-14,3134.5462672305225
2021-02-15,2946.9941113266495
2021-02-16,2902.2183911589827
2021-02-17,3179.6680592486255
2021-02-18,3081.5025332980285
2021-02-19,2969.8944951243802
2021-02-20,3196.4326700685233
2021-02-21,3049.5625818398717
2021-02-22,3152.7067893545855
2021-02-23,3038.416131847047
2021-02-24,3234.732471558325
2021-02-25,3201.2922322066343
2021-02-26,2998.0701347283352
2021-02-27,3117.4408062181983
2021-02-28,3082.248022543323
2021-03-01,3152.1106172350624
2021-03-02,2916.403196585821
2021-03-03,3079.260513994975
2021-03-04,3114.370050032781
2021-03-05,2830.63892456277
2021-03-06,2886.285929307763
2021-03-07,2798.9016690143644
2021-03-08,2974.2120379039197
2021-03-09,3071.350005326649
2021-03-10,3148.390228551407
2021-03-11,3004.2388572499844
2021-03-12,3158.482294571597
2021-03-13,2856.518818085575
2021-03-14,2823.2161304671026
2021-03-15,2987.1424904033724
2021-03-16,3030.3644204536517
2021-03-17,2988.0669644889226
2021-03-18,2784.088925649856
2021-03-19,2981.5361098147077
2021-03-20,2859.734537674572
2021-03-21,3057.0005914211088
2021-03-22,3026.6635287152085
2021-03-23,2896.104620575308
2021-03-24,2938.913303770457
2021-03-25,2884.7044793488794
2021-03-26,2984.8021010294206
2021-03-27,3087.146633591252
2021-03-28,2893.740232608865
2021-03-29,3043.5157677846114
2021-03-30,2941.001240127815
2021-03-31,2915.772939816171
2021-04-01,2985.5074373037073
2021-04-02,2893.9531796494184
2021-04-03,2943.4957328630194
2021-04-04,2880.572028672147
2021-04-05,3198.446944551036
2021-04-06,3007.230380135231
2021-04-07,2935.575535651821
2021-04-08,3028.90406043666
2021-04-09,2998.3445885128554
2021-04-10,2989.6644850758207
2021-04-11,3075.4742468275845
2021-04-12,3092.2158794755605
2021-04-13,2965.933211807269
2021-04-14,2964.029660848878
2021-04-15,2996.843635010702
2021-04-16,2797.002358405387
2021-04-17,2878.6285459192477
2021-04-18,3169.894888160633
2021-04-19,3200.869767372783
2021-04-20,3014.7397139866653
2021-04-21,3100.673154413738
2021-04-22,3077.6194321440325
2021-04-23,3357.961244234513
2021-04-24,3165.7101288896665
2021-04-25,3044.7399903056
2021-04-26,2965.855334618992
2021-04-27,2904.739744371298
2021-04-28,3089.801928316852
2021-04-29,2997.986662768859
2021-04-30,2935.6562886119223
2021-05-01,3017.576780822172
2021-05-02,2978.5228762471356
2021-05-03,3259.9253284286347
2021-05-04,3183.997166509351
2021-05-05,3099.7451205499733
2021-05-06,3253.331764976293
2021-05-07,3117.953499944103
2021-05-08,3029.050472977707
2021-05-09,3272.534960193788
2021-05-10,3179.2371570715545
2021-05-11,3026.8235601533615
2021-05-12,3116.7932118355684
2021-05-13,3053.6194752851775
2021-05-14,3008.3292788575163
2021-05-15,3244.727079968859
2021-05-16,3348.6215546654926
2021-05-17,3023.4625401016388
2021-05-18,3225.322798402009
2021-05-19,3109.733674472497
2021-05-20,3131.92121867731
2021-05-21,3127.2922300352716
2021-05-22,3106.0907029680275
2021-05-23,3203.3586267481674
2021-05-24,3121.484879997756
2021-05-25,3237.7539458818196
2021-05-26,3211.865952034914
2021-05-27,3199.2277542684324
2021-05-28,3138.648438113451
2021-05-29,3178.057504445724
2021-05-30,3317.6493054263065
2021-05-31,3298.6212698918894
2021-06-01,3157.2353156824997
2021-06-02,3271.425365865977
2021-06-03,3343.170222474663
2021-06-04,3107.6664987356194
2021-06-05,3335.5527562243515
2021-06-06,3221.5963060589406
2021-06-07,3351.590760456936
2021-06-08,3224.905479144082
2021-06-09,3127.4699899861007
2021-06-10,3151.955072274386
2021-06-11,3326.2912369935475
2021-06-12,3354.2487219064355
2021-06-13,3244.6568286442534
2021-06-14,3405.7760279179965
2021-06-15,3182.60731479413
2021-06-16,3349.00610064029
2021-06-17,3241.3774093028264
2021-06-18,3304.1685223304826
2021-06-19,3380.971222482543
2021-06-20,3297.073321009271
2021-06-21,3351.5444455770175
2021-06-22,3497.514623383778
2021-06-23,3346.0794576967837
2021-06-24,3494.217078095816
2021-06-25,3304.550285255166
2021-06-26,3477.366337286507
2021-06-27,3575.397541044764
2021-06-28,3190.918767947012
2021-06-29,3365.2219832982582
2021-06-30,3509.4307409837666
2021-07-01,3438.212719068292
2021-07-02,3502.4052712744287
2021-07-03,3411.6432812758653
2021-07-04,3487.427583948956
2021-07-05,3469.901382863172
2021-07-06,3608.9195242124556
2021-07-07,3524.2253473437636
2021-07-08,3539.1532393597636
2021-07-09,3470.7807932502687
2021-07-10,3469.7472422696965
2021-07-11,3481.753341055683
2021-07-12,3570.915663108378
2021-07-13,3495.791369074243
2021-07-14,3573.242848187084
2021-07-15,3758.135275546933
2021-07-16,3643.989911388096
2021-07-17,3530.5078838033883
2021-07-18,3689.4131289125585
2021-07-19,3534.6125710589854
2021-07-20,3377.68108252853
2021-07-21,3486.70158897225
2021-07-22,3406.389185438256
2021-07-23,3564.2148945420895
2021-07-24,3607.0439065342753
2021-07-25,3778.6178564945762
2021-07-26,3649.373439892863
2021-07-27,3600.4100565006343
2021-07-28,3710.831232902654
2021-07-29,3412.2772171452616
2021-07-30,3662.3801551872034
2021-07-31,3721.2594397447674
2021-08-01,3501.5931998360084
2021-08-02,3769.029251617604
2021-08-03,3693.6270882826193
2021-08-04,3623.2923154993864
2021-08-05,3733.061517431287
2021-08-06,3901.7319346931495
2021-08-07,3697.6442408242146
2021-08-08,3708.9888678156276
2021-08-09,3642.8527451245977
2021-08-10,3608.337886444946
2021-08-11,3780.799512408
2021-08-12,3616.5099578374234
2021-08-13,3713.5348864246503
2021-08-14,3662.778690593359
2021-08-15,3762.513606177584
2021-08-16,3751.9568318496604
2021-08-17,3826.2222449721135
2021-08-18,3675.245722368317
2021-08-19,3702.939343081674
2021-08-20,3635.6292117320904
2021-08-21,3692.553215884228
2021-08-22,3778.0867313621825
2021-08-23,3819.3258656418807
2021-08-24,3654.5760061660567
2021-08-25,3836.812939871463
2021-08-26,3888.3693110015497
2021-08-27,3796.9946855965036
2021-08-28,3946.0680963424606
2021-08-29,3683.6377535213214
2021-08-30,3639.0694211980285
2021-08-31,3588.07039828633
2021-09-01,3917.842986119775
2021-09-02,3835.859172153467
2021-09-03,3766.9354635457166
2021-09-04,3802.4487761809023
2021-09-05,3663.7470703321046
2021-09-06,4022.6007667022855
2021-09-07,3792.5623002664906
2021-09-08,3792.078816062752
2021-09-09,3855.099250498513
2021-09-10,3831.8904498745082
2021-09-11,3807.3281793855076
2021-09-12,3706.92555249041
2021-09-13,3834.0357194807725
2021-09-14,3975.889612405084
2021-09-15,3922.9096030743694
2021-09-16,3948.248651907202
2021-09-17,3738.252600819107
2021-09-18,3690.739522470015
2021-09-19,3777.3287087819913
2021-09-20,3795.5687871233454
2021-09-21,3899.38581530899
2021-09-22,3620.572049303461
2021-09-23,3942.5069181800745
2021-09-24,3773.366074488258
2021-09-25,3745.9754537069257
2021-09-26,3686.8316869142623
2021-09-27,3621.8170725203886
2021-09-28,3868.7626839935733
2021-09-29,3792.8028328117766
2021-09-30,3655.383170011427
2021-10-01,3653.6627435856312
2021-10-02,3748.2670067291833
2021-10-03,3947.3063727818867
2021-10-04,3752.888143515264
2021-10-05,3626.8608178978147
2021-10-06,3750.813913017065
2021-10-07,3746.214769820151
2021-10-08,3501.783734358021
2021-10-09,3763.9151453530876
2021-10-10,3744.0110043353006
2021-10-11,3834.3731749995145
2021-10-12,3947.1851819097265
2021-10-13,3872.372791832013
2021-10-14,3730.1445813682744
2021-10-15,3643.5892611635195
2021-10-16,4008.6783012548594
2021-10-17,3754.2575596954125
2021-10-18,3746.6158582430917
2021-10-19,3739.5923728784137
2021-10-20,3758.4910035605144
2021-10-21,3720.82081002757
2021-10-22,3674.362667211907
2021-10-23,3673.413728817186
2021-10-24,3721.094864745855
2021-10-25,3666.1992023761873
2021-10-26,3645.33064231065
2021-10-27,3723.2350012975676
2021-10-28,3682.975423770961
2021-10-29,3854.659240889755
2021-10-30,3434.856635707515
2021-10-31,3804.7061303084633
2021-11-01,3815.6752502625664
2021-11-02,3479.1497810986234
2021-11-03,3647.5542622265602
2021-11-04,3639.9266788708055
2021-11-05,3531.482274571089
2021-11-06,3589.5308219957033
2021-11-07,3551.2517792442236
2021-11-08,3832.452590027776
2021-11-09,3745.63038219838
2021-11-10,3773.9773947940416
2021-11-11,3713.6723322426574
2021-11-12,3523.2086628636084
2021-11-13,3578.1975986619914
2021-11-14,3674.0515570397815
2021-11-15,3497.2961262725353
2021-11-16,3685.1355479813096
2021-11-17,3584.063635600447
2021-11-18,3564.8099385098135
2021-11-19,3667.5209532266904
2021-11-20,3634.923056526914
2021-11-21,3548.4124662615677
2021-11-22,3694.3967834059704
2021-11-23,3464.256344643394
2021-11-24,3627.8010744346243
2021-11-25,3619.31026178466
2021-11-26,3522.7877395948494
2021-11-27,3580.0494128867986
2021-11-28,3415.971828443056
2021-11-29,3627.088194212597
2021-11-30,3509.7547114239946
2021-12-01,3469.4910908379084
2021-12-02,3620.1437389580196
2021-12-03,3438.2507586551205
2021-12-04,3361.2461404433307
2021-12-05,3339.8032797388128
2021-12-06,3549.409867326938
2021-12-07,3354.0793328426166
2021-12-08,3650.8877843743553
2021-12-09,3260.4762151290583
2021-12-10,3631.552271119229
2021-12-11,3476.224551895669
2021-12-12,3438.6483675809104
2021-12-13,3387.0073623001376
2021-12-14,3474.5772142838855
2021-12-15,3424.051229684395
2021-12-16,3531.2847798950374
2021-12-17,3425.5080758125214
2021-12-18,3422.239069348
2021-12-19,3363.9661548694676
2021-12-20,3387.7482363833687
2021-12-21,3417.3373781337305
2021-12-22,3208.655784643485
2021-12-23,3237.9725645876165
2021-12-24,3440.2410984559547
2021-12-25,3376.131952119409
2021-12-26,3333.7869664378522
2021-12-27,3347.1797904578616
2021-12-28,3373.258899555135
2021-12-29,3277.704353201114
2021-12-30,3247.046722284362
2021-12-31,3337.6778912195437
2022-01-01,3363.4935663210663
2022-01-02,3495.4169093955284
2022-01-03,3277.6193714839715
2022-01-04,3544.1066915401902
2022-01-05,3481.7935511501014
2022-01-06,3453.510703351701
2022-01-07,3519.583970685155
2022-01-08,3581.304628071927
2022-01-09,3509.6736136120007
2022-01-10,3217.667651798542
2022-01-11,3267.3568110345227
2022-01-12,3326.434956148846
2022-01-13,3385.172994358497
2022-01-14,3428.023518520664
2022-01-15,3297.4254826968318
2022-01-16,3382.46916270751
2022-01-17,3282.099029361284
2022-01-18,3290.3844166312597
2022-01-19,3204.824807471702
2022-01-20,3247.1799500105994
2022-01-21,3198.4065830320255
2022-01-22,3230.1206554374935
2022-01-23,3427.2680042445236
2022-01-24,3221.224406152735
2022-01-25,3573.729299322009
2022-01-26,3354.2176891710997
2022-01-27,3317.833987079518
2022-01-28,3208.0503819965475
2022-01-29,3358.5258621025655
2022-01-30,3225.614332081597
2022-01-31,3290.138438580902
2022-02-01,3528.782908141466
2022-02-02,3258.0846462367285
2022-02-03,3377.614841873776
2022-02-04,3187.44891344454
2022-02-05,3249.430385479919
2022-02-06,3425.257041928956
2022-02-07,3180.8144898817845
2022-02-08,3420.1781247868894
2022-02-09,3305.2197484293306
2022-02-10,3173.799705863757
2022-02-11,3288.980831874066
2022-02-12,3318.7822994496264
2022-02-13,3279.589017693342
2022-02-14,3056.362307432588
2022-02-15,3136.7446029279495
2022-02-16,3180.8779446773947
2022-02-17,3194.45703414877
2022-02-18,3260.338341855137
2022-02-19,3212.5132488733607
2022-02-20,3057.7830366452613
2022-02-21,3226.014903511182
2022-02-22,3245.8356454765853
2022-02-23,3237.6433284991404
2022-02-24,3286.7357516255884
2022-02-25,3259.150363417204
2022-02-26,3218.884557499086
2022-02-27,3163.267139976898
2022-02-28,3001.6143342332093
2022-03-01,3208.209283395086
2022-03-02,3183.6643113601426
2022-03-03,3187.8132517146687
2022-03-04,3030.852743765791
2022-03-05,3048.4072191642554
2022-03-06,3259.927065907631
2022-03-07,3148.869371404709
2022-03-08,3219.302791085638
2022-03-09,3152.427617360099
2022-03-10,3151.1301372913786
2022-03-11,3240.657759805607
2022-03-12,3094.01626719273
2022-03-13,3154.141041601162
2022-03-14,3097.326845532114
2022-03-15,3099.2476375498027
2022-03-16,3111.040663212857
2022-03-17,3163.5498164617034
2022-03-18,3092.9582734874957
2022-03-19,3266.0237263233385
2022-03-20,3050.7207575031066
2022-03-21,3121.3461721219687
2022-03-22,3096.0305982781065
2022-03-23,3284.790387643417
2022-03-24,3159.955473155284
2022-03-25,3243.810285484638
2022-03-26,2992.5139734530403
2022-03-27,3168.337428128054
2022-03-28,3231.2759168047633
2022-03-29,3151.3395151603695
2022-03-30,3250.5750394715938
2022-03-31,3093.3313780323683
2022-04-01,3287.145217317721
2022-04-02,3377.367224253281
2022-04-03,3112.5768073537715
2022-04-04,3105.809565790955
2022-04-05,3297.3128789711673
2022-04-06,3311.661239511129
2022-04-07,3103.2620837357526
2022-04-08,3115.487387653652
2022-04-09,3131.398932595888
2022-04-10,3027.316393925715
2022-04-11,3072.1923821748223
2022-04-12,3066.051031795623
2022-04-13,3092.2035700579086
2022-04-14,3168.142996174668
2022-04-15,3197.7702779795186
2022-04-16,3332.244524160353
2022-04-17,3080.3122480652237
2022-04-18,3281.639701263839
2022-04-19,3164.9741116001037
2022-04-20,3184.6969469770597
2022-04-21,3260.4994073248213
2022-04-22,3084.222214533449
2022-04-23,3238.314138007394
2022-04-24,3220.397858567514
2022-04-25,3256.7768758544917
2022-04-26,3240.3262430698164
2022-04-27,3460.914390388145
2022-04-28,3155.681566304998
2022-04-29,3170.5220417971072
2022-04-30,3165.5676069292135
2022-05-01,3176.6863573303995
2022-05-02,3172.938963877923
2022-05-03,3360.112818032133
2022-05-04,3387.8836156133916
2022-05-05,3193.4677553066876
2022-05-06,3172.1017937768675
2022-05-07,3307.358224817982
2022-05-08,3209.956588682436
2022-05-09,3333.515734242373
2022-05-10,3295.6384547882185
2022-05-11,3128.973764086284
2022-05-12,3440.5775997769356
2022-05-13,3470.769067933205
2022-05-14,3235.330382905511
2022-05-15,3263.339169222096
2022-05-16,3336.2664296909697
2022-05-17,3346.7649764822554
2022-05-18,3384.880302000235
2022-05-19,3525.8183852613147
2022-05-20,3312.939034304375
2022-05-21,3256.701898005313
2022-05-22,3204.5578571345563
2022-05-23,3275.4134599594927
2022-05-24,3351.2671943514797
2022-05-25,3540.1640496556147
2022-05-26,3315.1286330762105
2022-05-27,3395.501354118963
2022-05-28,3377.7625147103354
2022-05-29,3504.5739648473655
2022-05-30,3644.803425431093
2022-05-31,3345.442673837419
2022-06-01,3356.0468959105324
2022-06-02,3515.9082230299614
2022-06-03,3486.2206591001154
2022-06-04,3609.27775942136
2022-06-05,3489.609555518954
2022-06-06,3401.9294728748196
2022-06-07,3503.596376666851
2022-06-08,3562.1017528566244
2022-06-09,3540.0064181722887
2022-06-10,3515.4367191734323
2022-06-11,3578.1502112863245
2022-06-12,3595.2060307788547
2022-06-13,3623.304390258447
2022-06-14,3556.7877707992234
2022-06-15,3482.0475129893407
2022-06-16,3520.2854491483536
