Date,Turbidity (Kannauj) (NTU)
2020-06-23,9.653364653052227
2020-06-24,10.038057950870103
2020-06-25,9.848583707319497
2020-06-26,10.154570592900054
2020-06-27,9.765957614728082
2020-06-28,9.910642793073817
2020-06-29,9.75840342886156
2020-06-30,9.965588966511561
2020-07-01,9.689573999904296
2020-07-02,9.908853940644782
2020-07-03,9.740151118269582
2020-07-04,10.18712560414569
2020-07-05,10.212509486847164
2020-07-06,9.743895150820762
2020-07-07,10.377380190200876
2020-07-08,10.630634556104331
2020-07-09,10.160788354462722
2020-07-10,10.043680772447711
2020-07-11,10.756961270921073
2020-07-12,9.948361978952839
2020-07-13,10.236100551178328
2020-07-14,10.28778444103385
2020-07-15,10.540521527355878
2020-07-16,10.362917285713396
2020-07-17,10.210559898017824
2020-07-18,10.139200964550973
2020-07-19,10.280052936095508
2020-07-20,10.165833965510942
2020-07-21,10.395403743772066
2020-07-22,10.29143027323484
2020-07-23,10.123698905764924
2020-07-24,10.691573299134506
2020-07-25,10.35884269067809
2020-07-26,10.222372980822188
2020-07-27,10.459756531803446
2020-07-28,10.52427040083744
2020-07-29,10.178265090435277
2020-07-30,10.610619909537874
2020-07-31,10.351355437555673
2020-08-01,10.919249034641005
2020-08-02,10.69784662595653
2020-08-03,10.52883596100772
2020-08-04,10.475289354751089
2020-08-05,10.618577236339492
2020-08-06,10.77711319618655
2020-08-07,10.664172452987943
2020-08-08,10.640283348193323
2020-08-09,10.709556318761782
2020-08-10,10.590996747357531
2020-08-11,10.656728628469862
2020-08-12,10.321523583164971
2020-08-13,10.946446606388818
2020-08-14,10.824183379823554
2020-08-15,10.622154522821333
2020-08-16,11.168710279228307
2020-08-17,10.818176303121575
2020-08-18,10.60504265001437
2020-08-19,10.994802432138846
2020-08-20,10.91393008671385
2020-08-21,10.923780628527147
2020-08-22,10.769933266498887
2020-08-23,10.955075827830042
2020-08-24,10.822186929021086
2020-08-25,10.994955556332464
2020-08-26,10.51167109442954
2020-08-27,10.814439417049954
2020-08-28,11.253858124035634
2020-08-29,10.763883044948596
2020-08-30,10.804052412928732
2020-08-31,10.842403216593933
2020-09-01,10.695859418191214
2020-09-02,10.503637377994231
2020-09-03,10.905294950135653
2020-09-04,10.984346806884899
2020-09-05,10.952078888606655
2020-09-06,10.938649856575948
2020-09-07,10.98091860105215
2020-09-08,11.181201382149665
2020-09-09,10.94250303375427
2020-09-10,10.869370287575029
2020-09-11,10.931190521881575
2020-09-12,11.10614711372377
2020-09-13,11.27517775932609
2020-09-14,10.869269997350138
2020-09-15,11.016442973790971
2020-09-16,11.065715764831648
2020-09-17,10.80054691270384
2020-09-18,11.003794060917446
2020-09-19,10.70685365320182
2020-09-20,10.646085762570543
2020-09-21,11.072782132437649
2020-09-22,10.921824696215136
2020-09-23,11.037852532605985
2020-09-24,10.992244631791044
2020-09-25,10.798601629143112
2020-09-26,10.9825202011914
2020-09-27,10.742272318988848
2020-09-28,11.264041459390706
2020-09-29,10.711241118482796
2020-09-30,10.939501135781262
2020-10-01,10.766062796947413
2020-10-02,11.08409742296262
2020-10-03,10.898861471530026
2020-10-04,10.856188884855838
2020-10-05,11.124978494715497
2020-10-06,10.954283389569632
2020-10-07,11.04543013497525
2020-10-08,10.739186787711722
2020-10-09,10.647488040452524
2020-10-10,10.942543275277314
2020-10-11,10.849635642698528
2020-10-12,11.030650337232156
2020-10-13,10.880997842041733
2020-10-14,10.929270855464695
2020-10-15,10.554518246917606
2020-10-16,11.247486501341488
2020-10-17,10.82722325628046
2020-10-18,10.989532649034759
2020-10-19,10.672414564342727
2020-10-20,10.890529640505857
2020-10-21,10.557333759482335
2020-10-22,10.896974889343264
2020-10-23,10.72371203239613
2020-10-24,10.788780849192
2020-10-25,10.910267370333415
2020-10-26,10.511591870657126
2020-10-27,10.608330233605711
2020-10-28,10.823527175065747
2020-10-29,11.138249346618151
2020-10-30,10.677244299055884
2020-10-31,10.809060757999797
2020-11-01,10.655133219589048
2020-11-02,11.050396061559368
2020-11-03,10.2976518087019
2020-11-04,10.650903721567843
2020-11-05,10.29149272689631
2020-11-06,10.099652447738926
2020-11-07,10.644572240890481
2020-11-08,10.59684500574085
2020-11-09,10.495601003997265
2020-11-10,10.51471470023684
2020-11-11,11.13876563676841
2020-11-12,10.450395051424866
2020-11-13,10.586756437615607
2020-11-14,10.337342370957629
2020-11-15,10.50853309302084
2020-11-16,10.38390381316469
2020-11-17,10.33130886365647
2020-11-18,10.758857695209882
2020-11-19,10.611989259444087
2020-11-20,10.385190213365707
2020-11-21,9.878106997403536
2020-11-22,10.247681522235059
2020-11-23,10.841253993319135
2020-11-24,10.235118091634002
2020-11-25,10.482338462930258
2020-11-26,10.530376326211103
2020-11-27,10.265927739676151
2020-11-28,10.03377783703858
2020-11-29,9.69495292448184
2020-11-30,10.298593244502454
2020-12-01,9.978432600605075
2020-12-02,10.156121114469402
2020-12-03,9.850324276081148
2020-12-04,10.026534357815969
2020-12-05,10.06552153658138
2020-12-06,10.091600803997125
2020-12-07,9.793936706829262
2020-12-08,10.23522330199424
2020-12-09,9.85532927521056
2020-12-10,9.618614874082496
2020-12-11,9.910444312157152
2020-12-12,9.91781028362102
2020-12-13,9.92169164553647
2020-12-14,10.140597418008515
2020-12-15,9.799443331694658
2020-12-16,9.801342671833487
2020-12-17,9.583140915009045
2020-12-18,9.946383750861495
2020-12-19,9.797620558926482
2020-12-20,9.655235708430308
2020-12-21,9.336792011022991
2020-12-22,9.985104647755355
2020-12-23,9.429197410401548
2020-12-24,9.53501129908423
2020-12-25,9.703497964943702
2020-12-26,9.371114655374544
2020-12-27,9.290362822533647
2020-12-28,9.142961487310025
2020-12-29,9.690690624407981
2020-12-30,9.416254518897782
2020-12-31,10.089612906252695
2021-01-01,9.555287874631855
2021-01-02,9.548808651014472
2021-01-03,9.599039318154654
2021-01-04,9.739849205426529
2021-01-05,9.576377466332929
2021-01-06,9.772178098801483
2021-01-07,9.433391297910406
2021-01-08,9.332297855137499
2021-01-09,9.228596449337514
2021-01-10,9.123269775574144
2021-01-11,9.444244032692778
2021-01-12,9.4676689810164
2021-01-13,9.38172474868278
2021-01-14,9.736986210917905
2021-01-15,9.714355616959685
2021-01-16,9.38239092207298
2021-01-17,9.071332410476034
2021-01-18,9.297709593796661
2021-01-19,9.272194837330726
2021-01-20,9.242020740737168
2021-01-21,9.215378230450535
2021-01-22,9.205894860652622
2021-01-23,9.241141128644633
2021-01-24,9.173405202224169
2021-01-25,9.324449166844714
2021-01-26,9.337342177815382
2021-01-27,9.065840903532349
2021-01-28,9.485107315247248
2021-01-29,9.018034021387084
2021-01-30,8.873871485691227
2021-01-31,9.257210167761654
2021-02-01,9.001438542850215
2021-02-02,9.213291532305208
2021-02-03,8.65266474617117
2021-02-04,9.39651167566264
2021-02-05,9.237362539513128
2021-02-06,8.78795774755929
2021-02-07,8.777717061669998
2021-02-08,9.393619646404494
2021-02-09,8.897663253312231
2021-02-10,8.864557978544674
2021-02-11,8.56472726232175
2021-02-12,8.93461577915142
2021-02-13,8.946356144131668
2021-02-14,9.122426055046502
2021-02-15,8.687241565958217
2021-02-16,8.651035792278583
2021-02-17,9.033631205263966
2021-02-18,9.13344330205813
2021-02-19,8.606841869714035
2021-02-20,9.126669918873295
2021-02-21,8.907493113330444
2021-02-22,9.108289414528063
2021-02-23,8.86615681427784
2021-02-24,8.366349663596555
2021-02-25,8.83135073591902
2021-02-26,9.065049231160012
2021-02-27,8.66588739344189
2021-02-28,8.759002092421035
2021-03-01,8.793671616420514
2021-03-02,8.241645794788278
2021-03-03,9.148817540072281
2021-03-04,8.627623618232507
2021-03-05,8.902749815260439
2021-03-06,8.778321587065172
2021-03-07,9.041601582491792
2021-03-08,8.866063478699289
2021-03-09,8.733001957405344
2021-03-10,8.596779866939281
2021-03-11,8.93091195030145
2021-03-12,8.392876551754288
2021-03-13,8.893331096264752
2021-03-14,8.541298469697207
2021-03-15,9.00888567080706
2021-03-16,8.788378269656668
2021-03-17,8.883001126377309
2021-03-18,8.769001311683203
2021-03-19,8.400924936490508
2021-03-20,8.578421316461736
2021-03-21,8.884582044203855
2021-03-22,8.783342738801732
2021-03-23,8.986487353586272
2021-03-24,8.831592398557829
2021-03-25,8.558615345415014
2021-03-26,8.594130956070678
2021-03-27,8.775684732920674
2021-03-28,8.294418803182538
2021-03-29,9.094410615352182
2021-03-30,8.850933728416319
2021-03-31,9.011220116417292
2021-04-01,8.453286940898051
2021-04-02,9.02227994423154
2021-04-03,9.223989355323479
2021-04-04,8.518198759959011
2021-04-05,8.94170045666637
2021-04-06,8.793047066868889
2021-04-07,8.489701000509976
2021-04-08,8.903283261130492
2021-04-09,8.977899995598527
2021-04-10,8.697779205182302
2021-04-11,9.058363231623675
2021-04-12,8.499350782613504
2021-04-13,8.541621666236075
2021-04-14,8.876105369471958
2021-04-15,8.862417070362786
2021-04-16,8.722918036311885
2021-04-17,9.037380300129072
2021-04-18,8.991202179768756
2021-04-19,9.066543426757598
2021-04-20,8.880508081499244
2021-04-21,9.036195610183672
2021-04-22,8.837414991549247
2021-04-23,9.34849237360791
2021-04-24,8.786717838932505
2021-04-25,9.382096202934402
2021-04-26,8.980131897789864
2021-04-27,8.71047399832705
2021-04-28,9.271914509879373
2021-04-29,9.03649820673302
2021-04-30,9.194855005837578
2021-05-01,9.283002650103596
2021-05-02,9.119708850230802
2021-05-03,8.947836721416744
2021-05-04,9.275871396828869
2021-05-05,9.095596053621028
2021-05-06,9.247600785869464
2021-05-07,8.694930976427148
2021-05-08,9.230580384372386
2021-05-09,9.029228311429812
2021-05-10,9.503618654632858
2021-05-11,9.313830518284092
2021-05-12,9.253681173057137
2021-05-13,9.31970356311896
2021-05-14,9.039715741780748
2021-05-15,9.581242979404657
2021-05-16,9.67227374186613
2021-05-17,9.370205506745746
2021-05-18,9.627536572255204
2021-05-19,9.21366389584262
2021-05-20,9.186307777548066
2021-05-21,9.372346269930654
2021-05-22,9.469768769973609
2021-05-23,9.322785363606641
2021-05-24,9.528115799445132
2021-05-25,9.50099121923917
2021-05-26,9.25936915425375
2021-05-27,9.58226660022495
2021-05-28,9.67084566199684
2021-05-29,9.55221460571357
2021-05-30,9.768373942038998
2021-05-31,9.314424088580145
2021-06-01,9.67168645993373
2021-06-02,9.364356781605188
2021-06-03,9.396032197533021
2021-06-04,9.51321079215168
2021-06-05,9.471640266367519
2021-06-06,9.57120921735654
2021-06-07,9.658828980350323
2021-06-08,9.89002900601107
2021-06-09,9.679387567423085
2021-06-10,9.447591471342028
2021-06-11,10.013897139072185
2021-06-12,9.639695947446642
2021-06-13,9.816657449437493
2021-06-14,9.939047245263952
2021-06-15,9.911044961871264
2021-06-16,10.111379911082487
2021-06-17,10.009797595175652
2021-06-18,9.763213500031512
2021-06-19,10.3926854202699
2021-06-20,10.017349997472852
2021-06-21,9.9705319546757
2021-06-22,10.214301779805908
2021-06-23,10.092917203714446
2021-06-24,10.144370222616933
2021-06-25,10.584439833223037
2021-06-26,10.0524317127708
2021-06-27,10.065324943005814
2021-06-28,10.173575758526683
2021-06-29,10.38590165225779
2021-06-30,9.891579219792272
2021-07-01,9.821005251931545
2021-07-02,10.117860333180024
2021-07-03,9.929596033023916
2021-07-04,10.192435621750079
2021-07-05,10.398840896733295
2021-07-06,10.14104184618478
2021-07-07,10.054582381561364
2021-07-08,10.37447047344383
2021-07-09,10.553660227743395
2021-07-10,10.062592389412131
2021-07-11,10.585950104153838
2021-07-12,10.60555639346813
2021-07-13,10.652972699044666
2021-07-14,10.725775300778846
2021-07-15,10.942262771439388
2021-07-16,10.450273593541585
2021-07-17,10.56288380670361
2021-07-18,10.476998990525908
2021-07-19,10.579833207579727
2021-07-20,10.904991971271997
2021-07-21,10.348216540913837
2021-07-22,10.463628745382016
2021-07-23,10.929705696507849
2021-07-24,10.876513765803292
2021-07-25,10.617917812096108
2021-07-26,10.879257595588042
2021-07-27,10.794243510315658
2021-07-28,11.043463280501152
2021-07-29,10.775498006409263
2021-07-30,10.9826848583256
2021-07-31,11.322692758211245
2021-08-01,10.93040678230322
2021-08-02,10.836908905961817
2021-08-03,10.987543920585379
2021-08-04,10.785759787388807
2021-08-05,11.351916449919505
2021-08-06,10.925584985391414
2021-08-07,10.84996838382479
2021-08-08,10.752133477700976
2021-08-09,11.153159147941981
2021-08-10,11.12131974316375
2021-08-11,10.862297659322103
2021-08-12,11.090660082862954
2021-08-13,10.6869708773034
2021-08-14,11.038695475232975
2021-08-15,11.104975094174542
2021-08-16,11.368311653539863
2021-08-17,10.884799522411523
2021-08-18,10.795102481282633
2021-08-19,10.883185772224401
2021-08-20,10.80614124778177
2021-08-21,11.351651914963794
2021-08-22,11.40459249043511
2021-08-23,11.16912770301897
2021-08-24,11.359235672211465
2021-08-25,11.151330263181352
2021-08-26,11.114744936463142
2021-08-27,11.076052461420915
2021-08-28,11.08913591137028
2021-08-29,10.849866793212188
2021-08-30,11.220147488750124
2021-08-31,11.16675329038456
2021-09-01,11.331067629099502
2021-09-02,11.207525344656665
2021-09-03,11.162752792926064
2021-09-04,11.02717362383885
2021-09-05,11.221605569432919
2021-09-06,11.360227348477617
2021-09-07,10.988957770748753
2021-09-08,11.23980517761822
2021-09-09,11.273241678145409
2021-09-10,11.086979314216462
2021-09-11,11.116615542010882
2021-09-12,11.283537788612435
2021-09-13,11.01359355811389
2021-09-14,11.312757126667318
2021-09-15,11.065827870452134
2021-09-16,11.459226954991838
2021-09-17,11.715609825522115
2021-09-18,11.076911153709242
2021-09-19,11.356552199949798
2021-09-20,11.104640043693834
2021-09-21,11.45808665807798
2021-09-22,10.996381169042154
2021-09-23,11.344716996166834
2021-09-24,11.07279865770387
2021-09-25,11.20442670937304
2021-09-26,11.03767658384641
2021-09-27,11.406041155763418
2021-09-28,11.0714965091039
2021-09-29,11.346239839656791
2021-09-30,11.163615581802322
2021-10-01,11.205763715615205
2021-10-02,11.254068296036888
2021-10-03,11.06764825395869
2021-10-04,11.257221168494505
2021-10-05,11.515989141650962
2021-10-06,11.048719228538644
2021-10-07,11.43275929988889
2021-10-08,11.491720772485614
2021-10-09,11.022220977209605
2021-10-10,10.887440508219916
2021-10-11,11.23149386290364
2021-10-12,11.053923409244101
2021-10-13,11.529084046573967
2021-10-14,11.153941040674209
2021-10-15,10.977815906010733
2021-10-16,10.899762850703512
2021-10-17,11.337780105236803
2021-10-18,10.995834858470028
2021-10-19,11.108781014859005
2021-10-20,11.280793447409149
2021-10-21,10.982075989676224
2021-10-22,11.058716946439251
2021-10-23,11.053247639726825
2021-10-24,11.181571751576515
2021-10-25,11.151091615506951
2021-10-26,10.97664981805643
2021-10-27,11.020829745200485
2021-10-28,10.920872777423572
2021-10-29,10.686539837464505
2021-10-30,11.020125223188426
2021-10-31,11.333299118154793
2021-11-01,10.764089706276797
2021-11-02,10.771921571640204
2021-11-03,10.737801388279362
2021-11-04,11.042014497839576
2021-11-05,10.97167660347326
2021-11-06,10.834893995125432
2021-11-07,10.667362949518477
2021-11-08,10.853555188594902
2021-11-09,10.506021021044196
2021-11-10,10.831253704917204
2021-11-11,10.960258395462379
2021-11-12,10.518865922627423
2021-11-13,10.44552642366522
2021-11-14,11.050619143704564
2021-11-15,10.594863406979488
2021-11-16,10.926676147201485
2021-11-17,10.650751015136247
2021-11-18,10.631021596814152
2021-11-19,10.732760528669147
2021-11-20,10.449752495457933
2021-11-21,10.63434031258499
2021-11-22,10.512651501627511
2021-11-23,10.305784678204567
2021-11-24,10.618144895383399
2021-11-25,10.47858886358636
2021-11-26,10.480289982830584
2021-11-27,10.249955657137752
2021-11-28,10.790415030057517
2021-11-29,10.627485000689433
2021-11-30,10.624846567672813
2021-12-01,10.350671662292328
2021-12-02,10.0455472232691
2021-12-03,10.761474500589765
2021-12-04,10.338068842397847
2021-12-05,10.179821906706
2021-12-06,10.392138040497793
2021-12-07,10.521306245388924
2021-12-08,10.26229103308265
2021-12-09,10.501556145829845
2021-12-10,10.441308219860327
2021-12-11,9.988232528692734
2021-12-12,10.047490975017949
2021-12-13,10.35244265447168
2021-12-14,9.597051246140031
2021-12-15,10.088279798638501
2021-12-16,9.810566858716895
2021-12-17,9.979955836420537
2021-12-18,9.994013773449822
2021-12-19,9.960624174702414
2021-12-20,9.900306495688339
2021-12-21,9.769812523963378
2021-12-22,10.426109203079822
2021-12-23,10.319714609576607
2021-12-24,9.692320239241502
2021-12-25,10.219690251218884
2021-12-26,9.80193596463393
2021-12-27,9.886263735764224
2021-12-28,9.826409986204892
2021-12-29,9.685801275599363
2021-12-30,9.993261702548084
2021-12-31,9.800469073958379
2022-01-01,9.908848603114182
2022-01-02,9.722180966940162
2022-01-03,9.78339890946791
2022-01-04,9.61294625127841
2022-01-05,9.922862843773025
2022-01-06,9.660378537544101
2022-01-07,9.825996873404428
2022-01-08,10.13263656955229
2022-01-09,10.078099311803653
2022-01-10,9.811529230341058
2022-01-11,9.78044089135916
2022-01-12,10.153839953379245
2022-01-13,9.862163378251159
2022-01-14,9.672743759505169
2022-01-15,9.433545951613967
2022-01-16,9.77812616319483
2022-01-17,9.845981387631
2022-01-18,9.534720310504943
2022-01-19,9.700399667141745
2022-01-20,9.550733074209774
2022-01-21,9.568115531390383
2022-01-22,9.089023028285117
2022-01-23,9.52409317108096
2022-01-24,9.74438728246889
2022-01-25,9.406504154006283
2022-01-26,9.525773708277473
2022-01-27,9.346779779630463
2022-01-28,9.552982585304395
2022-01-29,9.420741842247974
2022-01-30,9.259583300317894
2022-01-31,9.697564847021669
2022-02-01,9.600706572439526
2022-02-02,9.278051885368095
2022-02-03,9.482956128274832
2022-02-04,9.475502887930103
2022-02-05,9.481364104907284
2022-02-06,8.999201878192876
2022-02-07,9.524793794645781
2022-02-08,9.195226672999842
2022-02-09,9.223573647323569
2022-02-10,9.80897129874324
2022-02-11,9.32831235729581
2022-02-12,9.177506925182294
2022-02-13,8.800841192547637
2022-02-14,9.507280262481876
2022-02-15,8.948015317433393
2022-02-16,9.004405370026802
2022-02-17,9.1271682184911
2022-02-18,9.465379646152774
2022-02-19,9.325720337270763
2022-02-20,9.128799599645296
2022-02-21,9.211643157760845
2022-02-22,9.019851208138913
2022-02-23,9.158131624494434
2022-02-24,9.135472596049773
2022-02-25,9.305498191518499
2022-02-26,9.296456091913548
2022-02-27,9.193432073699762
2022-02-28,9.014125574693304
2022-03-01,9.227262776008736
2022-03-02,9.053154877521365
2022-03-03,8.84816515124216
2022-03-04,8.977241195829755
2022-03-05,9.068508125522744
2022-03-06,9.227704971027762
2022-03-07,9.003372136788489
2022-03-08,8.793012511965753
2022-03-09,9.041335148368903
2022-03-10,9.048174093454449
2022-03-11,9.058509335805573
2022-03-12,9.201539115736098
2022-03-13,9.217937660227554
2022-03-14,8.89226524553185
2022-03-15,8.885200246805944
2022-03-16,8.798078618933035
2022-03-17,9.143939506863381
2022-03-18,9.292367570585801
2022-03-19,8.938383969936924
2022-03-20,8.952281036195805
2022-03-21,9.293460688061373
2022-03-22,9.101123145972764
2022-03-23,9.087536513485347
2022-03-24,8.76275418475565
2022-03-25,9.137701337411428
2022-03-26,8.817516515512855
2022-03-27,8.778297217629035
2022-03-28,8.937873301029217
2022-03-29,8.892563693537847
2022-03-30,8.9682644422638
2022-03-31,8.727616870102533
2022-04-01,9.21117099035342
2022-04-02,9.248904171063774
2022-04-03,8.638221078289765
2022-04-04,9.228065992167785
2022-04-05,8.875314371721291
2022-04-06,9.214220185327989
2022-04-07,9.034898471626342
2022-04-08,9.060461579576318
2022-04-09,9.024159824746814
2022-04-10,9.310430356562769
2022-04-11,8.827262325067625
2022-04-12,9.204271531718346
2022-04-13,9.310838928503914
2022-04-14,9.24205390646229
2022-04-15,9.572279797633016
2022-04-16,9.010443381451765
2022-04-17,9.316922377453402
2022-04-18,9.113805189857281
2022-04-19,9.39159682784133
2022-04-20,9.153597569425424
2022-04-21,9.08810440021551
2022-04-22,9.437759492929573
2022-04-23,9.089416247786804
2022-04-24,8.916681841176791
2022-04-25,9.107667340407975
2022-04-26,9.346960897689687
2022-04-27,9.513983926558216
2022-04-28,9.270524514840956
2022-04-29,9.524957342500834
2022-04-30,9.002995201866012
2022-05-01,9.199578773431496
2022-05-02,9.244402715970978
2022-05-03,9.293373004884803
2022-05-04,9.347547598945058
2022-05-05,9.483627143608548
2022-05-06,9.271467854513682
2022-05-07,9.403482828576067
2022-05-08,9.382159462905605
2022-05-09,9.221767495680588
2022-05-10,9.400223389380864
2022-05-11,9.41048114272685
2022-05-12,9.422693510886669
2022-05-13,9.478793455765206
2022-05-14,9.504538620478769
2022-05-15,9.42013260547758
2022-05-16,9.778542604977002
2022-05-17,9.307726678795499
2022-05-18,9.415261836846497
2022-05-19,10.133486260421837
2022-05-20,9.388132219795217
2022-05-21,9.343410385242919
2022-05-22,9.779675911300272
2022-05-23,9.23615872910049
2022-05-24,9.623507379376948
2022-05-25,10.118878307839784
2022-05-26,9.400043324881281
2022-05-27,9.332115099586861
2022-05-28,9.448303773100994
2022-05-29,9.947592655864888
2022-05-30,10.012799665383822
2022-05-31,9.705387087883834
2022-06-01,9.964738856307573
2022-06-02,10.126463988386941
2022-06-03,10.226317752065604
2022-06-04,9.84012990266327
2022-06-05,9.449757959548371
2022-06-06,9.766632596622829
2022-06-07,9.86629820350551
2022-06-08,9.920810349429114
2022-06-09,9.956047494962482
2022-06-10,10.23849553228208
2022-06-11,10.29076925511067
2022-06-12,10.022779243384692
2022-06-13,10.298098510068781
2022-06-14,10.171272217202027
2022-06-15,10.134024072763221
2022-06-16,10.323852833000185
2022-06-17,10.178447376144684
2022-06-18,10.597037651390485
2022-06-19,9.919290752112657
2022-06-20,10.125449124986803
2022-06-21,10.22469622060921
2022-06-22,10.359407233286392
2022-06-23,10.54661911194905
2022-06-24,10.309644870581836
2022-06-25,10.051557103601658
2022-06-26,10.52595877771281
2022-06-27,10.529868875037685
2022-06-28,10.011888324248309
2022-06-29,10.420837638407422
2022-06-30,10.12485765969429
2022-07-01,10.331186210726434
2022-07-02,10.304721601911494
2022-07-03,10.668233564484172
2022-07-04,10.550767926089643
2022-07-05,10.291222757356232
2022-07-06,10.745204811486703
2022-07-07,10.30318653213195
2022-07-08,10.67662579919495
2022-07-09,10.46834939696205
2022-07-10,10.578451660609351
2022-07-11,10.772757774100318
2022-07-12,10.79638503253237
2022-07-13,10.979549493324534
2022-07-14,10.715628517870218
2022-07-15,10.813150159100134
2022-07-16,10.68394453878453
2022-07-17,10.827367467212598
2022-07-18,10.898183886777217
