Date,Total Coliform (MPN/100mL)
2020-06-20,9601.515374414848
2020-06-21,8918.66469422836
2020-06-22,9439.295103654447
2020-06-23,9669.091911917054
2020-06-24,9480.275461327568
2020-06-25,9296.69873030236
2020-06-26,9220.3880078104
2020-06-27,9711.086351438067
2020-06-28,8994.705987563078
2020-06-29,9151.84874771646
2020-06-30,9344.84910057933
2020-07-01,9856.579514557654
2020-07-02,9620.310915648042
2020-07-03,9236.988163702134
2020-07-04,9455.248645891965
2020-07-05,9384.894675666346
2020-07-06,9377.010999247572
2020-07-07,9904.269908667795
2020-07-08,9219.62859204131
2020-07-09,10134.221333835767
2020-07-10,9920.372531548028
2020-07-11,10019.353653901575
2020-07-12,9573.273825005763
2020-07-13,9687.097042080777
2020-07-14,9321.914442150053
2020-07-15,9614.093281145355
2020-07-16,9939.065944980985
2020-07-17,10199.10559570993
2020-07-18,9497.290793587828
2020-07-19,9738.765519049157
2020-07-20,9821.829671630216
2020-07-21,9467.101919157383
2020-07-22,10081.674281734457
2020-07-23,9705.309364900093
2020-07-24,9881.927036106417
2020-07-25,9822.792383790334
2020-07-26,9739.198790101349
2020-07-27,9991.294863056788
2020-07-28,9945.9132140735
2020-07-29,9916.001070867484
2020-07-30,9825.751889608619
2020-07-31,10156.644352528614
2020-08-01,10573.128453350533
2020-08-02,10135.020693392918
2020-08-03,10407.651423502923
2020-08-04,9707.25633126852
2020-08-05,10186.89920964035
2020-08-06,9825.344552178569
2020-08-07,9726.193800445411
2020-08-08,9961.903687382983
2020-08-09,10555.452060922275
2020-08-10,10496.773282205815
2020-08-11,10298.27123045479
2020-08-12,9778.871902978992
2020-08-13,10192.817164801963
2020-08-14,10354.933826429722
2020-08-15,10329.506560501597
2020-08-16,9735.825207913036
2020-08-17,10033.677652637136
2020-08-18,10293.048035164795
2020-08-19,10484.342220699911
2020-08-20,9675.482097082013
2020-08-21,10296.227438786347
2020-08-22,10397.99901839289
2020-08-23,10619.8602796293
2020-08-24,10582.395862336536
2020-08-25,10558.538661645936
2020-08-26,10152.677833221087
2020-08-27,9828.8134685088
2020-08-28,10291.511277355576
2020-08-29,10717.786083591223
2020-08-30,10842.8564306847
2020-08-31,10645.160214973264
2020-09-01,10567.622892209461
2020-09-02,10559.18542775567
2020-09-03,10284.576605812143
2020-09-04,10418.156834002482
2020-09-05,10963.300760062284
2020-09-06,10184.858167227963
2020-09-07,10956.744064095026
2020-09-08,10380.024641491893
2020-09-09,10878.221903668638
2020-09-10,10062.142300143221
2020-09-11,10663.186879208586
2020-09-12,10269.246720988129
2020-09-13,10068.192226040184
2020-09-14,10560.458957907258
2020-09-15,10799.497752963985
2020-09-16,10244.561844866406
2020-09-17,10049.357725912085
2020-09-18,10472.157198174378
2020-09-19,10473.757826037085
2020-09-20,10664.391711584773
2020-09-21,10784.311222268543
2020-09-22,10480.775090099543
2020-09-23,11054.04744552002
2020-09-24,10563.0940505533
2020-09-25,10389.953687073801
2020-09-26,10008.100853853419
2020-09-27,10410.094723896967
2020-09-28,10384.930904167084
2020-09-29,10770.52662633923
2020-09-30,10617.403277195035
2020-10-01,10120.706378067076
2020-10-02,10521.689504213771
2020-10-03,10666.607097305041
2020-10-04,10918.331636596431
2020-10-05,10720.589375929405
2020-10-06,10676.651267527563
2020-10-07,10460.127044172606
2020-10-08,10551.945576642249
2020-10-09,10803.302899449875
2020-10-10,10021.268463625394
2020-10-11,10308.573115632387
2020-10-12,10173.592778114495
2020-10-13,10510.725468192079
2020-10-14,10757.322440313006
2020-10-15,10200.102466889533
2020-10-16,9652.707803177804
2020-10-17,10236.405429779525
2020-10-18,10624.057374572141
2020-10-19,10500.921869271615
2020-10-20,10457.383534405562
2020-10-21,10233.90472162494
2020-10-22,9922.852100825394
2020-10-23,10449.495145760637
2020-10-24,10032.658205394499
2020-10-25,10925.901584321531
2020-10-26,10429.252095407535
2020-10-27,10071.034088962084
2020-10-28,10048.646744631806
2020-10-29,10190.721789724725
2020-10-30,10133.010189381654
2020-10-31,10525.883667073997
2020-11-01,10232.45236448396
2020-11-02,9942.45742093555
2020-11-03,10714.228347641689
2020-11-04,10146.77201209004
2020-11-05,10347.253436399391
2020-11-06,9918.498809612842
2020-11-07,10194.014518590275
2020-11-08,10162.278443854315
2020-11-09,9485.673603916859
2020-11-10,10640.536051382984
2020-11-11,10406.299088230924
2020-11-12,9882.871484187357
2020-11-13,9654.050643228835
2020-11-14,10071.483819021472
2020-11-15,9975.49588783704
2020-11-16,10038.251232744782
2020-11-17,9970.885779060643
2020-11-18,10046.950285561594
2020-11-19,10310.74397662476
2020-11-20,10028.271845424457
2020-11-21,9524.052734919347
2020-11-22,10228.65222269931
2020-11-23,10292.832849484605
2020-11-24,10726.867445315569
2020-11-25,9424.646738547648
2020-11-26,9814.852449765667
2020-11-27,9097.505345548261
2020-11-28,9868.086910325972
2020-11-29,9517.555301388384
2020-11-30,10238.79434122815
2020-12-01,9408.99931016421
2020-12-02,9114.136112701684
2020-12-03,9458.909221788264
2020-12-04,8986.935534544868
2020-12-05,9784.107561953362
2020-12-06,8918.357173911369
2020-12-07,9525.438418654692
2020-12-08,8872.497566285112
2020-12-09,9378.61889079596
2020-12-10,9946.522212914508
2020-12-11,9540.443363580582
2020-12-12,9151.887140326247
2020-12-13,9380.212712220395
2020-12-14,9373.575998884833
2020-12-15,9488.522202794851
2020-12-16,8915.209087722993
2020-12-17,9481.547973409863
2020-12-18,8470.955560803084
2020-12-19,9071.793380401718
2020-12-20,9092.759101153677
2020-12-21,9407.724997537456
2020-12-22,9203.011464547397
2020-12-23,8753.064487135873
2020-12-24,8857.768963213068
2020-12-25,9191.433065592722
2020-12-26,9086.706038538516
2020-12-27,8915.32754529355
2020-12-28,8923.500866996563
2020-12-29,9255.341632974641
2020-12-30,8869.983995982284
2020-12-31,8977.731514549307
2021-01-01,9955.139864182192
2021-01-02,8855.994064635077
2021-01-03,8706.565092739338
2021-01-04,9476.299173838413
2021-01-05,9016.82521570176
2021-01-06,9104.240397678193
2021-01-07,8944.762062468802
2021-01-08,9080.676156599962
2021-01-09,9617.800830848239
2021-01-10,9358.623146747019
2021-01-11,9356.524890153883
2021-01-12,8652.996926757249
2021-01-13,8712.666033213554
2021-01-14,8186.581453634844
2021-01-15,8775.93532871323
2021-01-16,9286.36247547758
2021-01-17,9135.200587838937
2021-01-18,8894.596636522034
2021-01-19,8935.469030998722
2021-01-20,8716.782070420159
2021-01-21,8966.34967595072
2021-01-22,9116.350923641769
2021-01-23,8383.683415601045
2021-01-24,8940.407728338485
2021-01-25,9112.515126405995
2021-01-26,8690.738347945398
2021-01-27,9008.18010460502
2021-01-28,9625.290583387605
2021-01-29,8732.74364385914
2021-01-30,8865.423723455893
2021-01-31,8509.637428390226
2021-02-01,8769.295518513698
2021-02-02,8837.114725648422
2021-02-03,8741.85116847232
2021-02-04,8362.11189145337
2021-02-05,8714.812389302682
2021-02-06,9076.711839007183
2021-02-07,8758.063215793614
2021-02-08,8897.762622306542
2021-02-09,8524.035643008034
2021-02-10,8806.365020118312
2021-02-11,8651.718032616565
2021-02-12,8269.49820136556
2021-02-13,8637.456368538482
2021-02-14,8231.818436660511
2021-02-15,8327.193169129676
2021-02-16,8561.891642914416
2021-02-17,8582.611960322707
2021-02-18,8125.327548289577
2021-02-19,8787.268071292474
2021-02-20,8631.968985103491
2021-02-21,8238.566214349814
2021-02-22,7978.652907778381
2021-02-23,8386.729512856935
2021-02-24,8287.022132935796
2021-02-25,8445.686349498135
2021-02-26,8294.08546907909
2021-02-27,7792.399539035131
2021-02-28,8270.091004712178
2021-03-01,8287.212583810217
2021-03-02,8561.646878194191
2021-03-03,8155.088122601471
2021-03-04,8861.501156223712
2021-03-05,7778.1105635703525
2021-03-06,8739.0120636356
2021-03-07,8272.782079956489
2021-03-08,8592.727715916739
2021-03-09,8353.92725692716
2021-03-10,8667.349546250778
2021-03-11,8205.133220659178
2021-03-12,7987.978684991868
2021-03-13,8740.304298390893
2021-03-14,8277.06322624354
2021-03-15,8374.896480502995
2021-03-16,8676.543935337568
2021-03-17,7994.589800178957
2021-03-18,8481.250818210037
2021-03-19,8124.431928579841
2021-03-20,8260.916342447492
2021-03-21,8321.787866296865
2021-03-22,7849.945016895683
2021-03-23,8066.638259679005
2021-03-24,8706.259353674337
2021-03-25,8567.813080130984
2021-03-26,8284.551910416636
2021-03-27,8378.038292369894
2021-03-28,8218.954864691623
2021-03-29,8716.697253975979
2021-03-30,8252.478607802559
2021-03-31,8385.365824647972
2021-04-01,8663.216772302505
2021-04-02,8090.155466706717
2021-04-03,8795.326328466997
2021-04-04,7873.23600811146
2021-04-05,8826.312737019454
2021-04-06,8231.022402745839
2021-04-07,8275.778145812039
2021-04-08,7787.703415405234
2021-04-09,8224.74093941775
2021-04-10,8056.062556408006
2021-04-11,8192.886023960587
2021-04-12,8341.51017423468
2021-04-13,8677.910379867875
2021-04-14,8461.066895774395
2021-04-15,8499.643010788668
2021-04-16,8087.576917343036
2021-04-17,8161.2351860538765
2021-04-18,8974.640822430958
2021-04-19,8224.355302141821
2021-04-20,8951.997844186884
2021-04-21,8392.761196923744
2021-04-22,8477.231432998298
2021-04-23,8808.838183659569
2021-04-24,8880.7947195385
2021-04-25,8477.792948959013
2021-04-26,8406.68139231552
2021-04-27,8518.800041684135
2021-04-28,8649.68589825129
2021-04-29,8828.709035114955
2021-04-30,8575.899143859775
2021-05-01,8773.897355802024
2021-05-02,9093.62565908308
2021-05-03,8730.67777405874
2021-05-04,8724.224578096451
2021-05-05,8189.77170460309
2021-05-06,7871.210181099062
2021-05-07,8792.189809954492
2021-05-08,8662.736771586155
2021-05-09,8552.510673984396
2021-05-10,8796.015788453054
2021-05-11,8721.0919299472
2021-05-12,9094.043699077447
2021-05-13,8798.27482492661
2021-05-14,8565.326926835041
2021-05-15,9103.641512986833
2021-05-16,8758.860335698888
2021-05-17,8999.583809737795
2021-05-18,8716.232646682636
2021-05-19,8682.545469927894
2021-05-20,8920.980959848772
2021-05-21,8918.009913247975
2021-05-22,9076.728672910078
2021-05-23,8870.98897386234
2021-05-24,8419.654226240316
2021-05-25,8859.88115774797
2021-05-26,9247.176049455105
2021-05-27,8939.295172961673
2021-05-28,8974.224992738169
2021-05-29,9363.833693967272
2021-05-30,8874.252353208982
2021-05-31,8645.063881806665
2021-06-01,9079.90703964971
2021-06-02,9003.160737509925
2021-06-03,8878.974573253663
2021-06-04,9136.78342212963
2021-06-05,9357.503997256403
2021-06-06,9228.02181263442
2021-06-07,9343.753364298433
2021-06-08,9816.620418299419
2021-06-09,9190.755716696956
2021-06-10,9398.221203089346
2021-06-11,9183.119560993413
2021-06-12,9103.206058203556
2021-06-13,9202.929238833087
2021-06-14,9256.112372419302
2021-06-15,9528.965617454844
2021-06-16,10147.26673758842
2021-06-17,9249.183935614348
2021-06-18,9360.487824286294
2021-06-19,9488.036081538194
2021-06-20,9647.22295941813
2021-06-21,9629.065243586436
2021-06-22,9956.745433379228
2021-06-23,8865.10939336787
2021-06-24,8898.445622970365
2021-06-25,9487.239581899856
2021-06-26,9986.646054684921
2021-06-27,9209.182712327614
2021-06-28,8797.970354216064
2021-06-29,9892.952287007343
2021-06-30,9815.983192941167
2021-07-01,9437.053908187017
2021-07-02,9489.621507087775
2021-07-03,9515.457508945372
2021-07-04,9860.562486497389
2021-07-05,9660.446374652534
2021-07-06,10017.410794587891
2021-07-07,9033.559698046314
2021-07-08,9653.547481562422
2021-07-09,9593.335342547047
2021-07-10,9874.684873603708
2021-07-11,9810.4892969456
2021-07-12,10231.448286689196
2021-07-13,9454.354647115324
2021-07-14,10045.726700703735
2021-07-15,10219.360913470979
2021-07-16,10628.486234233982
2021-07-17,9946.439699359997
2021-07-18,10207.624258481268
2021-07-19,9588.279000859855
2021-07-20,9430.83043885083
2021-07-21,10420.651750434483
2021-07-22,10184.17059172071
2021-07-23,10557.823316146463
2021-07-24,9810.485597731951
2021-07-25,10396.51478331815
2021-07-26,10819.022547527053
2021-07-27,10401.91202432443
2021-07-28,10376.382810378269
2021-07-29,10313.162911891213
2021-07-30,9856.29399841331
2021-07-31,10750.962256825826
2021-08-01,10177.529659352207
2021-08-02,10528.388249717753
2021-08-03,9924.144231569804
2021-08-04,10054.978059677249
2021-08-05,10854.849128581229
2021-08-06,10335.380091164867
2021-08-07,10890.537690682653
2021-08-08,10445.802080987427
2021-08-09,9931.145777733338
2021-08-10,10765.502540517718
2021-08-11,10334.80083827824
2021-08-12,10734.976457893583
2021-08-13,10546.245331207996
2021-08-14,10088.765891835485
2021-08-15,10613.712253370373
2021-08-16,11235.712634273857
2021-08-17,10736.859220511598
2021-08-18,10583.517681141459
2021-08-19,10934.874384996478
2021-08-20,10686.655487405687
2021-08-21,10697.180712490834
2021-08-22,10317.377079782573
2021-08-23,10725.238795166084
2021-08-24,10975.60970799952
2021-08-25,10423.719941435296
2021-08-26,11111.116012377379
2021-08-27,10665.148177988129
2021-08-28,10434.88325618423
2021-08-29,11008.716727550069
2021-08-30,10631.258265307175
2021-08-31,10952.674538673202
2021-09-01,10644.467894606367
2021-09-02,10720.87280230997
2021-09-03,10893.361594540169
2021-09-04,10838.681347117377
2021-09-05,10158.515387933046
2021-09-06,10426.206780286067
2021-09-07,11046.448564402772
2021-09-08,10732.669450211608
2021-09-09,10619.513697008084
2021-09-10,10373.020066362873
2021-09-11,10460.265906609728
2021-09-12,10180.876026870606
2021-09-13,10759.893546161955
2021-09-14,10613.241109443126
2021-09-15,10504.92237788838
2021-09-16,10776.219188834808
2021-09-17,10907.235465700278
2021-09-18,11427.021893712588
2021-09-19,10346.1456016059
2021-09-20,11147.802737660395
2021-09-21,11091.826291622943
2021-09-22,10565.705029046187
2021-09-23,10859.5704308571
2021-09-24,10660.106476280456
2021-09-25,10851.530201318334
2021-09-26,11246.620942897236
2021-09-27,10973.252931373661
2021-09-28,10941.475091961851
2021-09-29,10656.754191804032
2021-09-30,10337.218187977487
2021-10-01,10716.117726812856
2021-10-02,11136.499561016037
2021-10-03,10311.862831313567
2021-10-04,10448.620935333318
2021-10-05,10797.802549650301
2021-10-06,10458.941750251008
2021-10-07,10510.640237099557
2021-10-08,10615.021671269604
2021-10-09,10325.76675375817
2021-10-10,10436.214875373116
2021-10-11,10932.130057905482
2021-10-12,10321.193979128186
2021-10-13,10226.001762392914
2021-10-14,10507.972038714073
2021-10-15,10907.842438370724
2021-10-16,10620.11821050679
2021-10-17,10530.42478998395
2021-10-18,10673.37929254155
2021-10-19,10126.303025109024
2021-10-20,10788.04459451916
2021-10-21,10743.958169483481
2021-10-22,10495.110169958567
2021-10-23,10908.338675230254
2021-10-24,10256.658019587385
2021-10-25,10921.315446380957
2021-10-26,10617.02066398597
2021-10-27,10457.134155937729
2021-10-28,10539.266489117776
2021-10-29,10499.88288910511
2021-10-30,10884.689920634115
2021-10-31,10181.857027746873
2021-11-01,10262.077762671031
2021-11-02,10787.418381182488
2021-11-03,10283.28646205295
2021-11-04,10717.25606529443
2021-11-05,10941.810307536585
2021-11-06,10296.063025526231
2021-11-07,10605.37545981886
2021-11-08,10038.97214586496
2021-11-09,10595.365435931699
2021-11-10,10412.395587341734
2021-11-11,10477.865002892857
2021-11-12,10125.434128343542
2021-11-13,9803.705054361002
2021-11-14,10435.707184790443
2021-11-15,9648.19438913657
2021-11-16,10154.28143033996
2021-11-17,10513.905108101804
2021-11-18,10270.981880964328
2021-11-19,10779.58078220676
2021-11-20,10484.08501258175
2021-11-21,9961.67136738819
2021-11-22,10147.143398547762
2021-11-23,10105.672156122242
2021-11-24,9625.995451434279
2021-11-25,9799.130750016637
2021-11-26,9893.466676425569
2021-11-27,9431.121694963804
2021-11-28,10036.38299698045
2021-11-29,9927.420610016297
2021-11-30,9480.147220444944
2021-12-01,10083.024462363863
2021-12-02,10156.145624577071
2021-12-03,9989.001367751329
2021-12-04,9803.067891436329
2021-12-05,10057.014511435566
2021-12-06,10062.843833744177
2021-12-07,9930.10315870417
2021-12-08,9569.517469169317
2021-12-09,9878.821341895326
2021-12-10,10133.352427404596
2021-12-11,9574.520048589628
2021-12-12,10361.630797889573
2021-12-13,9553.245941620113
2021-12-14,9699.29586290416
2021-12-15,9466.425258469599
2021-12-16,9713.714349817907
2021-12-17,9102.600088916659
2021-12-18,9439.965251610647
2021-12-19,9254.636690179346
2021-12-20,9601.360250478549
2021-12-21,9837.575466541812
2021-12-22,9711.52880585045
2021-12-23,8784.72440048667
2021-12-24,10087.354299171124
2021-12-25,9541.850883144432
2021-12-26,9198.8793205806
2021-12-27,9457.564616795165
2021-12-28,9441.921724935082
2021-12-29,9167.696388764687
2021-12-30,9405.866234029478
2021-12-31,9143.050081556956
2022-01-01,9482.850289951022
2022-01-02,9377.21511497373
2022-01-03,9132.31652528984
2022-01-04,9584.973215463446
2022-01-05,9696.007965044892
2022-01-06,9654.176734823892
2022-01-07,9725.086551698707
2022-01-08,9555.918261834677
2022-01-09,9278.421747754266
2022-01-10,9669.88376849094
2022-01-11,8990.60257463521
2022-01-12,9107.663628741298
2022-01-13,9068.752132752443
2022-01-14,9662.321869222265
2022-01-15,9601.58612928008
2022-01-16,9445.54309067538
2022-01-17,9601.695592677966
2022-01-18,8997.265780684074
2022-01-19,9346.73765207243
2022-01-20,9185.895404677833
2022-01-21,9458.98664239566
2022-01-22,9152.020170031925
2022-01-23,9052.966585301161
2022-01-24,9312.785977555577
2022-01-25,9395.635415276964
2022-01-26,8914.764876180368
2022-01-27,9079.647219563134
2022-01-28,8763.362059953344
2022-01-29,8314.628176507325
2022-01-30,9107.569497878414
2022-01-31,9213.726160365033
2022-02-01,9093.5402124591
2022-02-02,8414.16472282742
2022-02-03,8878.143637368335
2022-02-04,8302.516159350704
2022-02-05,9363.814190201301
2022-02-06,8612.236682756466
2022-02-07,9300.093569277224
2022-02-08,9192.927358690233
2022-02-09,8624.962128251003
2022-02-10,8541.559462910876
2022-02-11,8973.048746067509
2022-02-12,8601.47420911681
2022-02-13,8872.645459746282
2022-02-14,8684.47915845053
2022-02-15,8282.709727255424
2022-02-16,8135.952744989366
2022-02-17,8861.44395285705
2022-02-18,8613.629963913529
2022-02-19,8605.145394863372
2022-02-20,8969.126253341485
2022-02-21,9102.017428022813
2022-02-22,8658.16493030459
2022-02-23,8628.021274508406
2022-02-24,8870.84815702831
2022-02-25,8304.663541472357
2022-02-26,8769.966383850067
2022-02-27,8860.202388805279
2022-02-28,8890.664148727814
2022-03-01,8097.87250637997
2022-03-02,8443.14198981929
2022-03-03,8401.069049137746
2022-03-04,8687.864840534707
2022-03-05,8795.826102696275
2022-03-06,9094.674936528609
2022-03-07,8491.588127109499
2022-03-08,8485.580504720909
2022-03-09,8974.888417373164
2022-03-10,8714.45596700223
2022-03-11,9001.637263381414
2022-03-12,8704.183213448163
2022-03-13,8267.018026595593
2022-03-14,8211.16891357484
2022-03-15,8142.975263698054
2022-03-16,8804.73391155167
2022-03-17,8960.75541973339
2022-03-18,9157.412191334173
2022-03-19,8854.33195521568
2022-03-20,8949.418722401299
2022-03-21,8426.099276885472
2022-03-22,8253.086830306605
2022-03-23,8855.313172250402
2022-03-24,8726.241711622215
2022-03-25,8634.189035857811
2022-03-26,8719.555227804703
2022-03-27,8702.056899553489
2022-03-28,8992.372674338629
2022-03-29,8998.217913672672
2022-03-30,8775.850486842912
2022-03-31,8869.554058776395
2022-04-01,8773.626494787319
2022-04-02,8485.015992550103
2022-04-03,8854.65897559187
2022-04-04,8214.025910376695
2022-04-05,8953.58756337438
2022-04-06,8284.46819600162
2022-04-07,8734.328756198043
2022-04-08,8401.16027923227
2022-04-09,8827.196049553386
2022-04-10,8657.826947937698
2022-04-11,8196.75314012363
2022-04-12,8808.913353276888
2022-04-13,8517.19666247619
2022-04-14,8963.129906598218
2022-04-15,8707.737721388656
2022-04-16,8834.859029613117
2022-04-17,8438.190726430132
2022-04-18,8558.223647497356
2022-04-19,8607.324021740471
2022-04-20,9012.146112642462
2022-04-21,9268.89268292965
2022-04-22,8534.993526632385
2022-04-23,9110.783078987895
2022-04-24,8148.323767639193
2022-04-25,8452.779896715054
2022-04-26,8535.52077151595
2022-04-27,8429.823569408582
2022-04-28,8373.22212284538
2022-04-29,8985.217602695368
2022-04-30,8810.409876843172
2022-05-01,9002.05308567661
2022-05-02,9109.259545238252
2022-05-03,8995.969988331066
2022-05-04,9128.05767414013
2022-05-05,8924.585266257429
2022-05-06,8604.331205656057
2022-05-07,9293.02134543168
2022-05-08,8814.450401136079
2022-05-09,8726.266586830092
2022-05-10,8969.581364455833
2022-05-11,8765.36977291732
2022-05-12,8930.480509290448
2022-05-13,9175.657740917955
2022-05-14,9193.90643412993
2022-05-15,8837.242621371357
2022-05-16,8977.688046298126
2022-05-17,9463.922706067176
2022-05-18,9308.375893860659
2022-05-19,9800.013047381688
2022-05-20,9549.768942915522
2022-05-21,9557.449240752852
2022-05-22,8816.419997163288
2022-05-23,9480.740805345291
2022-05-24,9254.630120862363
2022-05-25,9124.418781763012
2022-05-26,9359.43511147172
2022-05-27,9612.07145711805
2022-05-28,9498.389490793797
2022-05-29,9104.378601792872
2022-05-30,9610.581995464445
2022-05-31,9216.628584656746
2022-06-01,9493.101311196644
2022-06-02,9357.407902641406
2022-06-03,9403.188593658952
2022-06-04,9719.26985141139
2022-06-05,9197.994187137598
2022-06-06,10114.366903387845
2022-06-07,9005.333221704213
2022-06-08,9393.297803768335
2022-06-09,9704.682942146748
2022-06-10,9790.01086262654
2022-06-11,9605.740853601643
2022-06-12,9639.896763269186
2022-06-13,9801.566560456704
2022-06-14,9630.419100638504
2022-06-15,10139.07725557118
2022-06-16,9994.348735847672
2022-06-17,10025.84427179879
2022-06-18,9495.628398959809
2022-06-19,9783.156458149857
2022-06-20,9738.343520188995
2022-06-21,9548.319587293161
2022-06-22,9979.565950378525
2022-06-23,9731.733287194487
2022-06-24,10111.145732984138
2022-06-25,9614.945564634601
2022-06-26,10473.168182274356
2022-06-27,9709.977324231675
2022-06-28,10066.050757284322
2022-06-29,10259.156258258
2022-06-30,9871.693896770319
2022-07-01,10319.85702325673
2022-07-02,9716.52830796393
2022-07-03,10542.015934590543
2022-07-04,10131.646670744934
2022-07-05,9969.417535116772
2022-07-06,10079.437087167003
2022-07-07,10432.623477735448
2022-07-08,10035.26645354563
2022-07-09,10006.344223993528
2022-07-10,10185.126097840333
2022-07-11,9918.81499066165
2022-07-12,10838.25832510301
2022-07-13,10142.237301248924
2022-07-14,10581.56429365863
2022-07-15,10414.7010116018
2022-07-16,10076.131788120805
2022-07-17,10389.183077924221
2022-07-18,10645.487510968736
