Date,Fecal Streptococci (MPN/100mL)
2020-05-05,50.1662368745944
2020-05-06,51.04411771353707
2020-05-07,51.34248844563285
2020-05-08,57.378878091183
2020-05-09,46.97663117564113
2020-05-10,62.92694999063016
2020-05-11,56.81384741829638
2020-05-12,54.449249257978806
2020-05-13,53.75054929699988
2020-05-14,54.90939535496534
2020-05-15,55.75536455060001
2020-05-16,56.268629194938995
2020-05-17,56.142460266334155
2020-05-18,54.88869032838275
2020-05-19,54.17382866542252
2020-05-20,54.459470710518424
2020-05-21,54.477519657342185
2020-05-22,58.61397188944331
2020-05-23,57.145167457814075
2020-05-24,46.69654067860305
2020-05-25,57.63994640408497
2020-05-26,56.41227255803315
2020-05-27,55.92899383860258
2020-05-28,54.97781057829727
2020-05-29,59.67509273105131
2020-05-30,59.30581816460486
2020-05-31,54.306138000588035
2020-06-01,58.008460244449964
2020-06-02,54.03581754981325
2020-06-03,52.97632117682712
2020-06-04,55.40026675088905
2020-06-05,60.033647465986405
2020-06-06,60.47264747606876
2020-06-07,59.320041130250225
2020-06-08,60.124242361857796
2020-06-09,59.66626776291243
2020-06-10,56.36262377251637
2020-06-11,59.75267942737901
2020-06-12,61.028440854550404
2020-06-13,61.06079354044719
2020-06-14,62.53572313994958
2020-06-15,61.265263554228724
2020-06-16,60.36632035460155
2020-06-17,62.69425404271674
2020-06-18,59.57622010602536
2020-06-19,57.1822424847585
2020-06-20,59.51079910816871
2020-06-21,57.937425627139
2020-06-22,58.318681291304316
2020-06-23,60.082640660085985
2020-06-24,58.310764505023315
2020-06-25,59.93576339845735
2020-06-26,55.35017297361299
2020-06-27,61.84196157111234
2020-06-28,61.37640414721932
2020-06-29,59.091822313438236
2020-06-30,63.69066844711199
2020-07-01,64.69497751131212
2020-07-02,57.22836540557927
2020-07-03,59.93104079434301
2020-07-04,60.0793006106976
2020-07-05,59.73382364783527
2020-07-06,65.20800610113629
2020-07-07,62.30334591248768
2020-07-08,62.25566772263105
2020-07-09,57.20110952370338
2020-07-10,65.28148308656881
2020-07-11,59.818986037203295
2020-07-12,63.87704331970571
2020-07-13,64.68876487631064
2020-07-14,68.09685567957568
2020-07-15,60.24547482876583
2020-07-16,55.26921945804183
2020-07-17,65.03384205166519
2020-07-18,70.03703625356107
2020-07-19,68.50417745997619
2020-07-20,65.56673374742364
2020-07-21,63.6118008816249
2020-07-22,67.65552386356742
2020-07-23,62.45941311626959
2020-07-24,66.95342643974485
2020-07-25,67.18342804041106
2020-07-26,68.98863245703464
2020-07-27,74.22624698634087
2020-07-28,67.26201660268757
2020-07-29,64.69357660728618
2020-07-30,66.27760007232578
2020-07-31,61.17906789568246
2020-08-01,64.53220678915561
2020-08-02,65.51658887399014
2020-08-03,65.2982624784329
2020-08-04,67.45164788661764
2020-08-05,64.64930642567114
2020-08-06,70.59953238493254
2020-08-07,67.35479142439445
2020-08-08,67.44181991354971
2020-08-09,66.59937393524686
2020-08-10,68.15972032041631
2020-08-11,70.27825330471066
2020-08-12,65.30806592043507
2020-08-13,66.039261414521
2020-08-14,67.20421250374362
2020-08-15,64.1771527626045
2020-08-16,65.85393268449359
2020-08-17,66.97752143571081
2020-08-18,71.12133845741346
2020-08-19,69.37532356976381
2020-08-20,69.2553332813986
2020-08-21,71.31161093794634
2020-08-22,68.42855973423545
2020-08-23,70.09120801438215
2020-08-24,68.68664343772494
2020-08-25,69.86622517622524
2020-08-26,67.39300390901859
2020-08-27,61.89326140233705
2020-08-28,68.87257934923305
2020-08-29,73.60661669652907
2020-08-30,72.17720678614373
2020-08-31,72.35215632804493
2020-09-01,73.2189573283702
2020-09-02,69.82832103880337
2020-09-03,70.20324496093978
2020-09-04,67.80444369024549
2020-09-05,68.75242065043393
2020-09-06,71.58831800103762
2020-09-07,73.39013672656301
2020-09-08,69.39472587567309
2020-09-09,68.49417037296668
2020-09-10,69.87507830050966
2020-09-11,71.70294519766088
2020-09-12,65.59065764577869
2020-09-13,63.053636209527795
2020-09-14,68.30757941299704
2020-09-15,66.31111245333908
2020-09-16,68.4599336186137
2020-09-17,69.54915915594442
2020-09-18,68.63793979272987
2020-09-19,74.35731000077415
2020-09-20,70.97940088035433
2020-09-21,70.89688588570606
2020-09-22,71.85541858798054
2020-09-23,66.56267225531163
2020-09-24,73.08392437980251
2020-09-25,69.72376025140059
2020-09-26,71.94401034439777
2020-09-27,66.69556894081408
2020-09-28,65.22549960427521
2020-09-29,72.31315047371339
2020-09-30,70.95849409809237
2020-10-01,67.08998225338237
2020-10-02,67.1511162624996
2020-10-03,73.09748631953492
2020-10-04,66.11114215163866
2020-10-05,74.56272434540938
2020-10-06,66.88531596592937
2020-10-07,71.45198574312961
2020-10-08,68.49776037287475
2020-10-09,71.23717372715123
2020-10-10,67.73647145661172
2020-10-11,68.81886059216292
2020-10-12,69.36566474811809
2020-10-13,66.16927389324952
2020-10-14,71.32851933720254
2020-10-15,67.49391732383208
2020-10-16,68.27259316132904
2020-10-17,65.89752510246939
2020-10-18,61.113121063349425
2020-10-19,68.14397989929272
2020-10-20,75.86926754533786
2020-10-21,70.89703456119234
2020-10-22,68.39470943432745
2020-10-23,67.57058230656156
2020-10-24,68.33093966567523
2020-10-25,69.80673785998479
2020-10-26,64.52236101728292
2020-10-27,71.30479372183278
2020-10-28,70.00264249711088
2020-10-29,69.90339759079421
2020-10-30,68.95431334433462
2020-10-31,67.58551824840205
2020-11-01,69.43080381638642
2020-11-02,69.07101794208901
2020-11-03,66.11464700393654
2020-11-04,65.33503078238107
2020-11-05,67.23838115465574
2020-11-06,71.45479454925572
2020-11-07,62.963317415173634
2020-11-08,62.148987774833536
2020-11-09,66.91482965607518
2020-11-10,66.44029125152639
2020-11-11,66.67287099274449
2020-11-12,66.74810022597472
2020-11-13,65.20824575902033
2020-11-14,70.20731299484949
2020-11-15,60.793180688672216
2020-11-16,62.966913311065774
2020-11-17,64.9975362011722
2020-11-18,60.23105747669603
2020-11-19,64.48485492116154
2020-11-20,69.84713756827095
2020-11-21,64.77425454162652
2020-11-22,65.25116965224063
2020-11-23,60.624693547987206
2020-11-24,62.40091917557711
2020-11-25,62.9679704471844
2020-11-26,62.982757476295966
2020-11-27,67.62201103705095
2020-11-28,65.29021048947305
2020-11-29,60.12174925589624
2020-11-30,64.03359915754132
2020-12-01,64.62573565484863
2020-12-02,66.38757530829871
2020-12-03,67.54392881169728
2020-12-04,59.591372351796466
2020-12-05,60.03764927117834
2020-12-06,58.530323125562276
2020-12-07,61.43314957707702
2020-12-08,63.36580402127477
2020-12-09,64.75966940702293
2020-12-10,61.400217058457606
2020-12-11,60.49844939943422
2020-12-12,61.742755751272036
2020-12-13,58.611161366326876
2020-12-14,67.21398366325631
2020-12-15,55.95088171098046
2020-12-16,61.1563545103451
2020-12-17,66.50104098773423
2020-12-18,60.278583935951325
2020-12-19,59.515952863882404
2020-12-20,58.84159376268184
2020-12-21,59.20064055244145
2020-12-22,63.68832309398429
2020-12-23,52.76228149235355
2020-12-24,63.82643631155434
2020-12-25,54.782761044477574
2020-12-26,58.083452941079805
2020-12-27,57.42478496457821
2020-12-28,60.30766784011342
2020-12-29,53.57755681496359
2020-12-30,59.588852140990205
2020-12-31,64.1061999719248
2021-01-01,55.9437490882858
2021-01-02,60.433909348433225
2021-01-03,57.71099676430405
2021-01-04,60.807439813769754
2021-01-05,59.42078840496718
2021-01-06,57.273232520874906
2021-01-07,60.49648866187832
2021-01-08,64.28197392000196
2021-01-09,58.1332038025728
2021-01-10,60.70315069973721
2021-01-11,54.50304381908883
2021-01-12,55.35361121750633
2021-01-13,59.48131606707646
2021-01-14,62.358788497451684
2021-01-15,58.816836646661436
2021-01-16,56.65563806492559
2021-01-17,57.438807281185476
2021-01-18,53.537181721352205
2021-01-19,58.9508189079792
2021-01-20,59.634581052512466
2021-01-21,55.48310509134223
2021-01-22,55.28257307510216
2021-01-23,57.345230303549634
2021-01-24,55.093948167776446
2021-01-25,56.06387947707929
2021-01-26,62.421312844574814
2021-01-27,55.242682265512784
2021-01-28,54.77213354430305
2021-01-29,53.76974643713618
2021-01-30,57.81202878213418
2021-01-31,54.904763908254836
2021-02-01,53.37124224290039
2021-02-02,59.156178002048875
2021-02-03,59.32599674467114
2021-02-04,53.142893201712106
2021-02-05,49.22361100915853
2021-02-06,57.72696552864589
2021-02-07,52.53389041423403
2021-02-08,56.84520852216822
2021-02-09,48.450802418959064
2021-02-10,56.92895160122752
2021-02-11,50.509985661370514
2021-02-12,56.23046371937342
2021-02-13,53.97801974029986
2021-02-14,50.97280122735091
2021-02-15,52.515349073980566
2021-02-16,55.69970057668373
2021-02-17,53.86519278581507
2021-02-18,55.21001724391918
2021-02-19,59.29790047304735
2021-02-20,48.59021197777363
2021-02-21,58.051515685170514
2021-02-22,53.43249458627471
2021-02-23,50.34525494768153
2021-02-24,48.97550109953618
2021-02-25,52.32659252672674
2021-02-26,55.58911407517944
2021-02-27,52.37444541693646
2021-02-28,57.22622548036225
2021-03-01,48.27765946689101
2021-03-02,52.53612172255763
2021-03-03,48.75920386663893
2021-03-04,53.55408568157044
2021-03-05,55.07348400041894
2021-03-06,51.10300913331535
2021-03-07,44.50798059987796
2021-03-08,52.87566247409887
2021-03-09,53.55011014887685
2021-03-10,53.41674734843019
2021-03-11,55.878081055666634
2021-03-12,48.927357461414545
2021-03-13,54.153872414027944
2021-03-14,55.66638189749938
2021-03-15,46.73166875530631
2021-03-16,53.00790236674995
2021-03-17,50.52087148943529
2021-03-18,51.77626037204114
2021-03-19,53.054232294764674
2021-03-20,50.542851500785765
2021-03-21,49.973709175967784
2021-03-22,52.10254985510217
2021-03-23,48.740577163612684
2021-03-24,48.75002450094761
2021-03-25,54.05376563731387
2021-03-26,48.58036816344248
2021-03-27,54.03974754125584
2021-03-28,53.445594809622335
2021-03-29,46.900357719448884
2021-03-30,50.06798109211951
2021-03-31,55.70883378520226
2021-04-01,49.21176523906003
2021-04-02,50.79372251035575
2021-04-03,53.60769926469912
2021-04-04,54.60916697612358
2021-04-05,51.54474412335144
2021-04-06,50.55007003937653
2021-04-07,56.65581174637252
2021-04-08,57.654350725473684
2021-04-09,55.42600898939385
2021-04-10,52.79999055342365
2021-04-11,50.176642255658265
2021-04-12,50.17029449210105
2021-04-13,54.29212548000531
2021-04-14,54.0454817854997
2021-04-15,57.063515896985955
2021-04-16,54.88121214958206
2021-04-17,48.49445039819811
2021-04-18,56.23602938857327
2021-04-19,50.16514301862312
2021-04-20,52.08916913270051
2021-04-21,54.07603707145912
2021-04-22,59.39936288659386
2021-04-23,62.8315847527408
2021-04-24,55.41398512106376
2021-04-25,53.138703880180756
2021-04-26,55.388751412417506
2021-04-27,56.5475756875479
2021-04-28,53.02438624158166
2021-04-29,59.47617750016919
2021-04-30,54.88725376686645
2021-05-01,55.7990809984348
2021-05-02,56.41471467137776
2021-05-03,55.79503895487781
2021-05-04,57.16265127176898
2021-05-05,52.91180005740011
2021-05-06,53.20852851534416
2021-05-07,51.704954030568445
2021-05-08,56.44797601962401
2021-05-09,57.59237332220689
2021-05-10,56.75697241603287
2021-05-11,60.5371816896928
2021-05-12,55.62888893461109
2021-05-13,57.785757482368865
2021-05-14,52.6401286704308
2021-05-15,54.891434022969165
2021-05-16,58.27861053815933
2021-05-17,58.880288769318256
2021-05-18,55.59374602533126
2021-05-19,56.4051505290428
2021-05-20,52.21222268630207
2021-05-21,55.84220295905913
2021-05-22,59.733393988959584
2021-05-23,58.938276647161814
2021-05-24,58.866494455115124
2021-05-25,57.66702764413877
2021-05-26,57.69343355038021
2021-05-27,55.84710055545649
2021-05-28,60.08160536854787
2021-05-29,59.4062847707321
2021-05-30,59.77881111507166
2021-05-31,56.88513425023355
2021-06-01,52.16474224444513
2021-06-02,62.078761518337444
2021-06-03,57.5142753854119
2021-06-04,56.526848379064546
2021-06-05,61.36085516040093
2021-06-06,58.27042912908074
2021-06-07,62.79308149208037
2021-06-08,61.63180271868844
2021-06-09,61.99966297091524
2021-06-10,56.01986576796595
2021-06-11,63.92290051434443
2021-06-12,61.24066338705875
2021-06-13,59.519380861128745
2021-06-14,61.228084953033225
2021-06-15,55.64027732683069
2021-06-16,62.36631044706755
2021-06-17,58.22386120743059
2021-06-18,57.42579247023686
2021-06-19,57.08870632511887
2021-06-20,65.16593156341143
2021-06-21,60.112209818921635
2021-06-22,66.77331669130784
2021-06-23,60.73681172707057
2021-06-24,57.3941227994537
2021-06-25,59.33845094817722
2021-06-26,66.56708284739528
2021-06-27,62.563322440664344
2021-06-28,61.55721855952172
2021-06-29,63.85284239869101
2021-06-30,65.04843641514545
2021-07-01,67.06512788952216
2021-07-02,68.22776478811122
2021-07-03,62.971739061318935
2021-07-04,60.24107207179553
2021-07-05,63.146332176689675
2021-07-06,65.33437447091053
2021-07-07,61.82830479670922
2021-07-08,62.01337158412096
2021-07-09,66.08057589121255
2021-07-10,65.06673956221228
2021-07-11,65.47361998217589
2021-07-12,63.2612752176635
2021-07-13,65.00604328628943
2021-07-14,63.08393462963116
2021-07-15,68.68547512543408
2021-07-16,69.27768403029442
2021-07-17,60.78919233879002
2021-07-18,63.693760836826876
2021-07-19,62.14591494375828
2021-07-20,64.83726659793719
2021-07-21,66.68744159222868
2021-07-22,62.73777377942545
2021-07-23,64.46857663427956
2021-07-24,64.3681795991385
2021-07-25,68.14615511987303
2021-07-26,67.87505057401994
2021-07-27,65.64279007452625
2021-07-28,68.47772948602582
2021-07-29,66.44472844738947
2021-07-30,67.40550215343052
2021-07-31,73.37467927979739
2021-08-01,72.50767876572085
2021-08-02,64.71760247163999
2021-08-03,71.23363344196699
2021-08-04,71.30471733571146
2021-08-05,65.54979340425862
2021-08-06,71.57289915408232
2021-08-07,73.85023613819679
2021-08-08,65.98653581090662
2021-08-09,66.71721241392277
2021-08-10,72.63604248531612
2021-08-11,70.50863420131631
2021-08-12,71.45738733642632
2021-08-13,70.93122421676927
2021-08-14,71.18569864453119
2021-08-15,66.13597420514037
2021-08-16,73.35671865288849
2021-08-17,73.8204762409414
2021-08-18,69.7180118241407
2021-08-19,70.3677400658337
2021-08-20,65.99431707509086
2021-08-21,72.21732781534948
2021-08-22,72.47508937658486
2021-08-23,70.6541020484357
2021-08-24,74.29287354420698
2021-08-25,69.99407700358262
2021-08-26,72.76395590570716
2021-08-27,68.082286865777
2021-08-28,71.13905642454363
2021-08-29,70.75235406208346
2021-08-30,72.01429605435207
2021-08-31,70.28997979291888
2021-09-01,71.06154608725642
2021-09-02,73.98870667727606
2021-09-03,70.2520555542044
2021-09-04,66.79156653650696
2021-09-05,76.90615108916481
2021-09-06,75.84500145458654
2021-09-07,67.86421646640734
2021-09-08,73.84760683079216
2021-09-09,70.30414039106206
2021-09-10,72.63519981351409
2021-09-11,72.75616681098035
2021-09-12,71.19610154992456
2021-09-13,69.57092509742013
2021-09-14,69.87055591199073
2021-09-15,69.21061421502806
2021-09-16,69.47778310639022
2021-09-17,71.78281934140757
2021-09-18,69.84522014506459
2021-09-19,74.04384121693677
2021-09-20,76.4616458633697
2021-09-21,70.25900686243725
2021-09-22,72.7136763084797
2021-09-23,73.48785248675914
2021-09-24,73.39517842141176
2021-09-25,72.19445482128997
2021-09-26,74.17910036608613
2021-09-27,73.37931535071611
2021-09-28,68.19815337295265
2021-09-29,74.49424409549123
2021-09-30,74.52135401143853
2021-10-01,69.53940720726408
2021-10-02,71.9099504227977
2021-10-03,73.8100924847569
2021-10-04,71.09324050755254
2021-10-05,74.89831197353868
2021-10-06,78.72632296949958
2021-10-07,69.22922007196803
2021-10-08,67.39367615684314
2021-10-09,72.39507158693634
2021-10-10,73.59229894928264
2021-10-11,70.67621434142
2021-10-12,75.6670213003429
2021-10-13,67.22708982276119
2021-10-14,73.25459212968877
2021-10-15,69.28846383866548
2021-10-16,76.19169174186874
2021-10-17,76.93593896685346
2021-10-18,68.58060346294488
2021-10-19,69.15145063200961
2021-10-20,73.29582684803262
2021-10-21,69.47002933113056
2021-10-22,70.40698804370156
2021-10-23,70.52865583515786
2021-10-24,64.6002353255934
2021-10-25,70.22202874895638
2021-10-26,68.09619719226664
2021-10-27,68.58543099601013
2021-10-28,74.2927246482326
2021-10-29,66.08697786794939
2021-10-30,72.18845597391434
2021-10-31,68.80199733691
2021-11-01,68.68738776983257
2021-11-02,71.78333579664108
2021-11-03,70.31572942457154
2021-11-04,70.88860812841821
2021-11-05,71.96039008267036
2021-11-06,67.93888711931982
2021-11-07,66.9710238912469
2021-11-08,65.42518706246194
2021-11-09,66.075331982154
2021-11-10,77.26783040829181
2021-11-11,72.0216668881687
2021-11-12,64.09962290100921
2021-11-13,64.0488667620185
2021-11-14,69.32345070808022
2021-11-15,69.37951707117715
2021-11-16,69.24254413005386
2021-11-17,66.68753700474542
2021-11-18,66.93093770161063
2021-11-19,68.1442624826366
2021-11-20,67.27009715333776
2021-11-21,60.20482595284429
2021-11-22,66.02219618501304
2021-11-23,64.00484763230365
2021-11-24,66.93082210023049
2021-11-25,75.20578040750577
2021-11-26,67.19600458457913
2021-11-27,64.99531370804748
2021-11-28,68.5424841579714
2021-11-29,67.06520096892532
2021-11-30,66.71640659806286
2021-12-01,67.11463660189233
2021-12-02,71.3007011038469
2021-12-03,61.57446288675716
2021-12-04,66.22320298242653
2021-12-05,61.85751153733546
2021-12-06,66.1367597438361
2021-12-07,61.54699716784784
2021-12-08,62.8831087135827
2021-12-09,63.08145915522205
2021-12-10,66.72511601528976
2021-12-11,66.38343346121242
2021-12-12,59.7208398398596
2021-12-13,63.452284107525365
2021-12-14,60.98785050696943
2021-12-15,59.169852766145986
2021-12-16,62.122813641061526
2021-12-17,61.67668440829047
2021-12-18,69.71037178908188
2021-12-19,63.55706387835342
2021-12-20,57.953217466624174
2021-12-21,60.21960801860029
2021-12-22,64.80596548401687
2021-12-23,67.83510598856446
2021-12-24,56.6399172896282
2021-12-25,55.586362052248234
2021-12-26,66.66752802794336
2021-12-27,62.052252460895765
2021-12-28,58.10764002984509
2021-12-29,62.145895289168564
2021-12-30,52.4646866535642
2021-12-31,60.21246066253586
2022-01-01,63.01673462059349
2022-01-02,64.63760126421553
2022-01-03,58.65525544081626
2022-01-04,61.78683967940072
2022-01-05,58.58707119454117
2022-01-06,61.963844515030786
2022-01-07,58.34683284017602
2022-01-08,59.64462707316107
2022-01-09,57.71846899338401
2022-01-10,62.49728559876363
2022-01-11,62.95821604267232
2022-01-12,59.51905863808811
2022-01-13,60.17881121831542
2022-01-14,55.560666167943154
2022-01-15,58.85096665628409
2022-01-16,59.44419830536982
2022-01-17,67.30331233800534
2022-01-18,55.95250384593887
2022-01-19,63.52980464517041
2022-01-20,61.97815818593966
2022-01-21,59.68128530331188
2022-01-22,63.96856097096607
2022-01-23,59.66391203241408
2022-01-24,59.57158496290202
2022-01-25,58.10291536190412
2022-01-26,61.79285412433115
2022-01-27,61.27316706918342
2022-01-28,55.970122137878086
2022-01-29,53.75463027024536
2022-01-30,56.970510955447395
2022-01-31,55.04832073471621
2022-02-01,57.1287876340186
2022-02-02,60.90458030928225
2022-02-03,55.695282765869855
2022-02-04,56.8156937549935
2022-02-05,56.997299067665566
2022-02-06,59.24971710575098
2022-02-07,49.847111889560225
2022-02-08,54.653230840384026
2022-02-09,56.99496494893299
2022-02-10,59.85139645561018
2022-02-11,54.66779410669424
2022-02-12,50.40851324404822
2022-02-13,57.794334874688964
2022-02-14,53.928532319063955
2022-02-15,52.16745803548982
2022-02-16,53.767709036673956
2022-02-17,54.993933353501816
2022-02-18,53.642544308887096
2022-02-19,48.75188054820368
2022-02-20,57.97413540356818
2022-02-21,59.02450308410081
2022-02-22,57.07399274772358
2022-02-23,51.62855008137646
2022-02-24,54.3619673749106
2022-02-25,54.874389753369464
2022-02-26,56.62054690809179
2022-02-27,56.762114244223305
2022-02-28,52.49023929328472
2022-03-01,54.877173206286365
2022-03-02,55.94422977994152
2022-03-03,58.88385116631858
2022-03-04,56.57670965316971
2022-03-05,56.77999189225359
2022-03-06,54.616774398146596
2022-03-07,58.55199960536987
2022-03-08,55.508106421587875
2022-03-09,51.656630763155604
2022-03-10,58.41397299392067
2022-03-11,56.264444297817256
2022-03-12,52.81138643697625
2022-03-13,52.67474519547886
2022-03-14,54.97858599548774
2022-03-15,55.45698589312861
2022-03-16,54.640823685886645
2022-03-17,54.967337002786955
2022-03-18,59.12070051507522
2022-03-19,57.22583230085432
2022-03-20,54.576443966921495
2022-03-21,56.82476515575507
2022-03-22,50.90252089205548
2022-03-23,55.19609613004152
2022-03-24,59.4354189368025
2022-03-25,53.36150810226724
2022-03-26,51.483848483061195
2022-03-27,52.084543372749025
2022-03-28,50.78892181903332
2022-03-29,51.723492181437564
2022-03-30,52.989150753356384
2022-03-31,49.90980451852421
2022-04-01,54.20211683432789
2022-04-02,56.893766818643854
2022-04-03,51.49824804450267
2022-04-04,58.8168472192011
2022-04-05,55.83173704706771
2022-04-06,57.43434238032363
2022-04-07,52.41519849972058
2022-04-08,57.001227415280795
2022-04-09,51.21363313586252
2022-04-10,57.2147786282381
2022-04-11,55.11695743996164
2022-04-12,56.321381371725096
2022-04-13,51.19779934733348
2022-04-14,52.10507759600384
2022-04-15,56.65040477290682
2022-04-16,52.08481785930104
2022-04-17,56.393310179774936
2022-04-18,50.978773116023774
2022-04-19,57.703847538566365
2022-04-20,51.54351300425204
2022-04-21,56.9823362657426
2022-04-22,57.28925321817997
2022-04-23,53.411513629435994
2022-04-24,57.3398956449094
2022-04-25,56.46962052634259
2022-04-26,54.16870889839764
2022-04-27,52.85894535769776
2022-04-28,50.0985120432355
2022-04-29,57.13949357433131
2022-04-30,51.50263317520608
2022-05-01,56.59188432948455
2022-05-02,55.62659726696763
2022-05-03,58.56770744934903
2022-05-04,55.73969327189055
2022-05-05,55.7752162579996
2022-05-06,59.07904589004714
2022-05-07,58.01059081673588
2022-05-08,58.07794019931167
2022-05-09,58.66336658109613
2022-05-10,52.7769374479559
2022-05-11,59.784070429611134
2022-05-12,59.48308337313903
2022-05-13,54.72948312986183
2022-05-14,57.18298987782613
2022-05-15,57.934811267509474
2022-05-16,57.78850691225679
2022-05-17,59.33456233679443
2022-05-18,62.769747213817354
2022-05-19,61.86524846763549
2022-05-20,54.82918634605028
2022-05-21,60.77950053239711
2022-05-22,63.04904445700645
2022-05-23,60.373087160909726
2022-05-24,62.63743856652939
2022-05-25,65.55451791969818
2022-05-26,62.74337271281663
2022-05-27,60.57598976080202
2022-05-28,63.120385530194525
2022-05-29,60.5780294368546
2022-05-30,60.374463700948134
2022-05-31,59.40899607109509
2022-06-01,65.3150110805552
2022-06-02,58.33201738525035
2022-06-03,65.54789092747146
2022-06-04,62.61476804241502
2022-06-05,57.082499900253126
2022-06-06,62.54941492781239
2022-06-07,55.31319281698563
2022-06-08,63.657308920451456
2022-06-09,64.60464945028077
2022-06-10,60.3406650346114
2022-06-11,62.65771164605197
2022-06-12,68.31938409460804
2022-06-13,61.10997216608155
2022-06-14,59.621196789836674
2022-06-15,67.41397323291345
2022-06-16,69.02811358421792
2022-06-17,63.323062747520346
2022-06-18,66.51819243399252
2022-06-19,67.68021163036519
2022-06-20,61.600413740826504
2022-06-21,62.5440824938964
2022-06-22,67.86475710102256
2022-06-23,69.39925895235298
2022-06-24,66.2048392527556
2022-06-25,62.04858120751704
2022-06-26,70.8208313224728
2022-06-27,63.43810428103845
2022-06-28,64.19666710547918
2022-06-29,66.39980122460152
2022-06-30,70.20556946878713
2022-07-01,68.27485937147145
2022-07-02,67.12686359951817
2022-07-03,67.44091058904051
2022-07-04,66.34975913597205
2022-07-05,68.06114620361502
2022-07-06,58.96485271807896
2022-07-07,65.82975919813165
2022-07-08,67.60879013355644
2022-07-09,63.596169995704365
2022-07-10,68.37166657035831
2022-07-11,66.76181533298276
2022-07-12,72.80318831671018
2022-07-13,72.4163046045513
2022-07-14,66.45921735508158
2022-07-15,67.56236675735964
2022-07-16,67.95009332929799
2022-07-17,66.97277749702543
2022-07-18,69.06736836948849
2022-07-19,66.36065650236574
