Date,Nitrate (mg/L)
2024-10-18,0.46745985336740253
2024-10-19,0.45527898696690156
2024-10-20,0.4782691323977454
2024-10-21,0.48645269393912094
2024-10-22,0.47088796772137625
2024-10-23,0.48132501944296124
2024-10-24,0.48744049251608196
2024-10-25,0.4839760471081363
2024-10-26,0.48672364260976114
2024-10-27,0.47723041809984973
2024-10-28,0.4700368291429517
2024-10-29,0.45272454394938033
2024-10-30,0.46573380575822765
2024-10-31,0.4592008754234385
2024-11-01,0.4887705277174079
2024-11-02,0.464719019580001
2024-11-03,0.467115893751643
2024-11-04,0.47079403426576355
2024-11-05,0.46510008580807344
2024-11-06,0.48098918087815834
2024-11-07,0.4571766995933322
2024-11-08,0.4647038924128267
2024-11-09,0.4546780298048477
2024-11-10,0.44823791561758464
2024-11-11,0.45464653908911357
2024-11-12,0.459710835190762
2024-11-13,0.45509624036945107
2024-11-14,0.4517644035964777
2024-11-15,0.4439162884837905
2024-11-16,0.45643096620074564
2024-11-17,0.44148929866778663
2024-11-18,0.4634036791876887
2024-11-19,0.45588648820163385
2024-11-20,0.4397381203607852
2024-11-21,0.45046588461319453
2024-11-22,0.4452737706195171
2024-11-23,0.45521768432171655
2024-11-24,0.46465452145870917
2024-11-25,0.4317160732443236
2024-11-26,0.4508297746242975
2024-11-27,0.4472840703045318
2024-11-28,0.45479908730099305
2024-11-29,0.4494125819159136
2024-11-30,0.43895073079383834
2024-12-01,0.44246481269012516
2024-12-02,0.43687538239563967
2024-12-03,0.45477160514594683
2024-12-04,0.4433963911231198
2024-12-05,0.46136301588157685
2024-12-06,0.4409086753733844
2024-12-07,0.4335919781028852
2024-12-08,0.42469650056355057
2024-12-09,0.4209569325237187
2024-12-10,0.422298991216871
2024-12-11,0.4399612263561086
2024-12-12,0.4415246591049284
2024-12-13,0.4197710433357634
2024-12-14,0.44367722063162107
2024-12-15,0.42903871344483874
2024-12-16,0.4344785939881452
2024-12-17,0.4482733179327808
2024-12-18,0.440259315170012
2024-12-19,0.4277450433653761
2024-12-20,0.4206577279014127
2024-12-21,0.40719092397535034
2024-12-22,0.42065735515734926
2024-12-23,0.4248780337434334
2024-12-24,0.416258880766815
2024-12-25,0.423960592838217
2024-12-26,0.425185568473503
2024-12-27,0.4213140313092902
2024-12-28,0.41621001434577165
2024-12-29,0.42354619607274147
2024-12-30,0.42543107720941603
2024-12-31,0.4092623647358928
