Date,Turbidity (Haridwar) (NTU)
2020-12-27,7.25542700062027
2020-12-28,7.258034045177729
2020-12-29,7.476426586493341
2020-12-30,7.216694899700595
2020-12-31,7.285708861400609
2021-01-01,7.937314427822533
2021-01-02,7.20174255718342
2021-01-03,7.099325783454456
2021-01-04,7.609695752478786
2021-01-05,7.300605895013172
2021-01-06,7.35612181925226
2021-01-07,7.247055905100287
2021-01-08,7.334932930910671
2021-01-09,7.690299140194738
2021-01-10,7.514813379052891
2021-01-11,7.510730971647629
2021-01-12,7.039046623637506
2021-01-13,7.076178976032959
2021-01-14,6.722828309287293
2021-01-15,7.113123495813895
2021-01-16,7.450821852926637
2021-01-17,7.347482609641215
2021-01-18,7.184537839735712
2021-01-19,7.209267236147699
2021-01-20,7.060981078039143
2021-01-21,7.224889385464504
2021-01-22,7.32244560773419
2021-01-23,6.831582203977255
2021-01-24,7.200340275157294
2021-01-25,7.312714706286609
2021-01-26,7.029194689914853
2021-01-27,7.238516059199195
2021-01-28,7.647646288931183
2021-01-29,7.0503686268067876
2021-01-30,7.136606696764501
2021-01-31,6.8972322260586365
2021-02-01,7.068186368306876
2021-02-02,7.111280915519445
2021-02-03,7.04568724116705
2021-02-04,6.790477325951051
2021-02-05,7.023595440589129
2021-02-06,7.26288163365704
2021-02-07,7.048505142054309
2021-02-08,7.13973061028236
2021-02-09,6.888708993206932
2021-02-10,7.075096006517701
2021-02-11,6.970203712564591
2021-02-12,6.713634990279938
2021-02-13,6.95722425463883
2021-02-14,6.685122615866022
2021-02-15,6.7470697462991325
2021-02-16,6.901940182039838
2021-02-17,6.914199797322961
2021-02-18,6.607831337234747
2021-02-19,7.047655026186664
2021-02-20,6.942694936950773
2021-02-21,6.679042108904288
2021-02-22,6.504425718080672
2021-02-23,6.775179793448805
2021-02-24,6.707455454903084
2021-02-25,6.812023461316389
2021-02-26,6.709793041709493
2021-02-27,6.374217905657905
2021-02-28,6.6916066813017885
2021-03-01,6.7019948314909055
2021-03-02,6.883971061564392
2021-03-03,6.611998485065619
2021-03-04,7.0820539380440675
2021-03-05,6.358954072882352
2021-03-06,6.998762950996376
2021-03-07,6.687198422800315
2021-03-08,6.89979877783965
2021-03-09,6.739949746179378
2021-03-10,6.948297415559604
2021-03-11,6.6396010551094555
2021-03-12,6.494327765000607
2021-03-13,6.995423267221873
2021-03-14,6.686189806830117
2021-03-15,6.751054845457428
2021-03-16,6.951845071708261
2021-03-17,6.4969500498269435
2021-03-18,6.821181018662459
2021-03-19,6.583141333122389
2021-03-20,6.674019848183768
2021-03-21,6.71453913442212
2021-03-22,6.399964887974423
2021-03-23,6.544464089456023
2021-03-24,6.9709645672429446
2021-03-25,6.878802816561395
2021-03-26,6.6901471114263975
2021-03-27,6.7527056955554
2021-03-28,6.646933591978756
2021-03-29,6.979094467747664
2021-03-30,6.669996989353814
2021-03-31,6.7590189760329835
2021-04-01,6.944732212076321
2021-04-02,6.563219232759209
2021-04-03,7.033909495393723
2021-04-04,6.419807262878904
2021-04-05,7.055864504371053
2021-04-06,6.65972494555475
2021-04-07,6.690330466562643
2021-04-08,6.365763139171506
2021-04-09,6.657984540229308
2021-04-10,6.546442306367481
2021-04-11,6.63861467298341
2021-04-12,6.738700578019299
2021-04-13,6.964016639315385
2021-04-14,6.820549382563491
2021-04-15,6.847407342494889
2021-04-16,6.573882309428252
2021-04-17,6.624218312427211
2021-04-18,7.167763657210714
2021-04-19,6.668892283103987
2021-04-20,7.155349945267217
2021-04-21,6.78393140549423
2021-04-22,6.841693628952899
2021-04-23,7.064255940518459
2021-04-24,7.113760078753254
2021-04-25,6.846666861578375
2021-04-26,6.8008748359932785
2021-04-27,6.877276851288196
2021-04-28,6.966230417471747
2021-04-29,7.0873150806171745
2021-04-30,6.9205501207280555
2021-05-01,7.054362432720693
2021-05-02,7.269366137975626
2021-05-03,7.029289834756402
2021-05-04,7.026913548236971
2021-05-05,6.672573796686074
2021-05-06,6.462197350352413
2021-05-07,7.078216818794387
2021-05-08,6.993982386520159
2021-05-09,6.922599846184107
2021-05-10,7.087071422594991
2021-05-11,7.039289693125637
2021-05-12,7.290123749236603
2021-05-13,7.095175425210928
2021-05-14,6.94213847287084
2021-05-15,7.3033065608310945
2021-05-16,7.075773511556958
2021-05-17,7.238605580443344
2021-05-18,7.05208254559382
2021-05-19,7.032029451362214
2021-05-20,7.193418038671589
2021-05-21,7.193894784856632
2021-05-22,7.302189856913389
2021-05-23,7.167537009222263
2021-05-24,6.86917777234307
2021-05-25,7.165215881541912
2021-05-26,7.425988100878332
2021-05-27,7.223331181539062
2021-05-28,7.249235330291118
2021-05-29,7.51161189493758
2021-05-30,7.187880811657542
2021-05-31,7.037763234175049
2021-06-01,7.330350876500788
2021-06-02,7.2818955480578875
2021-06-03,7.20182951139306
2021-06-04,7.376441875939653
2021-06-05,7.526342971915251
2021-06-06,7.44278899257025
2021-06-07,7.5227234485312975
2021-06-08,7.840760026698919
2021-06-09,7.426319727819869
2021-06-10,7.56744301708569
2021-06-11,7.4268641832986955
2021-06-12,7.376419235358325
2021-06-13,7.445739697203181
2021-06-14,7.48404024079631
2021-06-15,7.66879346206199
2021-06-16,8.083850358602705
2021-06-17,7.487988885942513
2021-06-18,7.565055271653653
2021-06-19,7.652953785755005
2021-06-20,7.761946413586115
2021-06-21,7.752710162390957
2021-06-22,7.974032514945458
2021-06-23,7.249143197515705
2021-06-24,7.27423369318412
2021-06-25,7.66962679240029
2021-06-26,8.005424836246188
2021-06-27,7.489972091126315
2021-06-28,7.218681576960601
2021-06-29,7.951514653357107
2021-06-30,7.903040265404824
2021-07-01,7.653251462821592
2021-07-02,7.6911187896990585
2021-07-03,7.711155755941684
2021-07-04,7.944028576498954
2021-07-05,7.813409710769349
2021-07-06,8.05416607891129
2021-07-07,7.401032824953227
2021-07-08,7.817112059855049
2021-07-09,7.779710432474079
2021-07-10,7.9700015260178665
2021-07-11,7.929913347896086
2021-07-12,8.213244878155525
2021-07-13,7.697857188558662
2021-07-14,8.094761701509759
2021-07-15,8.213155273848313
2021-07-16,8.488523089924708
2021-07-17,8.036422398331736
2021-07-18,8.213121062610915
2021-07-19,7.8027777123903785
2021-07-20,7.700342599253185
2021-07-21,8.362730425316316
2021-07-22,8.207558885122491
2021-07-23,8.459118145325235
2021-07-24,7.96332459374435
2021-07-25,8.35641574107337
2021-07-26,8.640465324399889
2021-07-27,8.364741395125254
2021-07-28,8.350042988078973
2021-07-29,8.310188086279995
2021-07-30,8.007870457015686
2021-07-31,8.606546888032247
2021-08-01,8.226458033073968
2021-08-02,8.462531269518882
2021-08-03,8.061836757518694
2021-08-04,8.151160834322111
2021-08-05,8.686475806896095
2021-08-06,8.342196164490206
2021-08-07,8.71429913350442
2021-08-08,8.419770891152282
2021-08-09,8.078592533104983
2021-08-10,8.636719328424908
2021-08-11,8.351436363332816
2021-08-12,8.620033613774183
2021-08-13,8.495987830264793
2021-08-14,8.192737442586102
2021-08-15,8.544398012081475
2021-08-16,8.960721181732973
2021-08-17,8.6297679180687
2021-08-18,8.529114855033386
2021-08-19,8.764885771918907
2021-08-20,8.600897651316425
2021-08-21,8.609363200782155
2021-08-22,8.357566670712423
2021-08-23,8.630837115101283
2021-08-24,8.799070029742937
2021-08-25,8.432418439232238
2021-08-26,8.891912977052026
2021-08-27,8.59578678335631
2021-08-28,8.443417385408928
2021-08-29,8.827068098963245
2021-08-30,8.57647838167527
2021-08-31,8.791759035439117
2021-09-01,8.587244660975434
2021-09-02,8.639091287589173
2021-09-03,8.754946867458765
2021-09-04,8.719309195390302
2021-09-05,8.266633581564507
2021-09-06,8.44581517383263
2021-09-07,8.859982452130584
2021-09-08,8.651421023725348
2021-09-09,8.576560209717325
2021-09-10,8.412759013700597
2021-09-11,8.471402178138817
2021-09-12,8.285572767094964
2021-09-13,8.671966065677626
2021-09-14,8.574530390777742
2021-09-15,8.502601417950117
2021-09-16,8.683700288074565
2021-09-17,8.771229547326113
2021-09-18,9.117889597681673
2021-09-19,8.397391818067248
2021-09-20,8.931866948396294
2021-09-21,8.894536970857752
2021-09-22,8.543727732812018
2021-09-23,8.739526906502238
2021-09-24,8.60639051099787
2021-09-25,8.733796617837918
2021-09-26,8.996931513781607
2021-09-27,8.814378095793677
2021-09-28,8.792835738640143
2021-09-29,8.602615726241414
2021-09-30,8.389136816978965
2021-10-01,8.641232909871901
2021-10-02,8.920935322618273
2021-10-03,8.37057697931444
2021-10-04,8.461100322993723
2021-10-05,8.69319133027088
2021-10-06,8.466539591594696
2021-10-07,8.500213127564255
2021-10-08,8.56896128028481
2021-10-09,8.37523809917414
2021-10-10,8.447936774147148
2021-10-11,8.777566929652894
2021-10-12,8.369249974591789
2021-10-13,8.304716295294126
2021-10-14,8.491578630152615
2021-10-15,8.756995730596184
2021-10-16,8.563971440725307
2021-10-17,8.502923075111786
2021-10-18,8.596929082132615
2021-10-19,8.230870717401604
2021-10-20,8.670647449464328
2021-10-21,8.63982913433064
2021-10-22,8.472460474930683
2021-10-23,8.746433959712347
2021-10-24,8.310426259628029
2021-10-25,8.751935997374623
2021-10-26,8.547436784564967
2021-10-27,8.43916942834531
2021-10-28,8.492208136708953
2021-10-29,8.464196901916527
2021-10-30,8.718940620650585
2021-10-31,8.24855278729634
2021-11-01,8.300162979702689
2021-11-02,8.648482589263093
2021-11-03,8.310450567049715
2021-11-04,8.59778352914228
2021-11-05,8.745470806708921
2021-11-06,8.312922221498653
2021-11-07,8.517045874792077
2021-11-08,8.137325407945562
2021-11-09,8.506103016822648
2021-11-10,8.381939510433918
2021-11-11,8.423370471027877
2021-11-12,8.186170185556248
2021-11-13,7.9694073801114875
2021-11-14,8.388435665242374
2021-11-15,7.861091637408433
2021-11-16,8.19611916396167
2021-11-17,8.433476811824645
2021-11-18,8.269109595336541
2021-11-19,8.605730919973816
2021-11-20,8.40626364396213
2021-11-21,8.055493029443575
2021-11-22,8.17662218364415
2021-11-23,8.146432552999572
2021-11-24,7.82408343168127
2021-11-25,7.936920556672684
2021-11-26,7.997203777419649
2021-11-27,7.68634617608528
2021-11-28,8.087206658854294
2021-11-29,8.01189936179916
2021-11-30,7.711033532408419
2021-12-01,8.110251055279997
2021-12-02,8.156281589874018
2021-12-03,8.042119715046468
2021-12-04,7.915417040157422
2021-12-05,8.081953923078379
2021-12-06,8.083066252576273
2021-12-07,7.99178638417455
2021-12-08,7.748598465352844
2021-12-09,7.951993042895812
2021-12-10,8.118862715890659
2021-12-11,7.743481201216171
2021-12-12,8.265387064746362
2021-12-13,7.723621990655505
2021-12-14,7.818140409789723
2021-12-15,7.660039630615932
2021-12-16,7.822040646417515
2021-12-17,7.411768938838738
2021-12-18,7.633813873241187
2021-12-19,7.50739420015742
2021-12-20,7.735674666467147
2021-12-21,7.890282478213093
2021-12-22,7.803382797195778
2021-12-23,7.1826458948236915
2021-12-24,8.048200653219784
2021-12-25,7.68166950889071
2021-12-26,7.450163422084201
2021-12-27,7.6197665766764935
2021-12-28,7.606489787047958
2021-12-29,7.420831059689813
2021-12-30,7.576776320529899
2021-12-31,7.3987389567503765
2022-01-01,7.62245471166842
2022-01-02,7.549223257409188
2022-01-03,7.383160071821458
2022-01-04,7.682145113562142
2022-01-05,7.753394394575261
2022-01-06,7.722746044016059
2022-01-07,7.767272231253556
2022-01-08,7.651761001067147
2022-01-09,7.46404641813209
2022-01-10,7.722320460215505
2022-01-11,7.266782761301846
2022-01-12,7.342157758293539
2022-01-13,7.313569709058885
2022-01-14,7.706655253012241
2022-01-15,7.6635573628584615
2022-01-16,7.556942263058504
2022-01-17,7.658479279533902
2022-01-18,7.252983935843739
2022-01-19,7.483446316863506
2022-01-20,7.373723300877591
2022-01-21,7.553314029761131
2022-01-22,7.346225105327628
2022-01-23,7.277770983777334
2022-01-24,7.448592441302022
2022-01-25,7.501461565533923
2022-01-26,7.1785457087381666
2022-01-27,7.286160802504603
2022-01-28,7.073027273308342
2022-01-29,6.771624981905578
2022-01-30,7.298037213046182
2022-01-31,7.3666247140418415
2022-02-01,7.284349497603812
2022-02-02,6.82931424697211
2022-02-03,7.136548887097728
2022-02-04,6.750746837882606
2022-02-05,7.456263307854875
2022-02-06,6.953231529489895
2022-02-07,7.409858711043384
2022-02-08,7.336507101204821
2022-02-09,6.955993316702245
2022-02-10,6.898558968379411
2022-02-11,7.1844241881985536
2022-02-12,6.93495232878077
2022-02-13,7.114016982110697
2022-02-14,6.9868964303927
2022-02-15,6.717414118382964
2022-02-16,6.617980916756472
2022-02-17,7.100087792345856
2022-02-18,6.933366280984048
2022-02-19,6.926239908567262
2022-02-20,7.167466449109436
2022-02-21,7.2546762513529535
2022-02-22,6.957433733098146
2022-02-23,6.93604096788312
2022-02-24,7.096672804298093
2022-02-25,6.718008255965869
2022-02-26,7.027046984890147
2022-02-27,7.086086472171338
2022-02-28,7.105322110645546
2022-03-01,6.575768113204076
2022-03-02,6.804967802647792
2022-03-03,6.775985769423135
2022-03-04,6.966296394251397
2022-03-05,7.037431098966301
2022-03-06,7.235871532925048
2022-03-07,6.833069120902321
2022-03-08,6.828367303709096
2022-03-09,7.1539238531433815
2022-03-10,6.979701696060571
2022-03-11,7.170603750257612
2022-03-12,6.971797450638137
2022-03-13,6.679899086025006
2022-03-14,6.642260265050984
2022-03-15,6.5964407009208
2022-03-16,7.0373050558509975
2022-03-17,7.141060462863232
2022-03-18,7.271955267411884
2022-03-19,7.069741350879615
2022-03-20,7.13302143481964
2022-03-21,6.784080074814526
2022-03-22,6.668726096915039
2022-03-23,7.07024736450362
2022-03-24,6.984286139208197
2022-03-25,6.9230534537126145
2022-03-26,6.980149323018443
2022-03-27,6.9687181003444625
2022-03-28,7.162545465076761
2022-03-29,7.166774907545459
2022-03-30,7.0189115753807165
2022-03-31,7.0818111321186
2022-04-01,7.018338693732863
2022-04-02,6.826459583321467
2022-04-03,7.073464593476972
2022-04-04,6.647000531055728
2022-04-05,7.1407143886076705
2022-04-06,6.695355474391938
2022-04-07,6.996030873486646
2022-04-08,6.774734381722864
2022-04-09,7.059621280319732
2022-04-10,6.947618567387275
2022-04-11,6.641192750425438
2022-04-12,7.05030269738077
2022-04-13,6.856874161054262
2022-04-14,7.15525805644604
2022-04-15,6.986137149561548
2022-04-16,7.072070384274972
2022-04-17,6.808855339344714
2022-04-18,6.89015220725498
2022-04-19,6.924204762836419
2022-04-20,7.195448790904269
2022-04-21,7.368019062831502
2022-04-22,6.880201691375622
2022-04-23,7.265552537404009
2022-04-24,6.6254461108203815
2022-04-25,6.829991493415735
2022-04-26,6.886767755460231
2022-04-27,6.817959203104494
2022-04-28,6.781921233867807
2022-04-29,7.191654125670782
2022-04-30,7.0768906093836526
2022-05-01,7.206466252637084
2022-05-02,7.279788728745741
2022-05-03,7.206151310937952
2022-05-04,7.29613561226609
2022-05-05,7.162449504455634
2022-05-06,6.950944700057077
2022-05-07,7.412104509112512
2022-05-08,7.095124806220108
2022-05-09,7.038437121414569
2022-05-10,7.2027818065968425
2022-05-11,7.068808255105716
2022-05-12,7.181081622711936
2022-05-13,7.346764035871826
2022-05-14,7.361191477734099
2022-05-15,7.125707299754111
2022-05-16,7.22165865195645
2022-05-17,7.5481648446629315
2022-05-18,7.446844710379168
2022-05-19,7.777007836331409
2022-05-20,7.612610027382756
2022-05-21,7.620187669859884
2022-05-22,7.1286507397488625
2022-05-23,7.574038230210896
2022-05-24,7.4258283687577675
2022-05-25,7.34157429755194
2022-05-26,7.500827475556075
2022-05-27,7.671848704309981
2022-05-28,7.598678328994869
2022-05-29,7.338641833487982
2022-05-30,7.6787672398278515
2022-05-31,7.418806369408436
2022-06-01,7.605813724198745
2022-06-02,7.518060324812209
2022-06-03,7.551305524996586
2022-06-04,7.7647661621274935
2022-06-05,7.420003098502716
2022-06-06,8.0336857197392
2022-06-07,7.29711002013515
2022-06-08,7.558544950344864
2022-06-09,7.76893787811973
2022-06-10,7.828636123443818
2022-06-11,7.708611711704181
2022-06-12,7.734213038735411
2022-06-13,7.844831244952259
2022-06-14,7.733578059609112
2022-06-15,8.075534554139548
2022-06-16,7.981905024108874
2022-06-17,8.005762443398808
2022-06-18,7.655148988102663
2022-06-19,7.849700703496114
2022-06-20,7.822693454100025
2022-06-21,7.698879724862107
2022-06-22,7.9892461929449885
2022-06-23,7.826892460066783
2022-06-24,8.082700433193303
2022-06-25,7.754764114223454
2022-06-26,8.32977292130581
2022-06-27,7.823835165729023
2022-06-28,8.06406851233944
2022-06-29,8.195650634190878
2022-06-30,7.94018073462426
2022-07-01,8.241786872868069
2022-07-02,7.842389990283161
2022-07-03,8.395528039705132
2022-07-04,8.124751365997318
2022-07-05,8.019390484412174
2022-07-06,8.0955169406307
2022-07-07,8.333742011412651
2022-07-08,8.071591374510522
2022-07-09,8.055049686771733
2022-07-10,8.176962342175617
2022-07-11,8.002130477040119
2022-07-12,8.617784903764736
2022-07-13,8.156445624647729
